seed,type,index
4,2,42502
4,2,42505
4,2,42506
4,2,42510
4,2,42517
4,2,42518
4,2,42531
4,2,42537
4,2,42550
4,2,42560
4,2,42568
4,2,42569
4,2,42572
4,2,42573
4,2,42574
4,2,42580
4,2,42590
4,2,42591
4,2,42592
4,2,42601
4,2,42608
4,2,42618
4,2,42624
4,2,42627
4,2,42628
4,2,42638
4,2,42640
4,2,42647
4,2,42652
4,2,42656
4,2,42671
4,2,42679
4,2,42681
4,2,42682
4,2,42688
4,2,42694
4,2,42698
4,2,42699
4,2,42703
4,2,42706
4,2,42710
4,2,42717
4,2,42727
4,2,42733
4,2,42741
4,2,42753
4,2,42754
4,2,42756
4,2,42765
4,2,42775
4,2,42776
4,2,42784
4,2,42789
4,2,42794
4,2,42796
4,2,42797
4,2,42800
4,2,42801
4,2,42810
4,2,42811
4,2,42814
4,2,42816
4,2,42818
4,2,42821
4,2,42836
4,2,42841
4,2,42842
4,2,42845
4,2,42846
4,2,42872
4,2,42876
4,2,42879
4,2,42880
4,2,42882
4,2,42883
4,2,42895
4,2,42896
4,2,42900
4,2,42908
4,2,42914
4,2,42917
4,2,42922
4,2,42924
4,2,42926
4,2,42927
4,2,42928
4,2,42931
4,2,42936
4,2,42939
4,2,42944
4,2,42966
4,2,42976
4,2,42984
4,2,42987
4,2,42990
4,2,42992
4,2,42993
4,2,43001
4,2,43002
4,2,43006
4,2,43010
4,2,43012
4,2,43016
4,2,43020
4,2,43023
4,2,43033
4,2,43041
4,2,43048
4,2,43049
4,2,43061
4,2,43073
4,2,43077
4,2,43082
4,2,43086
4,2,43087
4,2,43094
4,2,43097
4,2,43106
4,2,43111
4,2,43113
4,2,43115
4,2,43119
4,2,43129
4,2,43134
4,2,43139
4,2,43148
4,2,43160
4,2,43162
4,2,43170
4,2,43171
4,2,43174
4,2,43178
4,2,43181
4,2,43183
4,2,43184
4,2,43190
4,2,43191
4,2,43195
4,2,43197
4,2,43202
4,2,43209
4,2,43216
4,2,43220
4,2,43224
4,2,43231
4,2,43233
4,2,43234
4,2,43238
4,2,43239
4,2,43241
4,2,43242
4,2,43257
4,2,43262
4,2,43271
4,2,43279
4,2,43280
4,2,43292
4,2,43299
4,2,43300
4,2,43320
4,2,43322
4,2,43325
4,2,43333
4,2,43334
4,2,43338
4,2,43355
4,2,43358
4,2,43360
4,2,43369
4,2,43371
4,2,43381
4,2,43383
4,2,43386
4,2,43391
4,2,43392
4,2,43395
4,2,43401
4,2,43415
4,2,43426
4,2,43437
4,2,43441
4,2,43444
4,2,43458
4,2,43473
4,2,43474
4,2,43475
4,2,43477
4,2,43480
4,2,43482
4,2,43489
4,2,43495
4,2,43498
4,2,43501
4,2,43513
4,2,43525
4,2,43537
4,2,43544
4,2,43553
4,2,43555
4,2,43564
4,2,43565
4,2,43575
4,2,43579
4,2,43581
4,2,43586
4,2,43587
4,2,43588
4,2,43595
4,2,43598
4,2,43599
4,2,43603
4,2,43607
4,2,43614
4,2,43616
4,2,43621
4,2,43628
4,2,43636
4,2,43651
4,2,43652
4,2,43653
4,2,43659
4,2,43668
4,2,43677
4,2,43678
4,2,43694
4,2,43695
4,2,43696
4,2,43698
4,2,43705
4,2,43712
4,2,43714
4,2,43717
4,2,43722
4,2,43723
4,2,43725
4,2,43727
4,2,43729
4,2,43735
4,2,43743
4,2,43748
4,2,43752
4,2,43757
4,2,43761
4,2,43766
4,2,43767
4,2,43772
4,2,43777
4,2,43780
4,2,43785
4,2,43796
4,2,43805
4,2,43811
4,2,43812
4,2,43821
4,2,43822
4,2,43825
4,2,43828
4,2,43829
4,2,43833
4,2,43836
4,2,43841
4,2,43859
4,2,43861
4,2,43866
4,2,43876
4,2,43882
4,2,43886
4,2,43895
4,2,43901
4,2,43902
4,2,43914
4,2,43926
4,2,43937
4,2,43941
4,2,43948
4,2,43973
4,2,43976
4,2,43979
4,2,43983
4,2,43986
4,2,43990
4,2,43992
4,2,43995
4,2,43997
4,2,43998
4,2,44003
4,2,44007
4,2,44010
4,2,44016
4,2,44017
4,2,44040
4,2,44054
4,2,44055
4,2,44058
4,2,44062
4,2,44068
4,2,44072
4,2,44075
4,2,44082
4,2,44088
4,2,44093
4,2,44103
4,2,44116
4,2,44117
4,2,44126
4,2,44129
4,2,44131
4,2,44135
4,2,44142
4,2,44148
4,2,44161
4,2,44166
4,2,44171
4,2,44174
4,2,44178
4,2,44183
4,2,44188
4,2,44190
4,2,44195
4,2,44196
4,2,44198
4,2,44205
4,2,44207
4,2,44212
4,2,44214
4,2,44216
4,2,44218
4,2,44227
4,2,44232
4,2,44239
4,2,44240
4,2,44246
4,2,44252
4,2,44262
4,2,44280
4,2,44281
4,2,44283
4,2,44287
4,2,44294
4,2,44299
4,2,44301
4,2,44305
4,2,44307
4,2,44310
4,2,44315
4,2,44329
4,2,44330
4,2,44338
4,2,44342
4,2,44346
4,2,44347
4,2,44349
4,2,44352
4,2,44355
4,2,44358
4,2,44362
4,2,44365
4,2,44371
4,2,44380
4,2,44383
4,2,44385
4,2,44391
4,2,44392
4,2,44393
4,2,44394
4,2,44397
4,2,44416
4,2,44428
4,2,44437
4,2,44447
4,2,44457
4,2,44463
4,2,44472
4,2,44473
4,2,44475
4,2,44482
4,2,44492
4,2,44495
4,2,44498
4,2,44504
4,2,44508
4,2,44517
4,2,44518
4,2,44521
4,2,44533
4,2,44534
4,2,44536
4,2,44542
4,2,44548
4,2,44553
4,2,44559
4,2,44564
4,2,44579
4,2,44590
4,2,44592
4,2,44593
4,2,44595
4,2,44597
4,2,44600
4,2,44608
4,2,44612
4,2,44613
4,2,44617
4,2,44619
4,2,44621
4,2,44625
4,2,44626
4,2,44627
4,2,44632
4,2,44633
4,2,44637
4,2,44655
4,2,44663
4,2,44664
4,2,44668
4,2,44678
4,2,44685
4,2,44687
4,2,44697
4,2,44700
4,2,44705
4,2,44711
4,2,44715
4,2,44717
4,2,44718
4,2,44720
4,2,44721
4,2,44726
4,2,44732
4,2,44734
4,2,44739
4,2,44744
4,2,44746
4,2,44752
4,2,44757
4,2,44767
4,2,44768
4,2,44769
4,2,44772
4,2,44773
4,2,44774
4,2,44779
4,2,44782
4,2,44783
4,2,44788
4,2,44794
4,2,44798
4,2,44799
4,2,44800
4,2,44803
4,2,44805
4,2,44807
4,2,44810
4,2,44819
4,2,44831
4,2,44838
4,2,44839
4,2,44840
4,2,44841
4,2,44847
4,2,44853
4,2,44856
4,2,44859
4,2,44863
4,2,44864
4,2,44869
4,2,44870
4,2,44874
4,2,44877
4,2,44881
4,2,44882
4,2,44884
4,2,44885
4,2,44889
4,2,44891
4,2,44895
4,2,44897
4,2,44903
4,2,44908
4,2,44916
4,2,44918
4,2,44922
4,2,44925
4,2,44928
4,2,44934
4,2,44942
4,2,44944
4,2,44945
4,2,44950
4,2,44954
4,2,44980
4,2,44981
4,2,44982
4,2,44984
4,2,44990
4,2,44994
4,2,44998
4,2,45007
4,2,45011
4,2,45012
4,2,45015
4,2,45019
4,2,45020
4,2,45024
4,2,45033
4,2,45039
4,2,45042
4,2,45058
4,2,45061
4,2,45066
4,2,45069
4,2,45093
4,2,45101
4,2,45105
4,2,45110
4,2,45117
4,2,45118
4,2,45119
4,2,45121
4,2,45124
4,2,45125
4,2,45129
4,2,45133
4,2,45138
4,2,45141
4,2,45156
4,2,45157
4,2,45160
4,2,45168
4,2,45174
4,2,45175
4,2,45178
4,2,45185
4,2,45194
4,2,45198
4,2,45199
4,2,45204
4,2,45207
4,2,45211
4,2,45220
4,2,45221
4,2,45228
4,2,45239
4,2,45246
4,2,45255
4,2,45260
4,2,45263
4,2,45280
4,2,45283
4,2,45284
4,2,45286
4,2,45288
4,2,45294
4,2,45302
4,2,45315
4,2,45321
4,2,45330
4,2,45337
4,2,45341
4,2,45342
4,2,45348
4,2,45371
4,2,45385
4,2,45387
4,2,45395
4,2,45398
4,2,45401
4,2,45403
4,2,45404
4,2,45408
4,2,45411
4,2,45417
4,2,45428
4,2,45434
4,2,45435
4,2,45439
4,2,45442
4,2,45443
4,2,45444
4,2,45447
4,2,45454
4,2,45456
4,2,45461
4,2,45483
4,2,45489
4,2,45490
4,2,45491
4,2,45494
4,2,45500
4,2,45507
4,2,45509
4,2,45530
4,2,45531
4,2,45538
4,2,45545
4,2,45547
4,2,45557
4,2,45558
4,2,45559
4,2,45564
4,2,45565
4,2,45569
4,2,45571
4,2,45572
4,2,45575
4,2,45581
4,2,45585
4,2,45596
4,2,45603
4,2,45604
4,2,45605
4,2,45606
4,2,45612
4,2,45615
4,2,45619
4,2,45620
4,2,45625
4,2,45628
4,2,45631
4,2,45634
4,2,45639
4,2,45642
4,2,45652
4,2,45663
4,2,45664
4,2,45673
4,2,45674
4,2,45687
4,2,45688
4,2,45689
4,2,45704
4,2,45711
4,2,45713
4,2,45716
4,2,45721
4,2,45724
4,2,45727
4,2,45731
4,2,45732
4,2,45737
4,2,45738
4,2,45744
4,2,45745
4,2,45747
4,2,45752
4,2,45755
4,2,45756
4,2,45761
4,2,45781
4,2,45783
4,2,45785
4,2,45786
4,2,45796
4,2,45816
4,2,45818
4,2,45820
4,2,45822
4,2,45823
4,2,45840
4,2,45851
4,2,45854
4,2,45855
4,2,45860
4,2,45867
4,2,45876
4,2,45881
4,2,45887
4,2,45888
4,2,45892
4,2,45894
4,2,45900
4,2,45903
4,2,45906
4,2,45909
4,2,45910
4,2,45912
4,2,45928
4,2,45932
4,2,45936
4,2,45951
4,2,45960
4,2,45962
4,2,45967
4,2,45970
4,2,45974
4,2,45977
4,2,45982
4,2,45984
4,2,45987
4,2,45990
4,2,45993
4,2,45995
4,2,45996
4,2,45999
4,2,46000
4,2,46002
4,2,46018
4,2,46021
4,2,46022
4,2,46025
4,2,46038
4,2,46040
4,2,46045
4,2,46053
4,2,46055
4,2,46062
4,2,46064
4,2,46065
4,2,46068
4,2,46072
4,2,46073
4,2,46074
4,2,46076
4,2,46081
4,2,46088
4,2,46092
4,2,46101
4,2,46102
4,2,46108
4,2,46112
4,2,46114
4,2,46124
4,2,46132
4,2,46135
4,2,46147
4,2,46162
4,2,46164
4,2,46171
4,2,46172
4,2,46183
4,2,46187
4,2,46192
4,2,46197
4,2,46201
4,2,46215
4,2,46219
4,2,46225
4,2,46226
4,2,46234
4,2,46236
4,2,46240
4,2,46241
4,2,46243
4,2,46262
4,2,46266
4,2,46272
4,2,46281
4,2,46284
4,2,46292
4,2,46293
4,2,46295
4,2,46298
4,2,46299
4,2,46303
4,2,46305
4,2,46311
4,2,46315
4,2,46320
4,2,46325
4,2,46332
4,2,46334
4,2,46343
4,2,46359
4,2,46360
4,2,46361
4,2,46364
4,2,46366
4,2,46372
4,2,46375
4,2,46377
4,2,46382
4,2,46386
4,2,46388
4,2,46393
4,2,46394
4,2,46403
4,2,46405
4,2,46408
4,2,46409
4,2,46413
4,2,46416
4,2,46425
4,2,46430
4,2,46440
4,2,46447
4,2,46448
4,2,46449
4,2,46452
4,2,46459
4,2,46467
4,2,46475
4,2,46479
4,2,46488
4,2,46497
4,2,46499
4,2,46501
4,2,46513
4,2,46514
4,2,46520
4,2,46529
4,2,46531
4,2,46541
4,2,46549
4,2,46552
4,2,46564
4,2,46572
4,2,46578
4,2,46581
4,2,46582
4,2,46584
4,2,46587
4,2,46592
4,2,46593
4,2,46595
4,2,46598
4,2,46600
4,2,46606
4,2,46609
4,2,46611
4,2,46617
4,2,46618
4,2,46623
4,2,46626
4,2,46629
4,2,46639
4,2,46655
4,2,46669
4,2,46671
4,2,46672
4,2,46677
4,2,46678
4,2,46679
4,2,46688
4,2,46689
4,2,46692
4,2,46695
4,2,46703
4,2,46706
4,2,46707
4,2,46709
4,2,46717
4,2,46719
4,2,46722
4,2,46723
4,2,46725
4,2,46727
4,2,46729
4,2,46734
4,2,46735
4,2,46737
4,2,46744
4,2,46746
4,2,46753
4,2,46756
4,2,46757
4,2,46761
4,2,46766
4,2,46769
4,2,46771
4,2,46774
4,2,46785
4,2,46796
4,2,46799
4,2,46814
4,2,46815
4,2,46816
4,2,46825
4,2,46826
4,2,46829
4,2,46830
4,2,46837
4,2,46840
4,2,46841
4,2,46846
4,2,46848
4,2,46852
4,2,46862
4,2,46866
4,2,46868
4,2,46872
4,2,46874
4,2,46875
4,2,46878
4,2,46893
4,2,46900
4,2,46902
4,2,46908
4,2,46909
4,2,46912
4,2,46918
4,2,46925
4,2,46926
4,2,46928
4,2,46930
4,2,46931
4,2,46932
4,2,46933
4,2,46934
4,2,46936
4,2,46953
4,2,46961
4,2,46962
4,2,46970
4,2,46974
4,2,46982
4,2,46995
4,2,46996
4,2,47000
4,2,47005
4,2,47006
4,2,47016
4,2,47021
4,2,47023
4,2,47032
4,2,47033
4,2,47037
4,2,47038
4,2,47048
4,2,47064
4,2,47068
4,2,47069
4,2,47071
4,2,47073
4,2,47077
4,2,47079
4,2,47089
4,2,47097
4,2,47103
4,2,47107
4,2,47108
4,2,47116
4,2,47117
4,2,47121
4,2,47122
4,2,47124
4,2,47129
4,2,47130
4,2,47132
4,2,47135
4,2,47140
4,2,47145
4,2,47151
4,2,47162
4,2,47168
4,2,47172
4,2,47173
4,2,47175
4,2,47177
4,2,47180
4,2,47181
4,2,47198
4,2,47202
4,2,47215
4,2,47222
4,2,47225
4,2,47227
4,2,47230
4,2,47234
4,2,47239
4,2,47245
4,2,47246
4,2,47255
4,2,47258
4,2,47263
4,2,47264
4,2,47269
4,2,47278
4,2,47287
4,2,47288
4,2,47293
4,2,47294
4,2,47296
4,2,47306
4,2,47308
4,2,47310
4,2,47311
4,2,47312
4,2,47315
4,2,47317
4,2,47325
4,2,47332
4,2,47334
4,2,47335
4,2,47336
4,2,47338
4,2,47349
4,2,47354
4,2,47363
4,2,47368
4,2,47376
4,2,47382
4,2,47383
4,2,47385
4,2,47388
4,2,47398
4,2,47403
4,2,47411
4,2,47413
4,2,47418
4,2,47429
4,2,47430
4,2,47434
4,2,47437
4,2,47440
4,2,47441
4,2,47442
4,2,47446
4,2,47450
4,2,47451
4,2,47454
4,2,47469
4,2,47474
4,2,47477
4,2,47490
4,2,47492
4,2,47494
4,2,47495
4,2,47496
4,2,47498
4,2,47501
4,2,47503
4,2,47512
4,2,47523
4,2,47527
4,2,47537
4,2,47538
4,2,47542
4,2,47545
4,2,47551
4,2,47555
4,2,47564
4,2,47566
4,2,47573
4,2,47575
4,2,47576
4,2,47578
4,2,47591
4,2,47598
4,2,47604
4,2,47606
4,2,47612
4,2,47620
4,2,47637
4,2,47638
4,2,47639
4,2,47640
4,2,47649
4,2,47660
4,2,47669
4,2,47670
4,2,47679
4,2,47681
4,2,47687
4,2,47697
4,2,47705
4,2,47708
4,2,47709
4,2,47710
4,2,47711
4,2,47713
4,2,47716
4,2,47720
4,2,47722
4,2,47726
4,2,47734
4,2,47736
4,2,47737
4,2,47739
4,2,47743
4,2,47745
4,2,47755
4,2,47756
4,2,47761
4,2,47769
4,2,47773
4,2,47792
4,2,47794
4,2,47795
4,2,47805
4,2,47806
4,2,47807
4,2,47816
4,2,47823
4,2,47828
4,2,47835
4,2,47837
4,2,47838
4,2,47839
4,2,47841
4,2,47858
4,2,47864
4,2,47870
4,2,47878
4,2,47879
4,2,47880
4,2,47885
4,2,47893
4,2,47895
4,2,47897
4,2,47899
4,2,47901
4,2,47902
4,2,47904
4,2,47920
4,2,47934
4,2,47936
4,2,47940
4,2,47943
4,2,47946
4,2,47947
4,2,47955
4,2,47957
4,2,47960
4,2,47964
4,2,47966
4,2,47971
4,2,47974
4,2,47978
4,2,47980
4,2,47982
4,2,47983
4,2,47994
4,2,48005
4,2,48021
4,2,48026
4,2,48028
4,2,48034
4,2,48035
4,2,48045
4,2,48050
4,2,48055
4,2,48056
4,2,48061
4,2,48062
4,2,48064
4,2,48066
4,2,48070
4,2,48072
4,2,48073
4,2,48081
4,2,48087
4,2,48092
4,2,48099
4,2,48103
4,2,48105
4,2,48107
4,2,48113
4,2,48116
4,2,48118
4,2,48121
4,2,48123
4,2,48124
4,2,48143
4,2,48144
4,2,48157
4,2,48160
4,2,48163
4,2,48167
4,2,48174
4,2,48177
4,2,48178
4,2,48180
4,2,48184
4,2,48191
4,2,48199
4,2,48200
4,2,48204
4,2,48223
4,2,48224
4,2,48225
4,2,48226
4,2,48241
4,2,48242
4,2,48250
4,2,48261
4,2,48269
4,2,48271
4,2,48277
4,2,48309
4,2,48315
4,2,48316
4,2,48319
4,2,48326
4,2,48327
4,2,48328
4,2,48332
4,2,48334
4,2,48336
4,2,48344
4,2,48346
4,2,48347
4,2,48352
4,2,48358
4,2,48359
4,2,48367
4,2,48376
4,2,48378
4,2,48381
4,2,48384
4,2,48385
4,2,48387
4,2,48390
4,2,48401
4,2,48402
4,2,48403
4,2,48404
4,2,48407
4,2,48408
4,2,48417
4,2,48421
4,2,48448
4,2,48461
4,2,48463
4,2,48465
4,2,48469
4,2,48470
4,2,48473
4,2,48476
4,2,48478
4,2,48479
4,2,48480
4,2,48482
4,2,48483
4,2,48486
4,2,48489
4,2,48491
4,2,48496
4,2,48498
4,2,48508
4,2,48510
4,2,48512
4,2,48515
4,2,48516
4,2,48521
4,2,48526
4,2,48528
4,2,48536
4,2,48557
4,2,48560
4,2,48562
4,2,48566
4,2,48572
4,2,48578
4,2,48581
4,2,48582
4,2,48583
4,2,48584
4,2,48594
4,2,48596
4,2,48600
4,2,48602
4,2,48610
4,2,48611
4,2,48614
4,2,48616
4,2,48619
4,2,48627
4,2,48631
4,2,48632
4,2,48642
4,2,48646
4,2,48650
4,2,48655
4,2,48658
4,2,48659
4,2,48670
4,2,48672
4,2,48673
4,2,48682
4,2,48683
4,2,48690
4,2,48698
4,2,48703
4,2,48711
4,2,48720
4,2,48723
4,2,48727
4,2,48730
4,2,48731
4,2,48749
4,2,48754
4,2,48755
4,2,48764
4,2,48767
4,2,48773
4,2,48777
4,2,48780
4,2,48782
4,2,48787
4,2,48792
4,2,48795
4,2,48799
4,2,48800
4,2,48804
4,2,48814
4,2,48815
4,2,48816
4,2,48818
4,2,48825
4,2,48833
4,2,48839
4,2,48842
4,2,48847
4,2,48848
4,2,48852
4,2,48856
4,2,48861
4,2,48864
4,2,48867
4,2,48869
4,2,48877
4,2,48881
4,2,48885
4,2,48892
4,2,48895
4,2,48896
4,2,48907
4,2,48909
4,2,48912
4,2,48914
4,2,48933
4,2,48938
4,2,48951
4,2,48958
4,2,48963
4,2,48965
4,2,48972
4,2,48973
4,2,48979
4,2,48981
4,2,48989
4,2,49000
4,2,49011
4,2,49016
4,2,49037
4,2,49038
4,2,49049
4,2,49051
4,2,49058
4,2,49068
4,2,49070
4,2,49072
4,2,49074
4,2,49076
4,2,49089
4,2,49096
4,2,49103
4,2,49107
4,2,49108
4,2,49113
4,2,49118
4,2,49119
4,2,49122
4,2,49126
4,2,49127
4,2,49132
4,2,49138
4,2,49146
4,2,49166
4,2,49169
4,2,49180
4,2,49181
4,2,49185
4,2,49190
4,2,49199
4,2,49201
4,2,49209
4,2,49213
4,2,49217
4,2,49222
4,2,49225
4,2,49231
4,2,49233
4,2,49234
4,2,49235
4,2,49250
4,2,49254
4,2,49257
4,2,49264
4,2,49265
4,2,49269
4,2,49272
4,2,49280
4,2,49283
4,2,49284
4,2,49305
4,2,49316
4,2,49324
4,2,49328
4,2,49336
4,2,49341
4,2,49342
4,2,49344
4,2,49347
4,2,49358
4,2,49360
4,2,49365
4,2,49374
4,2,49378
4,2,49381
4,2,49397
4,2,49399
4,2,49412
4,2,49417
4,2,49430
4,2,49432
4,2,49447
4,2,49448
4,2,49462
4,2,49464
4,2,49465
4,2,49470
4,2,49472
4,2,49482
4,2,49485
4,2,49500
4,2,49504
4,2,49505
4,2,49509
4,2,49513
4,2,49516
4,2,49535
4,2,49547
4,2,49549
4,2,49555
4,2,49556
4,2,49558
4,2,49565
4,2,49566
4,2,49568
4,2,49569
4,2,49571
4,2,49573
4,2,49574
4,2,49578
4,2,49579
4,2,49581
4,2,49587
4,2,49590
4,2,49599
4,2,49602
4,2,49604
4,2,49611
4,2,49612
4,2,49613
4,2,49622
4,2,49623
4,2,49631
4,2,49653
4,2,49661
4,2,49662
4,2,49666
4,2,49669
4,2,49670
4,2,49671
4,2,49672
4,2,49675
4,2,49685
4,2,49692
4,2,49694
4,2,49695
4,2,49697
4,2,49699
4,2,49701
4,2,49705
4,2,49713
4,2,49716
4,2,49720
4,2,49722
4,2,49724
4,2,49725
4,2,49731
4,2,49733
4,2,49738
4,2,49743
4,2,49746
4,2,49753
4,2,49758
4,2,49765
4,2,49769
4,2,49771
4,2,49783
4,2,49784
4,2,49787
4,2,49789
4,2,49790
4,2,49797
4,2,49804
4,2,49814
4,2,49823
4,2,49829
4,2,49830
4,2,49841
4,2,49845
4,2,49848
4,2,49850
4,2,49854
4,2,49855
4,2,49856
4,2,49873
4,2,49883
4,2,49887
4,2,49892
4,2,49898
4,2,49905
4,2,49909
4,2,49913
4,2,49919
4,2,49922
4,2,49925
4,2,49928
4,2,49930
4,2,49933
4,2,49949
4,2,49954
4,2,49957
4,2,49970
4,2,49971
4,2,49972
4,2,49986
4,2,49994
4,2,50004
4,2,50009
4,2,50015
4,2,50019
4,2,50024
4,2,50028
4,2,50034
4,2,50037
4,2,50038
4,2,50050
4,2,50053
4,2,50059
4,2,50060
4,2,50063
4,2,50064
4,2,50067
4,2,50068
4,2,50069
4,2,50071
4,2,50078
4,2,50079
4,2,50083
4,2,50087
4,2,50089
4,2,50092
4,2,50093
4,2,50097
4,2,50103
4,2,50117
4,2,50121
4,2,50130
4,2,50136
4,2,50139
4,2,50141
4,2,50142
4,2,50144
4,2,50148
4,2,50155
4,2,50161
4,2,50163
4,2,50168
4,2,50173
4,2,50179
4,2,50190
4,2,50192
4,2,50194
4,2,50196
4,2,50197
4,2,50198
4,2,50199
4,2,50201
4,2,50208
4,2,50210
4,2,50219
4,2,50222
4,2,50225
4,2,50226
4,2,50227
4,2,50230
4,2,50236
4,2,50237
4,2,50242
4,2,50247
4,2,50249
4,2,50251
4,2,50256
4,2,50259
4,2,50260
4,2,50262
4,2,50269
4,2,50273
4,2,50290
4,2,50293
4,2,50316
4,2,50319
4,2,50329
4,2,50338
4,2,50345
4,2,50346
4,2,50348
4,2,50354
4,2,50355
4,2,50359
4,2,50370
4,2,50372
4,2,50376
4,2,50378
4,2,50386
4,2,50390
4,2,50402
4,2,50406
4,2,50421
4,2,50422
4,2,50435
4,2,50439
4,2,50441
4,2,50442
4,2,50447
4,2,50450
4,2,50464
4,2,50466
4,2,50471
4,2,50474
4,2,50476
4,2,50477
4,2,50483
4,2,50503
4,2,50509
4,2,50513
4,2,50532
4,2,50535
4,2,50537
4,2,50540
4,2,50546
4,2,50547
4,2,50552
4,2,50555
4,2,50565
4,2,50567
4,2,50576
4,2,50583
4,2,50588
4,2,50597
4,2,50605
4,2,50610
4,2,50617
4,2,50619
4,2,50626
4,2,50629
4,2,50630
4,2,50631
4,2,50636
4,2,50642
4,2,50650
4,2,50651
4,2,50656
4,2,50657
4,2,50658
4,2,50660
4,2,50662
4,2,50666
4,2,50667
4,2,50669
4,2,50676
4,2,50679
4,2,50680
4,2,50682
4,2,50689
4,2,50690
4,2,50693
4,2,50696
4,2,50697
4,2,50707
4,2,50719
4,2,50721
4,2,50726
4,2,50728
4,2,50733
4,2,50734
4,2,50738
4,2,50741
4,2,50742
4,2,50745
4,2,50754
4,2,50755
4,2,50756
4,2,50757
4,2,50759
4,2,50760
4,2,50766
4,2,50768
4,2,50772
4,2,50791
4,2,50792
4,2,50797
4,2,50804
4,2,50811
4,2,50821
4,2,50822
4,2,50830
4,2,50837
4,2,50844
4,2,50856
4,2,50860
4,2,50862
4,2,50863
4,2,50872
4,2,50875
4,2,50888
4,2,50890
4,2,50891
4,2,50896
4,2,50902
4,2,50908
4,2,50909
4,2,50918
4,2,50924
4,2,50945
4,2,50949
4,2,50954
4,2,50955
4,2,50963
4,2,50969
4,2,50975
4,2,50981
4,2,50983
4,2,50994
4,2,50995
4,2,50999
4,2,51010
4,2,51014
4,2,51017
4,2,51018
4,2,51019
4,2,51020
4,2,51028
4,2,51039
4,2,51048
4,2,51049
4,2,51056
4,2,51061
4,2,51064
4,2,51066
4,2,51070
4,2,51074
4,2,51082
4,2,51083
4,2,51085
4,2,51087
4,2,51097
4,2,51104
4,2,51114
4,2,51115
4,2,51124
4,2,51125
4,2,51126
4,2,51127
4,2,51128
4,2,51142
4,2,51143
4,2,51159
4,2,51169
4,2,51176
4,2,51179
4,2,51185
4,2,51187
4,2,51188
4,2,51190
4,2,51191
4,2,51194
4,2,51199
4,2,51207
4,2,51210
4,2,51217
4,2,51224
4,2,51226
4,2,51231
4,2,51234
4,2,51240
4,2,51243
4,2,51245
4,2,51246
4,2,51247
4,2,51254
4,2,51267
4,2,51268
4,2,51269
4,2,51271
4,2,51275
4,2,51278
4,2,51282
4,2,51283
4,2,51284
4,2,51285
4,2,51289
4,2,51292
4,2,51297
4,2,51299
4,2,51304
4,2,51308
4,2,51311
4,2,51314
4,2,51319
4,2,51323
4,2,51325
4,2,51327
4,2,51328
4,2,51344
4,2,51345
4,2,51350
4,2,51365
4,2,51366
4,2,51374
4,2,51377
4,2,51378
4,2,51380
4,2,51388
4,2,51389
4,2,51398
4,2,51399
4,2,51408
4,2,51416
4,2,51417
4,2,51419
4,2,51425
4,2,51427
4,2,51428
4,2,51431
4,2,51432
4,2,51434
4,2,51444
4,2,51446
4,2,51448
4,2,51450
4,2,51455
4,2,51461
4,2,51463
4,2,51468
4,2,51470
4,2,51481
4,2,51484
4,2,51485
4,2,51502
4,2,51504
4,2,51508
4,2,51514
4,2,51519
4,2,51523
4,2,51527
4,2,51538
4,2,51548
4,2,51550
4,2,51560
4,2,51561
4,2,51566
4,2,51595
4,2,51599
4,2,51606
4,2,51623
4,2,51626
4,2,51633
4,2,51634
4,2,51638
4,2,51641
4,2,51643
4,2,51650
4,2,51656
4,2,51658
4,2,51662
4,2,51663
4,2,51668
4,2,51671
4,2,51679
4,2,51681
4,2,51688
4,2,51689
4,2,51691
4,2,51702
4,2,51703
4,2,51704
4,2,51711
4,2,51717
4,2,51718
4,2,51733
4,2,51739
4,2,51740
4,2,51742
4,2,51750
4,2,51756
4,2,51761
4,2,51762
4,2,51764
4,2,51765
4,2,51773
4,2,51776
4,2,51778
4,2,51779
4,2,51782
4,2,51784
4,2,51787
4,2,51795
4,2,51797
4,2,51798
4,2,51801
4,2,51802
4,2,51803
4,2,51807
4,2,51813
4,2,51814
4,2,51816
4,2,51817
4,2,51827
4,2,51837
4,2,51845
4,2,51846
4,2,51855
4,2,51874
4,2,51877
4,2,51886
4,2,51889
4,2,51906
4,2,51907
4,2,51909
4,2,51915
4,2,51922
4,2,51924
4,2,51931
4,2,51935
4,2,51945
4,2,51953
4,2,51959
4,2,51961
4,2,51971
4,2,51974
4,2,51985
4,2,51989
4,2,51995
4,2,51997
4,2,51999
4,2,52000
4,2,52005
4,2,52007
4,2,52021
4,2,52026
4,2,52027
4,2,52028
4,2,52030
4,2,52035
4,2,52046
4,2,52048
4,2,52051
4,2,52053
4,2,52062
4,2,52065
4,2,52066
4,2,52067
4,2,52069
4,2,52071
4,2,52072
4,2,52078
4,2,52079
4,2,52081
4,2,52085
4,2,52088
4,2,52092
4,2,52096
4,2,52098
4,2,52099
4,2,52101
4,2,52103
4,2,52109
4,2,52116
4,2,52118
4,2,52128
4,2,52131
4,2,52137
4,2,52145
4,2,52154
4,2,52155
4,2,52159
4,2,52160
4,2,52162
4,2,52164
4,2,52169
4,2,52174
4,2,52179
4,2,52195
4,2,52202
4,2,52205
4,2,52206
4,2,52227
4,2,52235
4,2,52242
4,2,52267
4,2,52270
4,2,52272
4,2,52274
4,2,52285
