seed,type,index
0,2,86456
0,2,86457
0,2,86464
0,2,86471
0,2,86473
0,2,86479
0,2,86481
0,2,86483
0,2,86485
0,2,86488
0,2,86491
0,2,86497
0,2,86501
0,2,86508
0,2,86512
0,2,86519
0,2,86525
0,2,86528
0,2,86535
0,2,86538
0,2,86559
0,2,86560
0,2,86562
0,2,86566
0,2,86567
0,2,86582
0,2,86586
0,2,86593
0,2,86604
0,2,86605
0,2,86608
0,2,86610
0,2,86611
0,2,86615
0,2,86624
0,2,86629
0,2,86632
0,2,86633
0,2,86639
0,2,86646
0,2,86648
0,2,86660
0,2,86667
0,2,86669
0,2,86674
0,2,86676
0,2,86680
0,2,86691
0,2,86711
0,2,86714
0,2,86716
0,2,86724
0,2,86735
0,2,86737
0,2,86741
0,2,86743
0,2,86752
0,2,86755
0,2,86763
0,2,86764
0,2,86779
0,2,86782
0,2,86787
0,2,86788
0,2,86791
0,2,86793
0,2,86806
0,2,86810
0,2,86814
0,2,86816
0,2,86823
0,2,86827
0,2,86828
0,2,86830
0,2,86833
0,2,86834
0,2,86836
0,2,86839
0,2,86842
0,2,86843
0,2,86845
0,2,86849
0,2,86850
0,2,86852
0,2,86854
0,2,86860
0,2,86863
0,2,86864
0,2,86865
0,2,86872
0,2,86879
0,2,86892
0,2,86894
0,2,86896
0,2,86900
0,2,86902
0,2,86903
0,2,86907
0,2,86913
0,2,86916
0,2,86920
0,2,86936
0,2,86937
0,2,86938
0,2,86945
0,2,86949
0,2,86951
0,2,86952
0,2,86954
0,2,86963
0,2,86967
0,2,86972
0,2,86976
0,2,86979
0,2,86983
0,2,86988
0,2,86997
0,2,87001
0,2,87003
0,2,87007
0,2,87010
0,2,87012
0,2,87014
0,2,87017
0,2,87024
0,2,87031
0,2,87043
0,2,87045
0,2,87049
0,2,87050
0,2,87052
0,2,87054
0,2,87055
0,2,87060
0,2,87063
0,2,87064
0,2,87071
0,2,87080
0,2,87081
0,2,87099
0,2,87100
0,2,87117
0,2,87118
0,2,87122
0,2,87123
0,2,87140
0,2,87152
0,2,87162
0,2,87168
0,2,87169
0,2,87170
0,2,87172
0,2,87191
0,2,87195
0,2,87196
0,2,87198
0,2,87201
0,2,87203
0,2,87209
0,2,87220
0,2,87228
0,2,87249
0,2,87251
0,2,87263
0,2,87269
0,2,87286
0,2,87294
0,2,87297
0,2,87298
0,2,87307
0,2,87314
0,2,87323
0,2,87324
0,2,87325
0,2,87329
0,2,87342
0,2,87346
0,2,87351
0,2,87357
0,2,87363
0,2,87368
0,2,87377
0,2,87380
0,2,87383
0,2,87385
0,2,87399
0,2,87406
0,2,87409
0,2,87410
0,2,87411
0,2,87419
0,2,87421
0,2,87428
0,2,87430
0,2,87433
0,2,87443
0,2,87446
0,2,87464
0,2,87467
0,2,87476
0,2,87481
0,2,87484
0,2,87485
0,2,87487
0,2,87502
0,2,87504
0,2,87506
0,2,87507
0,2,87509
0,2,87516
0,2,87519
0,2,87524
0,2,87536
0,2,87542
0,2,87544
0,2,87550
0,2,87555
0,2,87563
0,2,87564
0,2,87568
0,2,87574
0,2,87583
0,2,87590
0,2,87598
0,2,87606
0,2,87609
0,2,87611
0,2,87614
0,2,87628
0,2,87632
0,2,87638
0,2,87659
0,2,87665
0,2,87674
0,2,87689
0,2,87691
0,2,87700
0,2,87712
0,2,87724
0,2,87726
0,2,87744
0,2,87746
0,2,87751
0,2,87758
0,2,87759
0,2,87763
0,2,87767
0,2,87777
0,2,87783
0,2,87788
0,2,87791
0,2,87794
0,2,87798
0,2,87814
0,2,87816
0,2,87821
0,2,87830
0,2,87831
0,2,87832
0,2,87833
0,2,87839
0,2,87852
0,2,87855
0,2,87856
0,2,87861
0,2,87865
0,2,87866
0,2,87878
0,2,87882
0,2,87896
0,2,87904
0,2,87908
0,2,87909
0,2,87917
0,2,87922
0,2,87926
0,2,87932
0,2,87936
0,2,87939
0,2,87954
0,2,87957
0,2,87958
0,2,87959
0,2,87971
0,2,87977
0,2,87980
0,2,87982
0,2,87983
0,2,87984
0,2,87990
0,2,87995
0,2,88004
0,2,88012
0,2,88026
0,2,88028
0,2,88035
0,2,88036
0,2,88037
0,2,88038
0,2,88048
0,2,88058
0,2,88065
0,2,88070
0,2,88085
0,2,88088
0,2,88092
0,2,88096
0,2,88103
0,2,88106
0,2,88111
0,2,88120
0,2,88130
0,2,88132
0,2,88148
0,2,88149
0,2,88150
0,2,88157
0,2,88170
0,2,88173
0,2,88176
0,2,88177
0,2,88181
0,2,88182
0,2,88185
0,2,88192
0,2,88198
0,2,88199
0,2,88210
0,2,88215
0,2,88219
0,2,88224
0,2,88234
0,2,88240
0,2,88243
0,2,88249
0,2,88255
0,2,88259
0,2,88263
0,2,88269
0,2,88274
0,2,88276
0,2,88280
0,2,88282
0,2,88285
0,2,88287
0,2,88295
0,2,88299
0,2,88300
0,2,88306
0,2,88322
0,2,88325
0,2,88335
0,2,88341
0,2,88342
0,2,88350
0,2,88351
0,2,88354
0,2,88356
0,2,88363
0,2,88364
0,2,88368
0,2,88370
0,2,88371
0,2,88372
0,2,88374
0,2,88377
0,2,88381
0,2,88388
0,2,88393
0,2,88398
0,2,88400
0,2,88427
0,2,88429
0,2,88430
0,2,88435
0,2,88437
0,2,88438
0,2,88440
0,2,88442
0,2,88445
0,2,88448
0,2,88452
0,2,88460
0,2,88463
0,2,88470
0,2,88473
0,2,88475
0,2,88481
0,2,88482
0,2,88484
0,2,88488
0,2,88490
0,2,88496
0,2,88498
0,2,88501
0,2,88502
0,2,88506
0,2,88517
0,2,88523
0,2,88529
0,2,88533
0,2,88537
0,2,88542
0,2,88546
0,2,88548
0,2,88556
0,2,88565
0,2,88567
0,2,88570
0,2,88583
0,2,88586
1,1,2419
1,1,4249
1,1,4341
1,1,5949
1,1,6052
1,1,6094
1,1,6992
1,1,7099
1,1,7813
1,1,8775
1,1,8778
1,1,9178
1,1,10084
1,1,10110
1,1,11549
1,1,12412
1,1,14460
1,1,15220
1,1,15294
1,1,17271
1,1,18062
1,1,18776
1,1,19562
1,1,19682
1,1,23795
1,1,26030
1,1,26837
1,1,27553
1,1,27569
1,1,27726
1,1,27999
1,1,30123
1,1,30599
1,1,33233
1,1,34381
1,1,37496
1,1,38258
1,1,40142
1,1,42190
1,1,43790
1,1,44055
1,1,44406
1,1,46384
1,1,47071
1,1,48811
1,1,50395
1,1,50730
1,1,51077
1,1,51363
1,1,52657
1,1,52854
1,1,54944
1,1,55049
1,1,57439
1,1,57527
1,1,57687
1,1,58816
1,1,59364
1,1,60407
1,1,60626
1,1,60769
1,1,65203
1,1,65281
1,1,66714
1,1,67414
1,1,67601
1,1,68337
1,1,68464
1,1,70364
1,1,73756
1,1,75016
1,1,76658
1,1,76838
1,1,77035
1,1,77312
1,1,77397
1,1,78460
1,1,78869
1,1,79353
1,1,80153
1,1,81204
1,1,81628
1,1,82655
1,1,83368
1,1,83390
1,1,83977
1,1,84763
1,1,87440
1,2,9
1,2,14
1,2,15
1,2,18
1,2,20
1,2,27
1,2,39
1,2,41
1,2,42
1,2,47
1,2,48
1,2,51
1,2,52
1,2,59
1,2,61
1,2,64
1,2,68
1,2,78
1,2,86
1,2,94
1,2,96
1,2,97
1,2,100
1,2,101
1,2,114
1,2,120
1,2,122
1,2,123
1,2,124
1,2,126
1,2,136
1,2,139
1,2,141
1,2,148
1,2,152
1,2,154
1,2,158
1,2,162
1,2,165
1,2,166
1,2,169
1,2,173
1,2,174
1,2,176
1,2,180
1,2,184
1,2,190
1,2,198
1,2,206
1,2,208
1,2,210
1,2,214
1,2,226
1,2,243
1,2,247
1,2,251
1,2,258
1,2,261
1,2,264
1,2,269
1,2,277
1,2,284
1,2,289
1,2,295
1,2,304
1,2,323
1,2,326
1,2,329
1,2,334
1,2,341
1,2,347
1,2,355
1,2,360
1,2,373
1,2,375
1,2,379
1,2,380
1,2,414
1,2,416
1,2,431
1,2,439
1,2,443
1,2,446
1,2,449
1,2,458
1,2,464
1,2,467
1,2,469
1,2,472
1,2,474
1,2,475
1,2,480
1,2,488
1,2,489
1,2,499
1,2,500
1,2,504
1,2,508
1,2,513
1,2,517
1,2,521
1,2,522
1,2,526
1,2,529
1,2,549
1,2,560
1,2,571
1,2,572
1,2,577
1,2,578
1,2,579
1,2,583
1,2,598
1,2,601
1,2,606
1,2,611
1,2,615
1,2,621
1,2,622
1,2,624
1,2,626
1,2,634
1,2,640
1,2,645
1,2,650
1,2,656
1,2,658
1,2,667
1,2,671
1,2,673
1,2,679
1,2,683
1,2,688
1,2,690
1,2,693
1,2,707
1,2,718
1,2,739
1,2,751
1,2,754
1,2,757
1,2,760
1,2,764
1,2,766
1,2,768
1,2,769
1,2,770
1,2,773
1,2,777
1,2,792
1,2,795
1,2,799
1,2,806
1,2,813
1,2,816
1,2,821
1,2,830
1,2,835
1,2,837
1,2,838
1,2,848
1,2,854
1,2,856
1,2,858
1,2,864
1,2,882
1,2,884
1,2,886
1,2,889
1,2,892
1,2,896
1,2,901
1,2,917
1,2,922
1,2,925
1,2,929
1,2,930
1,2,935
1,2,937
1,2,949
1,2,956
1,2,963
1,2,965
1,2,974
1,2,975
1,2,986
1,2,987
1,2,989
1,2,991
1,2,992
1,2,1005
1,2,1009
1,2,1013
1,2,1015
1,2,1018
1,2,1034
1,2,1037
1,2,1040
1,2,1042
1,2,1043
1,2,1048
1,2,1050
1,2,1051
1,2,1053
1,2,1060
1,2,1062
1,2,1069
1,2,1074
1,2,1075
1,2,1079
1,2,1082
1,2,1086
1,2,1093
1,2,1094
1,2,1104
1,2,1110
1,2,1111
1,2,1118
1,2,1119
1,2,1124
1,2,1126
1,2,1148
1,2,1153
1,2,1160
1,2,1161
1,2,1164
1,2,1167
1,2,1182
1,2,1185
1,2,1190
1,2,1193
1,2,1197
1,2,1198
1,2,1202
1,2,1203
1,2,1204
1,2,1205
1,2,1206
1,2,1210
1,2,1213
1,2,1215
1,2,1218
1,2,1220
1,2,1227
1,2,1228
1,2,1229
1,2,1232
1,2,1245
1,2,1246
1,2,1254
1,2,1257
1,2,1259
1,2,1260
1,2,1261
1,2,1264
1,2,1280
1,2,1282
1,2,1284
1,2,1287
1,2,1290
1,2,1296
1,2,1299
1,2,1300
1,2,1305
1,2,1307
1,2,1319
1,2,1325
1,2,1333
1,2,1334
1,2,1342
1,2,1349
1,2,1350
1,2,1353
1,2,1358
1,2,1359
1,2,1361
1,2,1362
1,2,1363
1,2,1364
1,2,1367
1,2,1371
1,2,1372
1,2,1378
1,2,1381
1,2,1382
1,2,1387
1,2,1389
1,2,1391
1,2,1393
1,2,1396
1,2,1400
1,2,1402
1,2,1412
1,2,1416
1,2,1427
1,2,1432
1,2,1441
1,2,1454
1,2,1455
1,2,1463
1,2,1471
1,2,1472
1,2,1474
1,2,1478
1,2,1484
1,2,1487
1,2,1490
1,2,1492
1,2,1494
1,2,1496
1,2,1498
1,2,1506
1,2,1509
1,2,1511
1,2,1512
1,2,1515
1,2,1521
1,2,1524
1,2,1527
1,2,1528
1,2,1531
1,2,1532
1,2,1540
1,2,1544
1,2,1547
1,2,1552
1,2,1573
1,2,1574
1,2,1576
1,2,1577
1,2,1579
1,2,1581
1,2,1589
1,2,1590
1,2,1599
1,2,1601
1,2,1602
1,2,1609
1,2,1610
1,2,1612
1,2,1613
1,2,1615
1,2,1619
1,2,1620
1,2,1625
1,2,1628
1,2,1629
1,2,1630
1,2,1631
1,2,1633
1,2,1634
1,2,1640
1,2,1646
1,2,1648
1,2,1663
1,2,1665
1,2,1668
1,2,1669
1,2,1674
1,2,1676
1,2,1683
1,2,1694
1,2,1708
1,2,1714
1,2,1717
1,2,1723
1,2,1734
1,2,1739
1,2,1741
1,2,1757
1,2,1758
1,2,1759
1,2,1769
1,2,1774
1,2,1785
1,2,1791
1,2,1793
1,2,1805
1,2,1808
1,2,1811
1,2,1815
1,2,1819
1,2,1820
1,2,1821
1,2,1823
1,2,1824
1,2,1826
1,2,1827
1,2,1835
1,2,1837
1,2,1840
1,2,1843
1,2,1844
1,2,1847
1,2,1851
1,2,1856
1,2,1860
1,2,1865
1,2,1867
1,2,1874
1,2,1880
1,2,1884
1,2,1885
1,2,1894
1,2,1898
1,2,1899
1,2,1901
1,2,1902
1,2,1907
1,2,1911
1,2,1922
1,2,1934
1,2,1945
1,2,1949
1,2,1951
1,2,1962
1,2,1967
1,2,1981
1,2,1985
1,2,1987
1,2,1989
1,2,1991
1,2,1997
1,2,2000
1,2,2002
1,2,2003
1,2,2015
1,2,2028
1,2,2031
1,2,2038
1,2,2042
1,2,2045
1,2,2049
1,2,2051
1,2,2054
1,2,2056
1,2,2057
1,2,2064
1,2,2077
1,2,2081
1,2,2086
1,2,2089
1,2,2090
1,2,2093
1,2,2094
1,2,2095
1,2,2102
1,2,2103
1,2,2104
1,2,2114
1,2,2125
1,2,2133
1,2,2135
1,2,2137
1,2,2140
1,2,2146
1,2,2147
1,2,2158
1,2,2163
1,2,2172
1,2,2173
1,2,2183
1,2,2188
1,2,2196
1,2,2200
1,2,2207
1,2,2209
1,2,2210
1,2,2214
1,2,2225
1,2,2227
1,2,2241
1,2,2244
1,2,2249
1,2,2252
1,2,2256
1,2,2269
1,2,2271
1,2,2273
1,2,2285
1,2,2294
1,2,2300
1,2,2308
1,2,2311
1,2,2312
1,2,2313
1,2,2315
1,2,2322
1,2,2326
1,2,2332
1,2,2335
1,2,2344
1,2,2350
1,2,2352
1,2,2353
1,2,2359
1,2,2361
1,2,2362
1,2,2363
1,2,2365
1,2,2372
1,2,2379
1,2,2380
1,2,2382
1,2,2385
1,2,2386
1,2,2388
1,2,2391
1,2,2392
1,2,2396
1,2,2407
1,2,2408
1,2,2413
1,2,2421
1,2,2424
1,2,2425
1,2,2427
1,2,2434
1,2,2436
1,2,2437
1,2,2441
1,2,2442
1,2,2444
1,2,2473
1,2,2475
1,2,2477
1,2,2478
1,2,2482
1,2,2483
1,2,2485
1,2,2492
1,2,2495
1,2,2496
1,2,2498
1,2,2502
1,2,2510
1,2,2514
1,2,2515
1,2,2520
1,2,2522
1,2,2523
1,2,2530
1,2,2532
1,2,2535
1,2,2540
1,2,2541
1,2,2549
1,2,2554
1,2,2557
1,2,2559
1,2,2565
1,2,2567
1,2,2581
1,2,2582
1,2,2587
1,2,2592
1,2,2594
1,2,2598
1,2,2600
1,2,2614
1,2,2615
1,2,2623
1,2,2627
1,2,2633
1,2,2641
1,2,2643
1,2,2651
1,2,2658
1,2,2663
1,2,2664
1,2,2665
1,2,2668
1,2,2670
1,2,2674
1,2,2677
1,2,2688
1,2,2691
1,2,2705
1,2,2707
1,2,2709
1,2,2712
1,2,2713
1,2,2716
1,2,2718
1,2,2719
1,2,2723
1,2,2727
1,2,2730
1,2,2739
1,2,2747
1,2,2750
1,2,2753
1,2,2776
1,2,2779
1,2,2789
1,2,2791
1,2,2801
1,2,2804
1,2,2807
1,2,2809
1,2,2812
1,2,2817
1,2,2819
1,2,2822
1,2,2825
1,2,2837
1,2,2846
1,2,2849
1,2,2853
1,2,2854
1,2,2857
1,2,2859
1,2,2871
1,2,2876
1,2,2881
1,2,2883
1,2,2885
1,2,2886
1,2,2890
1,2,2891
1,2,2894
1,2,2896
1,2,2910
1,2,2911
1,2,2925
1,2,2930
1,2,2932
1,2,2933
1,2,2940
1,2,2943
1,2,2952
1,2,2956
1,2,2962
1,2,2969
1,2,2972
1,2,2976
1,2,2983
1,2,2985
1,2,2989
1,2,2993
1,2,2995
1,2,3005
1,2,3011
1,2,3020
1,2,3022
1,2,3028
1,2,3029
1,2,3033
1,2,3035
1,2,3046
1,2,3051
1,2,3053
1,2,3054
1,2,3056
1,2,3060
1,2,3076
1,2,3078
1,2,3089
1,2,3091
1,2,3103
1,2,3108
1,2,3119
1,2,3125
1,2,3143
1,2,3148
1,2,3150
1,2,3175
1,2,3179
1,2,3183
1,2,3196
1,2,3216
1,2,3217
1,2,3220
1,2,3223
1,2,3225
1,2,3226
1,2,3232
1,2,3245
1,2,3249
1,2,3259
1,2,3260
1,2,3262
1,2,3266
1,2,3268
1,2,3269
1,2,3270
1,2,3272
1,2,3290
1,2,3292
1,2,3296
1,2,3305
1,2,3310
1,2,3321
1,2,3322
1,2,3329
1,2,3330
1,2,3338
1,2,3339
1,2,3346
1,2,3350
1,2,3353
1,2,3356
1,2,3360
1,2,3361
1,2,3369
1,2,3370
1,2,3374
1,2,3390
1,2,3391
1,2,3395
1,2,3398
1,2,3412
1,2,3414
1,2,3421
1,2,3428
1,2,3431
1,2,3433
1,2,3435
1,2,3453
1,2,3456
1,2,3465
1,2,3469
1,2,3476
1,2,3477
1,2,3479
1,2,3482
1,2,3491
1,2,3496
1,2,3509
1,2,3515
1,2,3536
1,2,3542
1,2,3558
1,2,3563
1,2,3565
1,2,3575
1,2,3581
1,2,3590
1,2,3595
1,2,3597
1,2,3599
1,2,3606
1,2,3612
1,2,3613
1,2,3615
1,2,3637
1,2,3641
1,2,3643
1,2,3645
1,2,3656
1,2,3659
1,2,3660
1,2,3666
1,2,3676
1,2,3679
1,2,3681
1,2,3698
1,2,3703
1,2,3706
1,2,3711
1,2,3714
1,2,3722
1,2,3729
1,2,3730
1,2,3732
1,2,3742
1,2,3746
1,2,3747
1,2,3750
1,2,3752
1,2,3753
1,2,3754
1,2,3758
1,2,3765
1,2,3766
1,2,3769
1,2,3771
1,2,3772
1,2,3773
1,2,3782
1,2,3783
1,2,3787
1,2,3795
1,2,3797
1,2,3799
1,2,3807
1,2,3813
1,2,3816
1,2,3818
1,2,3820
1,2,3827
1,2,3832
1,2,3834
1,2,3844
1,2,3848
1,2,3852
1,2,3853
1,2,3857
1,2,3863
1,2,3870
1,2,3880
1,2,3887
1,2,3893
1,2,3902
1,2,3906
1,2,3913
1,2,3917
1,2,3922
1,2,3933
1,2,3936
1,2,3943
1,2,3946
1,2,3950
1,2,3951
1,2,3954
1,2,3961
1,2,3962
1,2,3964
1,2,3980
1,2,3983
1,2,3984
1,2,3985
1,2,3988
1,2,3989
1,2,3991
1,2,3996
1,2,4012
1,2,4016
1,2,4019
1,2,4023
1,2,4025
1,2,4030
1,2,4035
1,2,4037
1,2,4038
1,2,4057
1,2,4067
1,2,4069
1,2,4070
1,2,4073
1,2,4074
1,2,4075
1,2,4080
1,2,4086
1,2,4098
1,2,4100
1,2,4105
1,2,4106
1,2,4112
1,2,4120
1,2,4121
1,2,4129
1,2,4130
1,2,4138
1,2,4140
1,2,4151
1,2,4162
1,2,4163
1,2,4166
1,2,4174
1,2,4177
1,2,4182
1,2,4185
1,2,4190
1,2,4200
1,2,4203
1,2,4212
1,2,4215
1,2,4225
1,2,4229
1,2,4237
1,2,4238
1,2,4241
1,2,4243
1,2,4248
1,2,4251
1,2,4268
1,2,4278
1,2,4286
1,2,4289
1,2,4307
1,2,4309
1,2,4312
1,2,4314
1,2,4332
1,2,4339
1,2,4362
1,2,4368
1,2,4382
1,2,4391
1,2,4416
1,2,4418
1,2,4420
1,2,4421
1,2,4422
1,2,4428
1,2,4429
1,2,4430
1,2,4431
1,2,4439
1,2,4445
1,2,4446
1,2,4447
1,2,4452
1,2,4457
1,2,4458
1,2,4459
1,2,4463
1,2,4464
1,2,4468
1,2,4470
1,2,4472
1,2,4473
1,2,4475
1,2,4476
1,2,4485
1,2,4489
1,2,4492
1,2,4493
1,2,4495
1,2,4501
1,2,4503
1,2,4505
1,2,4520
1,2,4526
1,2,4530
1,2,4538
1,2,4544
1,2,4546
1,2,4550
1,2,4556
1,2,4562
1,2,4570
1,2,4586
1,2,4587
1,2,4589
1,2,4595
1,2,4596
1,2,4597
1,2,4612
1,2,4615
1,2,4618
1,2,4621
1,2,4622
1,2,4623
1,2,4627
1,2,4628
1,2,4638
1,2,4639
1,2,4646
1,2,4655
1,2,4659
1,2,4665
1,2,4670
1,2,4682
1,2,4689
1,2,4691
1,2,4694
1,2,4699
1,2,4702
1,2,4715
1,2,4716
1,2,4730
1,2,4734
1,2,4736
1,2,4743
1,2,4748
1,2,4754
1,2,4764
1,2,4773
1,2,4784
1,2,4786
1,2,4795
1,2,4800
1,2,4810
1,2,4813
1,2,4819
1,2,4843
1,2,4845
1,2,4850
1,2,4869
1,2,4872
1,2,4876
1,2,4880
1,2,4898
1,2,4900
1,2,4911
1,2,4914
1,2,4925
1,2,4927
1,2,4928
1,2,4929
1,2,4930
1,2,4931
1,2,4935
1,2,4940
1,2,4941
1,2,4942
1,2,4948
1,2,4972
1,2,4976
1,2,4979
1,2,4982
1,2,4984
1,2,4990
1,2,4991
1,2,4995
1,2,5000
1,2,5009
1,2,5019
1,2,5020
1,2,5027
1,2,5032
1,2,5034
1,2,5038
1,2,5042
1,2,5048
1,2,5060
1,2,5068
1,2,5069
1,2,5075
1,2,5076
1,2,5077
1,2,5086
1,2,5088
1,2,5092
1,2,5093
1,2,5096
1,2,5116
1,2,5125
1,2,5126
1,2,5130
1,2,5132
1,2,5134
1,2,5137
1,2,5156
1,2,5160
1,2,5163
1,2,5172
1,2,5175
1,2,5177
1,2,5182
1,2,5184
1,2,5190
1,2,5191
1,2,5192
1,2,5197
1,2,5202
1,2,5205
1,2,5208
1,2,5212
1,2,5217
1,2,5218
1,2,5220
1,2,5221
1,2,5236
1,2,5240
1,2,5244
1,2,5250
1,2,5253
1,2,5255
1,2,5259
1,2,5262
1,2,5264
1,2,5284
1,2,5285
1,2,5286
1,2,5298
1,2,5310
1,2,5312
1,2,5316
1,2,5323
1,2,5330
1,2,5340
1,2,5343
1,2,5350
1,2,5358
1,2,5363
1,2,5365
1,2,5373
1,2,5377
1,2,5381
1,2,5387
1,2,5391
1,2,5403
1,2,5405
1,2,5413
1,2,5418
1,2,5420
1,2,5422
1,2,5430
1,2,5434
1,2,5440
1,2,5442
1,2,5446
1,2,5447
1,2,5449
1,2,5454
1,2,5456
1,2,5460
1,2,5461
1,2,5466
1,2,5467
1,2,5470
1,2,5476
1,2,5479
1,2,5488
1,2,5504
1,2,5506
1,2,5509
1,2,5516
1,2,5526
1,2,5528
1,2,5529
1,2,5542
1,2,5543
1,2,5547
1,2,5556
1,2,5559
1,2,5568
1,2,5569
1,2,5574
1,2,5575
1,2,5576
1,2,5577
1,2,5584
1,2,5590
1,2,5591
1,2,5592
1,2,5599
1,2,5600
1,2,5606
1,2,5616
1,2,5618
1,2,5624
1,2,5627
1,2,5649
1,2,5656
1,2,5657
1,2,5662
1,2,5674
1,2,5677
1,2,5678
1,2,5679
1,2,5684
1,2,5687
1,2,5701
1,2,5710
1,2,5712
1,2,5713
1,2,5722
1,2,5723
1,2,5725
1,2,5739
1,2,5743
1,2,5745
1,2,5746
1,2,5748
1,2,5771
1,2,5773
1,2,5775
1,2,5780
1,2,5781
1,2,5784
1,2,5785
1,2,5788
1,2,5794
1,2,5795
1,2,5798
1,2,5802
1,2,5803
1,2,5804
1,2,5806
1,2,5807
1,2,5811
1,2,5813
1,2,5817
1,2,5821
1,2,5833
1,2,5840
1,2,5852
1,2,5855
1,2,5858
1,2,5861
1,2,5864
1,2,5865
1,2,5872
1,2,5873
1,2,5874
1,2,5875
1,2,5878
1,2,5880
1,2,5881
1,2,5882
1,2,5889
1,2,5890
1,2,5891
1,2,5897
1,2,5900
1,2,5901
1,2,5902
1,2,5906
1,2,5907
1,2,5910
1,2,5914
1,2,5917
1,2,5921
1,2,5923
1,2,5926
1,2,5929
1,2,5930
1,2,5951
1,2,5957
1,2,5968
1,2,5971
1,2,5976
1,2,5977
1,2,5983
1,2,5984
1,2,5985
1,2,5991
1,2,5993
1,2,6001
1,2,6003
1,2,6014
1,2,6016
1,2,6017
1,2,6020
1,2,6025
1,2,6026
1,2,6038
1,2,6044
1,2,6046
1,2,6057
1,2,6062
1,2,6065
1,2,6067
1,2,6072
1,2,6077
1,2,6078
1,2,6084
1,2,6086
1,2,6087
1,2,6089
1,2,6092
1,2,6097
1,2,6099
1,2,6107
1,2,6113
1,2,6128
1,2,6129
1,2,6132
1,2,6143
1,2,6159
1,2,6163
1,2,6164
1,2,6167
1,2,6171
1,2,6173
1,2,6176
1,2,6179
1,2,6197
1,2,6202
1,2,6203
1,2,6209
1,2,6210
1,2,6211
1,2,6214
1,2,6217
1,2,6227
1,2,6228
1,2,6229
1,2,6233
1,2,6234
1,2,6238
1,2,6245
1,2,6266
1,2,6279
1,2,6291
1,2,6293
1,2,6297
1,2,6298
1,2,6299
1,2,6300
1,2,6304
1,2,6310
1,2,6323
1,2,6325
1,2,6331
1,2,6334
1,2,6336
1,2,6341
1,2,6342
1,2,6347
1,2,6349
1,2,6356
1,2,6357
1,2,6371
1,2,6384
1,2,6387
1,2,6394
1,2,6397
1,2,6402
1,2,6403
1,2,6408
1,2,6409
1,2,6410
1,2,6418
1,2,6424
1,2,6429
1,2,6434
1,2,6436
1,2,6439
1,2,6447
1,2,6451
1,2,6453
1,2,6461
1,2,6463
1,2,6469
1,2,6472
1,2,6475
1,2,6477
1,2,6478
1,2,6481
1,2,6491
1,2,6493
1,2,6494
1,2,6495
1,2,6505
1,2,6518
1,2,6526
1,2,6527
1,2,6529
1,2,6532
1,2,6537
1,2,6539
1,2,6540
1,2,6568
1,2,6569
1,2,6571
1,2,6574
1,2,6575
1,2,6576
1,2,6588
1,2,6589
1,2,6603
1,2,6604
1,2,6614
1,2,6615
1,2,6617
1,2,6621
1,2,6623
1,2,6635
1,2,6636
1,2,6643
1,2,6651
1,2,6663
1,2,6666
1,2,6678
1,2,6686
1,2,6687
1,2,6693
1,2,6695
1,2,6696
1,2,6698
1,2,6703
1,2,6706
1,2,6709
1,2,6710
1,2,6711
1,2,6713
1,2,6716
1,2,6718
1,2,6719
1,2,6724
1,2,6739
1,2,6743
1,2,6746
1,2,6751
1,2,6753
1,2,6760
1,2,6761
1,2,6769
1,2,6773
1,2,6774
1,2,6776
1,2,6777
1,2,6778
1,2,6783
1,2,6784
1,2,6790
1,2,6795
1,2,6798
1,2,6799
1,2,6800
1,2,6803
1,2,6804
1,2,6806
1,2,6807
1,2,6810
1,2,6813
1,2,6814
1,2,6815
1,2,6829
1,2,6836
1,2,6838
1,2,6841
1,2,6842
1,2,6869
1,2,6879
1,2,6883
1,2,6889
1,2,6893
1,2,6900
1,2,6906
1,2,6908
1,2,6913
1,2,6920
1,2,6950
1,2,6952
1,2,6956
1,2,6957
1,2,6961
1,2,6963
1,2,6964
1,2,6965
1,2,6968
1,2,6982
1,2,6989
1,2,6993
1,2,6994
1,2,7001
1,2,7006
1,2,7007
1,2,7010
1,2,7012
1,2,7014
1,2,7018
1,2,7030
1,2,7035
1,2,7036
1,2,7054
1,2,7055
1,2,7059
1,2,7071
1,2,7072
1,2,7084
1,2,7085
1,2,7089
1,2,7101
1,2,7117
1,2,7118
1,2,7123
1,2,7125
1,2,7129
1,2,7135
1,2,7143
1,2,7144
1,2,7152
1,2,7153
1,2,7168
1,2,7169
1,2,7170
1,2,7171
1,2,7179
1,2,7192
1,2,7197
1,2,7199
1,2,7201
1,2,7207
1,2,7209
1,2,7229
1,2,7232
1,2,7234
1,2,7259
1,2,7260
1,2,7266
1,2,7275
1,2,7284
1,2,7290
1,2,7293
1,2,7303
1,2,7313
1,2,7323
1,2,7334
1,2,7342
1,2,7343
1,2,7347
1,2,7354
1,2,7359
1,2,7363
1,2,7369
1,2,7374
1,2,7375
1,2,7377
1,2,7380
1,2,7382
1,2,7387
1,2,7388
1,2,7395
1,2,7398
1,2,7403
1,2,7404
1,2,7407
1,2,7413
1,2,7422
1,2,7423
1,2,7441
1,2,7444
1,2,7451
1,2,7466
1,2,7467
1,2,7469
1,2,7471
1,2,7474
1,2,7475
1,2,7482
1,2,7492
1,2,7493
1,2,7500
1,2,7514
1,2,7531
1,2,7537
1,2,7540
1,2,7541
1,2,7546
1,2,7558
