seed,type,index
4,2,25621
4,2,25624
4,2,25625
4,2,25626
4,2,25630
4,2,25641
4,2,25652
4,2,25664
4,2,25677
4,2,25680
4,2,25683
4,2,25684
4,2,25686
4,2,25689
4,2,25698
4,2,25700
4,2,25702
4,2,25705
4,2,25717
4,2,25720
4,2,25735
4,2,25736
4,2,25738
4,2,25749
4,2,25758
4,2,25774
4,2,25777
4,2,25799
4,2,25803
4,2,25806
4,2,25810
4,2,25817
4,2,25818
4,2,25834
4,2,25839
4,2,25841
4,2,25849
4,2,25854
4,2,25857
4,2,25858
4,2,25861
4,2,25871
4,2,25873
4,2,25877
4,2,25881
4,2,25890
4,2,25896
4,2,25899
4,2,25905
4,2,25910
4,2,25912
4,2,25920
4,2,25921
4,2,25924
4,2,25926
4,2,25927
4,2,25929
4,2,25942
4,2,25945
4,2,25950
4,2,25956
4,2,25968
4,2,25975
4,2,25978
4,2,25981
4,2,25988
4,2,25990
4,2,25991
4,2,25994
4,2,26005
4,2,26006
4,2,26012
4,2,26014
4,2,26015
4,2,26018
4,2,26020
4,2,26021
4,2,26024
4,2,26025
4,2,26037
4,2,26038
4,2,26039
4,2,26041
4,2,26044
4,2,26048
4,2,26072
4,2,26074
4,2,26075
4,2,26080
4,2,26083
4,2,26084
4,2,26088
4,2,26091
4,2,26100
4,2,26105
4,2,26109
4,2,26110
4,2,26111
4,2,26114
4,2,26115
4,2,26116
4,2,26124
4,2,26127
4,2,26131
4,2,26133
4,2,26134
4,2,26137
4,2,26142
4,2,26151
4,2,26168
4,2,26177
4,2,26189
4,2,26192
4,2,26195
4,2,26196
4,2,26197
4,2,26199
4,2,26200
4,2,26202
4,2,26203
4,2,26205
4,2,26212
4,2,26214
4,2,26220
4,2,26230
4,2,26231
4,2,26232
4,2,26239
4,2,26241
4,2,26254
4,2,26259
4,2,26261
4,2,26262
4,2,26267
4,2,26269
4,2,26271
4,2,26272
4,2,26273
4,2,26280
4,2,26303
4,2,26306
4,2,26307
4,2,26311
4,2,26315
4,2,26316
4,2,26321
4,2,26322
4,2,26325
4,2,26327
4,2,26338
4,2,26340
4,2,26344
4,2,26347
4,2,26359
4,2,26361
4,2,26376
4,2,26382
4,2,26391
4,2,26395
4,2,26396
4,2,26421
4,2,26422
4,2,26430
4,2,26440
4,2,26443
4,2,26456
4,2,26461
4,2,26462
4,2,26464
4,2,26472
4,2,26475
4,2,26480
4,2,26482
4,2,26494
4,2,26496
4,2,26504
4,2,26532
4,2,26533
4,2,26539
4,2,26545
4,2,26549
4,2,26551
4,2,26563
4,2,26566
4,2,26575
4,2,26578
4,2,26583
4,2,26585
4,2,26593
4,2,26595
4,2,26596
4,2,26599
4,2,26603
4,2,26604
4,2,26607
4,2,26610
4,2,26613
4,2,26614
4,2,26616
4,2,26619
4,2,26622
4,2,26630
4,2,26633
4,2,26635
4,2,26641
4,2,26643
4,2,26650
4,2,26658
4,2,26659
4,2,26668
4,2,26675
4,2,26683
4,2,26704
4,2,26705
4,2,26713
4,2,26715
4,2,26717
4,2,26736
4,2,26737
4,2,26741
4,2,26742
4,2,26750
4,2,26751
4,2,26752
4,2,26765
4,2,26771
4,2,26781
4,2,26782
4,2,26786
4,2,26793
4,2,26806
4,2,26807
4,2,26814
4,2,26815
4,2,26821
4,2,26823
4,2,26832
4,2,26839
4,2,26841
4,2,26846
4,2,26848
4,2,26849
4,2,26850
4,2,26854
4,2,26855
4,2,26858
4,2,26859
4,2,26869
4,2,26872
4,2,26877
4,2,26881
4,2,26893
4,2,26894
4,2,26898
4,2,26899
4,2,26901
4,2,26905
4,2,26909
4,2,26910
4,2,26911
4,2,26912
4,2,26914
4,2,26916
4,2,26917
4,2,26918
4,2,26926
4,2,26929
4,2,26935
4,2,26937
4,2,26939
4,2,26944
4,2,26948
4,2,26961
4,2,26963
4,2,26965
4,2,26966
4,2,26973
4,2,26989
4,2,26994
4,2,26995
4,2,26996
4,2,27002
4,2,27003
4,2,27005
4,2,27006
4,2,27009
4,2,27018
4,2,27021
4,2,27023
4,2,27027
4,2,27034
4,2,27038
4,2,27040
4,2,27058
4,2,27062
4,2,27063
4,2,27071
4,2,27075
4,2,27089
4,2,27097
4,2,27098
4,2,27103
4,2,27121
4,2,27128
4,2,27133
4,2,27134
4,2,27136
4,2,27143
4,2,27144
4,2,27154
4,2,27156
4,2,27160
4,2,27163
4,2,27169
4,2,27185
4,2,27189
4,2,27192
4,2,27195
4,2,27214
4,2,27223
4,2,27227
4,2,27230
4,2,27235
4,2,27238
4,2,27240
4,2,27241
4,2,27245
4,2,27248
4,2,27252
4,2,27255
4,2,27267
4,2,27274
4,2,27275
4,2,27288
4,2,27291
4,2,27298
4,2,27300
4,2,27303
4,2,27310
4,2,27313
4,2,27314
4,2,27316
4,2,27319
4,2,27324
4,2,27331
4,2,27332
4,2,27333
4,2,27339
4,2,27340
4,2,27342
4,2,27348
4,2,27352
4,2,27356
4,2,27370
4,2,27371
4,2,27374
4,2,27375
4,2,27377
4,2,27378
4,2,27380
4,2,27387
4,2,27396
4,2,27405
4,2,27406
4,2,27407
4,2,27411
4,2,27419
4,2,27420
4,2,27426
4,2,27430
4,2,27431
4,2,27432
4,2,27436
4,2,27450
4,2,27458
4,2,27460
4,2,27462
4,2,27464
4,2,27469
4,2,27472
4,2,27475
4,2,27478
4,2,27481
4,2,27488
4,2,27493
4,2,27498
4,2,27503
4,2,27508
4,2,27509
4,2,27514
4,2,27519
4,2,27529
4,2,27531
4,2,27533
4,2,27534
4,2,27556
4,2,27558
4,2,27565
4,2,27573
4,2,27576
4,2,27582
4,2,27595
4,2,27598
4,2,27600
4,2,27601
4,2,27602
4,2,27604
4,2,27609
4,2,27610
4,2,27612
4,2,27613
4,2,27616
4,2,27617
4,2,27621
4,2,27630
4,2,27631
4,2,27637
4,2,27640
4,2,27641
4,2,27649
4,2,27651
4,2,27663
4,2,27678
4,2,27687
4,2,27699
4,2,27706
4,2,27707
4,2,27708
4,2,27710
4,2,27720
4,2,27725
4,2,27731
4,2,27740
4,2,27748
4,2,27764
4,2,27772
4,2,27775
4,2,27779
4,2,27784
4,2,27788
4,2,27793
4,2,27794
4,2,27795
4,2,27798
4,2,27799
4,2,27804
4,2,27816
4,2,27823
4,2,27827
4,2,27831
4,2,27837
4,2,27843
4,2,27848
4,2,27849
4,2,27854
4,2,27855
4,2,27858
4,2,27864
4,2,27877
4,2,27879
4,2,27889
4,2,27893
4,2,27899
4,2,27900
4,2,27903
4,2,27910
4,2,27912
4,2,27920
4,2,27925
4,2,27928
4,2,27931
4,2,27940
4,2,27946
4,2,27947
4,2,27953
4,2,27955
4,2,27957
4,2,27959
4,2,27963
4,2,27988
4,2,27991
4,2,27995
4,2,28010
4,2,28011
4,2,28014
4,2,28015
4,2,28024
4,2,28032
4,2,28035
4,2,28041
4,2,28042
4,2,28045
4,2,28054
4,2,28063
4,2,28069
4,2,28073
4,2,28076
4,2,28086
4,2,28090
4,2,28100
4,2,28101
4,2,28103
4,2,28105
4,2,28107
4,2,28111
4,2,28112
4,2,28118
4,2,28120
4,2,28131
4,2,28134
4,2,28135
4,2,28140
4,2,28143
4,2,28151
4,2,28157
4,2,28159
4,2,28160
4,2,28161
4,2,28163
4,2,28173
4,2,28178
4,2,28182
4,2,28189
4,2,28191
4,2,28202
4,2,28206
4,2,28211
4,2,28220
4,2,28221
4,2,28231
4,2,28236
4,2,28239
4,2,28243
4,2,28247
4,2,28248
4,2,28249
4,2,28250
4,2,28259
4,2,28263
4,2,28291
4,2,28295
4,2,28299
4,2,28301
4,2,28307
4,2,28311
4,2,28313
4,2,28318
4,2,28320
4,2,28327
4,2,28334
4,2,28338
4,2,28345
4,2,28348
4,2,28349
4,2,28363
4,2,28369
4,2,28370
4,2,28374
4,2,28401
4,2,28403
4,2,28416
4,2,28418
4,2,28439
4,2,28451
4,2,28453
4,2,28455
4,2,28456
4,2,28457
4,2,28461
4,2,28470
4,2,28471
4,2,28486
4,2,28491
4,2,28497
4,2,28500
4,2,28501
4,2,28510
4,2,28512
4,2,28516
4,2,28517
4,2,28520
4,2,28521
4,2,28528
4,2,28530
4,2,28532
4,2,28534
4,2,28545
4,2,28547
4,2,28554
4,2,28557
4,2,28561
4,2,28562
4,2,28586
4,2,28588
4,2,28591
4,2,28594
4,2,28595
4,2,28620
4,2,28630
4,2,28636
4,2,28655
4,2,28664
4,2,28666
4,2,28669
4,2,28672
4,2,28674
4,2,28675
4,2,28676
4,2,28684
4,2,28686
4,2,28688
4,2,28690
4,2,28697
4,2,28704
4,2,28705
4,2,28708
4,2,28713
4,2,28718
4,2,28719
4,2,28722
4,2,28728
4,2,28730
4,2,28733
4,2,28734
4,2,28738
4,2,28742
4,2,28743
4,2,28748
4,2,28758
4,2,28764
4,2,28768
4,2,28771
4,2,28774
4,2,28785
4,2,28786
4,2,28795
4,2,28802
4,2,28804
4,2,28807
4,2,28809
4,2,28812
4,2,28813
4,2,28821
4,2,28825
4,2,28828
4,2,28832
4,2,28840
4,2,28842
4,2,28848
4,2,28853
4,2,28871
4,2,28877
4,2,28880
4,2,28885
4,2,28887
4,2,28888
4,2,28889
4,2,28901
4,2,28903
4,2,28905
4,2,28910
4,2,28913
4,2,28917
4,2,28918
4,2,28920
4,2,28939
4,2,28943
4,2,28947
4,2,28948
4,2,28952
4,2,28953
4,2,28964
4,2,28968
4,2,28972
4,2,28973
4,2,28975
4,2,28976
4,2,28980
4,2,28984
4,2,28985
4,2,28986
4,2,28991
4,2,29000
4,2,29006
4,2,29014
4,2,29015
4,2,29016
4,2,29025
4,2,29026
4,2,29028
4,2,29029
4,2,29030
4,2,29034
4,2,29037
4,2,29052
4,2,29053
4,2,29054
4,2,29058
4,2,29062
4,2,29067
4,2,29075
4,2,29080
4,2,29084
4,2,29093
4,2,29100
4,2,29101
4,2,29103
4,2,29108
4,2,29111
4,2,29134
4,2,29136
4,2,29139
4,2,29142
4,2,29154
4,2,29157
4,2,29170
4,2,29171
4,2,29185
4,2,29189
4,2,29195
4,2,29196
4,2,29197
4,2,29198
4,2,29201
4,2,29204
4,2,29207
4,2,29209
4,2,29210
4,2,29211
4,2,29223
4,2,29240
4,2,29247
4,2,29255
4,2,29257
4,2,29266
4,2,29270
4,2,29292
4,2,29302
4,2,29303
4,2,29305
4,2,29313
4,2,29319
4,2,29322
4,2,29323
4,2,29326
4,2,29328
4,2,29341
4,2,29344
4,2,29348
4,2,29349
4,2,29350
4,2,29351
4,2,29353
4,2,29354
4,2,29355
4,2,29366
4,2,29371
4,2,29374
4,2,29379
4,2,29380
4,2,29382
4,2,29390
4,2,29391
4,2,29398
4,2,29401
4,2,29402
4,2,29403
4,2,29404
4,2,29409
4,2,29412
4,2,29415
4,2,29416
4,2,29418
4,2,29425
4,2,29431
4,2,29436
4,2,29443
4,2,29444
4,2,29445
4,2,29448
4,2,29452
4,2,29465
4,2,29469
4,2,29480
4,2,29483
4,2,29487
4,2,29488
4,2,29489
4,2,29492
4,2,29500
4,2,29505
4,2,29511
4,2,29513
4,2,29514
4,2,29516
4,2,29525
4,2,29527
4,2,29532
4,2,29536
4,2,29541
4,2,29543
4,2,29553
4,2,29554
4,2,29566
4,2,29567
4,2,29568
4,2,29571
4,2,29577
4,2,29583
4,2,29585
4,2,29587
4,2,29597
4,2,29604
4,2,29613
4,2,29615
4,2,29621
4,2,29624
4,2,29627
4,2,29631
4,2,29634
4,2,29643
4,2,29647
4,2,29653
4,2,29656
4,2,29677
4,2,29678
4,2,29680
4,2,29688
4,2,29689
4,2,29697
4,2,29700
4,2,29701
4,2,29717
4,2,29721
4,2,29728
4,2,29731
4,2,29733
4,2,29736
4,2,29737
4,2,29750
4,2,29751
4,2,29759
4,2,29760
4,2,29764
4,2,29781
4,2,29785
4,2,29786
4,2,29790
4,2,29791
4,2,29793
4,2,29795
4,2,29798
4,2,29803
4,2,29808
4,2,29810
4,2,29811
4,2,29812
4,2,29821
4,2,29825
4,2,29830
4,2,29832
4,2,29840
4,2,29843
4,2,29847
4,2,29848
4,2,29854
4,2,29855
4,2,29864
4,2,29871
4,2,29878
4,2,29879
4,2,29881
4,2,29886
4,2,29888
4,2,29891
4,2,29897
4,2,29898
4,2,29904
4,2,29905
4,2,29906
4,2,29912
4,2,29923
4,2,29924
4,2,29929
4,2,29932
4,2,29934
4,2,29935
4,2,29944
4,2,29945
4,2,29947
4,2,29949
4,2,29954
4,2,29956
4,2,29958
4,2,29962
4,2,29968
4,2,29972
4,2,29981
4,2,29999
4,2,30000
4,2,30004
4,2,30006
4,2,30007
4,2,30031
4,2,30036
4,2,30039
4,2,30041
4,2,30057
4,2,30064
4,2,30070
4,2,30071
4,2,30080
4,2,30086
4,2,30091
4,2,30095
4,2,30105
4,2,30114
4,2,30117
4,2,30118
4,2,30119
4,2,30120
4,2,30122
4,2,30127
4,2,30128
4,2,30130
4,2,30131
4,2,30142
4,2,30144
4,2,30149
4,2,30150
4,2,30151
4,2,30154
4,2,30156
4,2,30166
4,2,30169
4,2,30175
4,2,30190
4,2,30199
4,2,30205
4,2,30207
4,2,30211
4,2,30212
4,2,30217
4,2,30223
4,2,30234
4,2,30239
4,2,30240
4,2,30243
4,2,30248
4,2,30249
4,2,30251
4,2,30261
4,2,30264
4,2,30272
4,2,30273
4,2,30280
4,2,30281
4,2,30285
4,2,30286
4,2,30289
4,2,30295
4,2,30303
4,2,30306
4,2,30316
4,2,30317
4,2,30324
4,2,30332
4,2,30335
4,2,30349
4,2,30358
4,2,30366
4,2,30382
4,2,30391
4,2,30393
4,2,30403
4,2,30410
4,2,30418
4,2,30419
4,2,30434
4,2,30445
4,2,30454
4,2,30456
4,2,30465
4,2,30468
4,2,30472
4,2,30492
4,2,30502
4,2,30504
4,2,30506
4,2,30511
4,2,30515
4,2,30517
4,2,30519
4,2,30521
4,2,30524
4,2,30547
4,2,30550
4,2,30564
4,2,30567
4,2,30572
4,2,30574
4,2,30588
4,2,30596
4,2,30597
4,2,30602
4,2,30611
4,2,30632
4,2,30637
4,2,30639
4,2,30644
4,2,30650
4,2,30663
4,2,30670
4,2,30675
4,2,30679
4,2,30680
4,2,30682
4,2,30696
4,2,30704
4,2,30712
4,2,30719
4,2,30724
4,2,30739
4,2,30743
4,2,30749
4,2,30771
4,2,30773
4,2,30783
4,2,30786
4,2,30787
4,2,30791
4,2,30795
4,2,30798
4,2,30799
4,2,30807
4,2,30810
4,2,30817
4,2,30825
4,2,30828
4,2,30830
4,2,30864
4,2,30873
4,2,30879
4,2,30896
4,2,30899
4,2,30902
4,2,30903
4,2,30916
4,2,30921
4,2,30930
4,2,30934
4,2,30936
4,2,30950
4,2,30953
4,2,30955
4,2,30962
4,2,30965
4,2,30977
4,2,30987
4,2,30989
4,2,30992
4,2,31003
4,2,31006
4,2,31011
4,2,31013
4,2,31015
4,2,31019
4,2,31023
4,2,31024
4,2,31029
4,2,31030
4,2,31037
4,2,31038
4,2,31041
4,2,31048
4,2,31052
4,2,31058
4,2,31062
4,2,31065
4,2,31084
4,2,31087
4,2,31095
4,2,31101
4,2,31108
4,2,31111
4,2,31112
4,2,31124
4,2,31130
4,2,31136
4,2,31138
4,2,31140
4,2,31151
4,2,31154
4,2,31162
4,2,31163
4,2,31164
4,2,31171
4,2,31173
4,2,31179
4,2,31181
4,2,31189
4,2,31194
4,2,31202
4,2,31203
4,2,31226
4,2,31230
4,2,31239
4,2,31253
4,2,31260
4,2,31264
4,2,31266
4,2,31273
4,2,31281
4,2,31283
4,2,31291
4,2,31294
4,2,31299
4,2,31307
4,2,31311
4,2,31324
4,2,31333
4,2,31334
4,2,31337
4,2,31340
4,2,31344
4,2,31350
4,2,31356
4,2,31361
4,2,31367
4,2,31368
4,2,31369
4,2,31371
4,2,31400
4,2,31401
4,2,31404
4,2,31411
4,2,31418
4,2,31419
4,2,31420
4,2,31422
4,2,31425
4,2,31429
4,2,31433
4,2,31437
4,2,31443
4,2,31448
4,2,31455
4,2,31457
4,2,31469
4,2,31481
4,2,31482
4,2,31486
4,2,31498
4,2,31499
4,2,31501
4,2,31502
4,2,31510
4,2,31511
4,2,31522
4,2,31524
4,2,31529
4,2,31530
4,2,31533
4,2,31535
4,2,31551
4,2,31558
4,2,31563
4,2,31566
4,2,31567
4,2,31569
4,2,31570
4,2,31575
4,2,31602
4,2,31603
4,2,31605
4,2,31616
4,2,31620
4,2,31625
4,2,31626
4,2,31627
4,2,31629
4,2,31633
4,2,31636
4,2,31641
4,2,31645
4,2,31651
4,2,31652
4,2,31655
4,2,31663
4,2,31665
4,2,31671
4,2,31672
4,2,31676
4,2,31678
4,2,31680
4,2,31690
4,2,31696
4,2,31709
4,2,31711
4,2,31712
4,2,31718
4,2,31721
4,2,31736
4,2,31737
4,2,31738
4,2,31747
4,2,31760
4,2,31761
4,2,31765
4,2,31768
4,2,31774
4,2,31779
4,2,31780
4,2,31783
4,2,31785
4,2,31787
4,2,31792
4,2,31793
4,2,31797
4,2,31811
4,2,31815
4,2,31818
4,2,31820
4,2,31829
4,2,31830
4,2,31832
4,2,31839
4,2,31841
4,2,31842
4,2,31846
4,2,31847
4,2,31859
4,2,31879
4,2,31889
4,2,31896
4,2,31899
4,2,31914
4,2,31916
4,2,31921
4,2,31922
4,2,31925
4,2,31926
4,2,31927
4,2,31938
4,2,31941
4,2,31946
4,2,31951
4,2,31952
4,2,31960
4,2,31967
4,2,31983
4,2,31984
4,2,31989
4,2,31995
4,2,31996
4,2,32000
4,2,32009
4,2,32012
4,2,32015
4,2,32018
4,2,32020
4,2,32021
4,2,32024
4,2,32025
4,2,32027
4,2,32031
4,2,32032
4,2,32037
4,2,32041
4,2,32042
4,2,32043
4,2,32047
4,2,32058
4,2,32066
4,2,32071
4,2,32080
4,2,32091
4,2,32093
4,2,32099
4,2,32100
4,2,32101
4,2,32109
4,2,32115
4,2,32116
4,2,32135
4,2,32136
4,2,32145
4,2,32151
4,2,32152
4,2,32158
4,2,32162
4,2,32170
4,2,32172
4,2,32179
4,2,32190
4,2,32191
4,2,32195
4,2,32197
4,2,32201
4,2,32205
4,2,32206
4,2,32211
4,2,32218
4,2,32227
4,2,32234
4,2,32236
4,2,32238
4,2,32239
4,2,32252
4,2,32267
4,2,32270
4,2,32276
4,2,32283
4,2,32285
4,2,32287
4,2,32295
4,2,32297
4,2,32298
4,2,32303
4,2,32315
4,2,32316
4,2,32322
4,2,32334
4,2,32335
4,2,32337
4,2,32341
4,2,32358
4,2,32375
4,2,32378
4,2,32381
4,2,32387
4,2,32393
4,2,32402
4,2,32407
4,2,32414
4,2,32421
4,2,32423
4,2,32425
4,2,32428
4,2,32432
4,2,32433
4,2,32458
4,2,32463
4,2,32467
4,2,32482
4,2,32487
4,2,32502
4,2,32506
4,2,32524
4,2,32526
4,2,32530
4,2,32541
4,2,32545
4,2,32554
4,2,32556
4,2,32561
4,2,32563
4,2,32564
4,2,32567
4,2,32568
4,2,32573
4,2,32575
4,2,32577
4,2,32579
4,2,32581
4,2,32589
4,2,32593
4,2,32600
4,2,32601
4,2,32607
4,2,32608
4,2,32616
4,2,32622
4,2,32624
4,2,32628
4,2,32631
4,2,32640
4,2,32645
4,2,32656
4,2,32663
4,2,32675
4,2,32681
4,2,32685
4,2,32692
4,2,32698
4,2,32709
4,2,32712
4,2,32714
4,2,32719
4,2,32727
4,2,32737
4,2,32738
4,2,32740
4,2,32743
4,2,32744
4,2,32748
4,2,32751
4,2,32753
4,2,32765
4,2,32768
4,2,32769
4,2,32773
4,2,32777
4,2,32781
4,2,32782
4,2,32789
4,2,32793
4,2,32807
4,2,32814
4,2,32818
4,2,32830
4,2,32832
4,2,32834
4,2,32835
4,2,32840
4,2,32849
4,2,32853
4,2,32854
4,2,32856
4,2,32859
4,2,32870
4,2,32876
4,2,32881
4,2,32882
4,2,32887
4,2,32894
4,2,32899
4,2,32901
4,2,32906
4,2,32907
4,2,32912
4,2,32918
4,2,32921
4,2,32928
4,2,32931
4,2,32934
4,2,32935
4,2,32941
4,2,32948
4,2,32952
4,2,32956
4,2,32957
4,2,32958
4,2,32960
4,2,32967
4,2,32969
4,2,32979
4,2,32984
4,2,32988
4,2,33003
4,2,33004
4,2,33005
4,2,33006
4,2,33012
4,2,33019
4,2,33023
4,2,33029
4,2,33033
4,2,33051
4,2,33058
4,2,33072
4,2,33075
4,2,33078
4,2,33080
4,2,33082
4,2,33083
4,2,33086
4,2,33088
4,2,33090
4,2,33093
4,2,33102
4,2,33104
4,2,33110
4,2,33112
4,2,33113
4,2,33115
4,2,33118
4,2,33121
4,2,33132
4,2,33136
4,2,33137
4,2,33138
4,2,33141
4,2,33142
4,2,33152
4,2,33156
4,2,33161
4,2,33170
4,2,33172
4,2,33174
4,2,33184
4,2,33187
4,2,33189
4,2,33195
4,2,33196
4,2,33197
4,2,33216
4,2,33219
4,2,33220
4,2,33227
4,2,33234
4,2,33236
4,2,33241
4,2,33251
4,2,33258
4,2,33260
4,2,33261
4,2,33265
4,2,33267
4,2,33268
4,2,33271
4,2,33276
4,2,33279
4,2,33284
4,2,33286
4,2,33306
4,2,33309
4,2,33310
4,2,33315
4,2,33316
4,2,33326
4,2,33332
4,2,33336
4,2,33337
4,2,33342
4,2,33344
4,2,33348
4,2,33354
4,2,33358
4,2,33371
4,2,33378
4,2,33382
4,2,33383
4,2,33388
4,2,33393
4,2,33401
4,2,33409
4,2,33418
4,2,33420
4,2,33429
4,2,33441
4,2,33458
4,2,33464
4,2,33467
4,2,33492
4,2,33494
4,2,33498
4,2,33506
4,2,33512
4,2,33523
4,2,33524
4,2,33529
4,2,33531
4,2,33535
4,2,33538
4,2,33540
4,2,33541
4,2,33543
4,2,33547
4,2,33555
4,2,33557
4,2,33561
4,2,33576
4,2,33592
4,2,33594
4,2,33598
4,2,33601
4,2,33613
4,2,33614
4,2,33615
4,2,33623
4,2,33634
4,2,33639
4,2,33644
4,2,33647
4,2,33656
4,2,33658
4,2,33663
4,2,33669
4,2,33671
4,2,33672
4,2,33681
4,2,33684
4,2,33686
4,2,33687
4,2,33692
4,2,33694
4,2,33695
4,2,33696
4,2,33698
4,2,33699
4,2,33703
4,2,33719
4,2,33721
4,2,33722
4,2,33723
4,2,33728
4,2,33744
4,2,33748
4,2,33750
4,2,33751
4,2,33759
4,2,33766
4,2,33775
4,2,33776
4,2,33778
4,2,33779
4,2,33786
4,2,33788
4,2,33789
4,2,33791
4,2,33804
4,2,33820
4,2,33831
4,2,33833
4,2,33835
4,2,33838
4,2,33843
4,2,33848
4,2,33863
4,2,33873
4,2,33876
4,2,33877
4,2,33878
4,2,33890
4,2,33893
4,2,33895
4,2,33899
4,2,33903
4,2,33911
4,2,33912
4,2,33915
4,2,33919
4,2,33921
4,2,33922
4,2,33929
4,2,33930
4,2,33932
4,2,33939
4,2,33945
4,2,33948
4,2,33951
4,2,33960
4,2,33979
4,2,33983
4,2,33987
4,2,33988
4,2,33990
4,2,33996
4,2,33997
4,2,34001
4,2,34012
4,2,34017
4,2,34033
4,2,34034
4,2,34048
4,2,34049
4,2,34050
4,2,34060
4,2,34064
4,2,34065
4,2,34066
4,2,34070
4,2,34074
4,2,34083
4,2,34085
4,2,34089
4,2,34090
4,2,34091
4,2,34095
4,2,34104
4,2,34106
4,2,34109
4,2,34122
4,2,34126
4,2,34134
4,2,34143
4,2,34144
4,2,34152
4,2,34158
4,2,34163
4,2,34164
4,2,34174
4,2,34175
4,2,34186
4,2,34200
4,2,34204
4,2,34205
4,2,34210
4,2,34211
4,2,34218
4,2,34220
4,2,34237
4,2,34245
4,2,34258
4,2,34261
4,2,34272
4,2,34280
4,2,34291
4,2,34295
4,2,34297
4,2,34307
4,2,34308
4,2,34314
4,2,34318
4,2,34321
4,2,34324
4,2,34325
4,2,34327
4,2,34329
4,2,34344
4,2,34351
4,2,34360
4,2,34364
4,2,34365
4,2,34366
4,2,34386
4,2,34389
4,2,34392
4,2,34395
4,2,34408
4,2,34421
4,2,34423
4,2,34424
4,2,34425
4,2,34428
4,2,34432
4,2,34437
4,2,34442
4,2,34444
4,2,34456
4,2,34463
4,2,34464
4,2,34467
4,2,34473
4,2,34477
4,2,34478
4,2,34501
4,2,34502
4,2,34505
4,2,34509
4,2,34513
4,2,34526
4,2,34528
4,2,34529
4,2,34531
4,2,34540
4,2,34543
4,2,34544
4,2,34548
4,2,34557
4,2,34559
4,2,34560
4,2,34564
4,2,34569
4,2,34571
4,2,34581
4,2,34603
4,2,34618
4,2,34619
4,2,34626
4,2,34631
4,2,34634
4,2,34635
4,2,34645
4,2,34654
4,2,34658
4,2,34659
4,2,34662
4,2,34663
4,2,34665
4,2,34666
4,2,34669
4,2,34681
4,2,34687
4,2,34698
4,2,34701
4,2,34708
4,2,34711
4,2,34729
4,2,34730
4,2,34735
4,2,34740
4,2,34747
4,2,34752
4,2,34755
4,2,34756
4,2,34757
4,2,34762
4,2,34767
4,2,34768
4,2,34771
4,2,34772
4,2,34773
4,2,34780
4,2,34781
4,2,34782
4,2,34783
4,2,34784
4,2,34785
4,2,34786
4,2,34795
4,2,34798
4,2,34803
4,2,34805
4,2,34811
4,2,34828
4,2,34829
4,2,34835
4,2,34836
4,2,34839
4,2,34848
4,2,34868
4,2,34870
4,2,34875
4,2,34877
4,2,34882
4,2,34883
4,2,34886
4,2,34888
4,2,34897
4,2,34899
4,2,34907
4,2,34912
4,2,34914
4,2,34921
4,2,34925
4,2,34948
4,2,34949
4,2,34953
4,2,34957
4,2,34958
4,2,34969
4,2,34971
4,2,34972
4,2,34974
4,2,34979
4,2,34983
4,2,34984
4,2,34986
4,2,34993
4,2,35001
4,2,35003
4,2,35010
4,2,35014
4,2,35017
4,2,35023
4,2,35025
4,2,35026
4,2,35043
4,2,35046
4,2,35049
4,2,35052
4,2,35057
4,2,35059
4,2,35069
4,2,35071
4,2,35072
4,2,35076
4,2,35097
4,2,35099
4,2,35100
4,2,35102
4,2,35103
4,2,35108
4,2,35116
4,2,35117
4,2,35132
4,2,35137
4,2,35138
4,2,35141
4,2,35148
4,2,35152
4,2,35168
4,2,35171
4,2,35173
4,2,35186
4,2,35198
4,2,35199
4,2,35213
4,2,35215
4,2,35218
4,2,35232
4,2,35235
4,2,35239
4,2,35246
4,2,35247
4,2,35248
4,2,35254
4,2,35257
4,2,35267
4,2,35272
4,2,35275
4,2,35276
4,2,35280
4,2,35288
4,2,35305
4,2,35317
4,2,35318
4,2,35324
4,2,35326
4,2,35327
4,2,35333
4,2,35338
4,2,35345
4,2,35359
4,2,35364
4,2,35365
4,2,35372
4,2,35374
4,2,35380
4,2,35408
4,2,35409
4,2,35415
4,2,35421
4,2,35428
4,2,35429
4,2,35430
4,2,35435
4,2,35436
4,2,35438
4,2,35448
4,2,35450
4,2,35451
4,2,35453
4,2,35459
4,2,35460
4,2,35463
4,2,35469
4,2,35470
4,2,35471
4,2,35477
4,2,35481
4,2,35502
4,2,35509
4,2,35511
4,2,35514
4,2,35518
4,2,35526
4,2,35537
4,2,35538
4,2,35539
4,2,35543
4,2,35554
4,2,35579
4,2,35590
4,2,35592
4,2,35601
4,2,35610
4,2,35620
4,2,35623
4,2,35634
4,2,35635
4,2,35641
4,2,35644
4,2,35651
4,2,35659
4,2,35660
4,2,35688
4,2,35690
4,2,35694
4,2,35700
4,2,35705
4,2,35708
4,2,35710
4,2,35711
4,2,35712
4,2,35714
4,2,35723
4,2,35727
4,2,35728
4,2,35729
4,2,35730
4,2,35741
4,2,35742
4,2,35746
4,2,35751
4,2,35753
4,2,35762
4,2,35765
4,2,35767
4,2,35768
4,2,35774
4,2,35786
4,2,35793
4,2,35799
4,2,35803
4,2,35805
4,2,35810
4,2,35817
4,2,35818
4,2,35823
4,2,35824
4,2,35825
4,2,35830
4,2,35831
4,2,35841
4,2,35847
4,2,35851
