seed,type,index
5,2,3854
5,2,3859
5,2,3860
5,2,3865
5,2,3867
5,2,3874
5,2,3876
5,2,3883
5,2,3890
5,2,3895
5,2,3896
5,2,3898
5,2,3899
5,2,3903
5,2,3905
5,2,3909
5,2,3912
5,2,3914
5,2,3917
5,2,3919
5,2,3920
5,2,3924
5,2,3925
5,2,3937
5,2,3939
5,2,3948
5,2,3949
5,2,3952
5,2,3965
5,2,3966
5,2,3972
5,2,3989
5,2,3996
5,2,3999
5,2,4002
5,2,4012
5,2,4016
5,2,4019
5,2,4021
5,2,4026
5,2,4027
5,2,4028
5,2,4031
5,2,4033
5,2,4043
5,2,4044
5,2,4048
5,2,4058
5,2,4061
5,2,4064
5,2,4071
5,2,4072
5,2,4087
5,2,4092
5,2,4098
5,2,4101
5,2,4112
5,2,4115
5,2,4120
5,2,4121
5,2,4122
5,2,4123
5,2,4124
5,2,4132
5,2,4142
5,2,4143
5,2,4144
5,2,4145
5,2,4152
5,2,4159
5,2,4164
5,2,4166
5,2,4168
5,2,4175
5,2,4177
5,2,4185
5,2,4189
5,2,4194
5,2,4197
5,2,4199
5,2,4209
5,2,4210
5,2,4215
5,2,4221
5,2,4222
5,2,4228
5,2,4238
5,2,4241
5,2,4242
5,2,4243
5,2,4249
5,2,4259
5,2,4260
5,2,4263
5,2,4264
5,2,4266
5,2,4270
5,2,4279
5,2,4291
5,2,4301
5,2,4302
5,2,4305
5,2,4306
5,2,4309
5,2,4311
5,2,4312
5,2,4316
5,2,4319
5,2,4328
5,2,4331
5,2,4332
5,2,4333
5,2,4335
5,2,4339
5,2,4340
5,2,4350
5,2,4351
5,2,4359
5,2,4362
5,2,4368
5,2,4377
5,2,4387
5,2,4394
5,2,4395
5,2,4396
5,2,4403
5,2,4406
5,2,4407
5,2,4418
5,2,4421
5,2,4424
5,2,4426
5,2,4429
5,2,4432
5,2,4434
5,2,4435
5,2,4445
5,2,4450
5,2,4457
5,2,4461
5,2,4467
5,2,4468
5,2,4471
5,2,4478
5,2,4479
5,2,4483
5,2,4489
5,2,4501
5,2,4504
5,2,4505
5,2,4506
5,2,4516
5,2,4517
5,2,4521
5,2,4526
5,2,4527
5,2,4536
5,2,4537
5,2,4540
5,2,4543
5,2,4549
5,2,4565
5,2,4566
5,2,4569
5,2,4575
5,2,4579
5,2,4589
5,2,4591
5,2,4594
5,2,4595
5,2,4596
5,2,4601
5,2,4604
5,2,4606
5,2,4608
5,2,4617
5,2,4622
5,2,4623
5,2,4624
5,2,4628
5,2,4640
5,2,4641
5,2,4646
5,2,4673
5,2,4680
5,2,4681
5,2,4684
5,2,4688
5,2,4690
5,2,4695
5,2,4697
5,2,4700
5,2,4706
5,2,4719
5,2,4731
5,2,4733
5,2,4737
5,2,4748
5,2,4750
5,2,4755
5,2,4758
5,2,4764
5,2,4765
5,2,4772
5,2,4789
5,2,4790
5,2,4792
5,2,4795
5,2,4798
5,2,4804
5,2,4805
5,2,4811
5,2,4816
5,2,4818
5,2,4825
5,2,4828
5,2,4836
5,2,4841
5,2,4848
5,2,4856
5,2,4858
5,2,4866
5,2,4867
5,2,4868
5,2,4872
5,2,4876
5,2,4877
5,2,4884
5,2,4885
5,2,4893
5,2,4896
5,2,4898
5,2,4903
5,2,4906
5,2,4927
5,2,4928
5,2,4929
5,2,4938
5,2,4940
5,2,4942
5,2,4961
5,2,4967
5,2,4969
5,2,4980
5,2,4981
5,2,4982
5,2,4984
5,2,4986
5,2,4989
5,2,4992
5,2,5000
5,2,5011
5,2,5012
5,2,5013
5,2,5017
5,2,5018
5,2,5023
5,2,5034
5,2,5043
5,2,5047
5,2,5052
5,2,5057
5,2,5066
5,2,5074
5,2,5082
5,2,5087
5,2,5097
5,2,5110
5,2,5111
5,2,5112
5,2,5115
5,2,5121
5,2,5132
5,2,5151
5,2,5159
5,2,5164
5,2,5167
5,2,5168
5,2,5169
5,2,5171
5,2,5177
5,2,5178
5,2,5182
5,2,5183
5,2,5186
5,2,5189
5,2,5197
5,2,5198
5,2,5204
5,2,5205
5,2,5217
5,2,5218
5,2,5223
5,2,5229
5,2,5236
5,2,5242
5,2,5243
5,2,5250
5,2,5256
5,2,5269
5,2,5270
5,2,5275
5,2,5276
5,2,5277
5,2,5288
5,2,5292
5,2,5303
5,2,5305
5,2,5308
5,2,5313
5,2,5317
5,2,5318
5,2,5321
5,2,5322
5,2,5324
5,2,5327
5,2,5334
5,2,5335
5,2,5338
5,2,5344
5,2,5345
5,2,5357
5,2,5363
5,2,5364
5,2,5369
5,2,5373
5,2,5378
5,2,5384
5,2,5392
5,2,5393
5,2,5395
5,2,5398
5,2,5403
5,2,5408
5,2,5411
5,2,5415
5,2,5418
5,2,5422
5,2,5425
5,2,5427
5,2,5429
5,2,5431
5,2,5433
5,2,5436
5,2,5440
5,2,5443
5,2,5459
5,2,5464
5,2,5476
5,2,5479
5,2,5483
5,2,5484
5,2,5485
5,2,5489
5,2,5491
5,2,5500
5,2,5508
5,2,5518
5,2,5520
5,2,5531
5,2,5533
5,2,5534
5,2,5535
5,2,5536
5,2,5543
5,2,5550
5,2,5553
5,2,5554
5,2,5555
5,2,5576
5,2,5582
5,2,5595
5,2,5605
5,2,5607
5,2,5609
5,2,5611
5,2,5612
5,2,5624
5,2,5625
5,2,5630
5,2,5637
5,2,5643
5,2,5647
5,2,5652
5,2,5654
5,2,5656
5,2,5657
5,2,5663
5,2,5668
5,2,5678
5,2,5681
5,2,5683
5,2,5685
5,2,5691
5,2,5692
5,2,5698
5,2,5703
5,2,5715
5,2,5716
5,2,5720
5,2,5723
5,2,5734
5,2,5737
5,2,5738
5,2,5745
5,2,5747
5,2,5754
5,2,5760
5,2,5763
5,2,5764
5,2,5770
5,2,5774
5,2,5775
5,2,5785
5,2,5786
5,2,5791
5,2,5792
5,2,5793
5,2,5795
5,2,5798
5,2,5806
5,2,5817
5,2,5834
5,2,5836
5,2,5837
5,2,5840
5,2,5845
5,2,5848
5,2,5853
5,2,5854
5,2,5855
5,2,5866
5,2,5867
5,2,5873
5,2,5876
5,2,5879
5,2,5883
5,2,5891
5,2,5893
5,2,5895
5,2,5905
5,2,5907
5,2,5910
5,2,5911
5,2,5914
5,2,5915
5,2,5918
5,2,5922
5,2,5923
5,2,5926
5,2,5929
5,2,5930
5,2,5932
5,2,5933
5,2,5935
5,2,5936
5,2,5937
5,2,5944
5,2,5947
5,2,5956
5,2,5965
5,2,5972
5,2,5974
5,2,5984
5,2,5986
5,2,5989
5,2,5993
5,2,5995
5,2,5996
5,2,5999
5,2,6001
5,2,6011
5,2,6016
5,2,6019
5,2,6026
5,2,6028
5,2,6037
5,2,6038
5,2,6041
5,2,6046
5,2,6048
5,2,6054
5,2,6061
5,2,6078
5,2,6080
5,2,6083
5,2,6087
5,2,6089
5,2,6098
5,2,6100
5,2,6101
5,2,6106
5,2,6112
5,2,6115
5,2,6128
5,2,6129
5,2,6134
5,2,6137
5,2,6142
5,2,6144
5,2,6152
5,2,6153
5,2,6156
5,2,6159
5,2,6162
5,2,6170
5,2,6178
5,2,6179
5,2,6180
5,2,6183
5,2,6193
5,2,6203
5,2,6204
5,2,6209
5,2,6214
5,2,6215
5,2,6216
5,2,6223
5,2,6226
5,2,6229
5,2,6231
5,2,6232
5,2,6236
5,2,6241
5,2,6243
5,2,6251
5,2,6253
5,2,6254
5,2,6257
5,2,6265
5,2,6267
5,2,6271
5,2,6277
5,2,6280
5,2,6281
5,2,6282
5,2,6288
5,2,6291
5,2,6293
5,2,6312
5,2,6313
5,2,6316
5,2,6323
5,2,6326
5,2,6329
5,2,6335
5,2,6336
5,2,6342
5,2,6344
5,2,6345
5,2,6346
5,2,6348
5,2,6356
5,2,6357
5,2,6362
5,2,6370
5,2,6372
5,2,6385
5,2,6386
5,2,6388
5,2,6398
5,2,6399
5,2,6403
5,2,6404
5,2,6405
5,2,6413
5,2,6418
5,2,6426
5,2,6433
5,2,6435
5,2,6441
5,2,6448
5,2,6460
5,2,6461
5,2,6470
5,2,6473
5,2,6476
5,2,6478
5,2,6483
5,2,6489
5,2,6492
5,2,6495
5,2,6497
5,2,6499
5,2,6501
5,2,6505
5,2,6508
5,2,6511
5,2,6519
5,2,6529
5,2,6532
5,2,6536
5,2,6537
5,2,6539
5,2,6557
5,2,6561
5,2,6578
5,2,6582
5,2,6595
5,2,6602
5,2,6607
5,2,6611
5,2,6613
5,2,6625
5,2,6633
5,2,6638
5,2,6645
5,2,6650
5,2,6660
5,2,6669
5,2,6673
5,2,6675
5,2,6677
5,2,6679
5,2,6680
5,2,6686
5,2,6692
5,2,6694
5,2,6695
5,2,6699
5,2,6701
5,2,6705
5,2,6707
5,2,6708
5,2,6714
5,2,6729
5,2,6731
5,2,6734
5,2,6736
5,2,6737
5,2,6757
5,2,6768
5,2,6783
5,2,6786
5,2,6789
5,2,6795
5,2,6798
5,2,6807
5,2,6809
5,2,6811
5,2,6814
5,2,6816
5,2,6817
5,2,6821
5,2,6829
5,2,6830
5,2,6831
5,2,6836
5,2,6838
5,2,6850
5,2,6851
5,2,6861
5,2,6868
5,2,6878
5,2,6891
5,2,6893
5,2,6894
5,2,6896
5,2,6899
5,2,6900
5,2,6905
5,2,6908
5,2,6916
5,2,6918
5,2,6920
5,2,6922
5,2,6926
5,2,6929
5,2,6937
5,2,6938
5,2,6939
5,2,6941
5,2,6949
5,2,6953
5,2,6955
5,2,6962
5,2,6968
5,2,6970
5,2,6971
5,2,6973
5,2,6975
5,2,6976
5,2,6984
5,2,6985
5,2,6987
5,2,6990
5,2,6992
5,2,6995
5,2,6999
5,2,7002
5,2,7004
5,2,7005
5,2,7006
5,2,7010
5,2,7012
5,2,7018
5,2,7023
5,2,7024
5,2,7025
5,2,7030
5,2,7035
5,2,7041
5,2,7042
5,2,7043
5,2,7046
5,2,7056
5,2,7057
5,2,7059
5,2,7062
5,2,7067
5,2,7074
5,2,7079
5,2,7087
5,2,7088
5,2,7093
5,2,7096
5,2,7098
5,2,7104
5,2,7110
5,2,7122
5,2,7128
5,2,7129
5,2,7132
5,2,7134
5,2,7136
5,2,7137
5,2,7139
5,2,7144
5,2,7145
5,2,7146
5,2,7147
5,2,7153
5,2,7156
5,2,7165
5,2,7175
5,2,7177
5,2,7178
5,2,7182
5,2,7188
5,2,7189
5,2,7192
5,2,7201
5,2,7206
5,2,7213
5,2,7215
5,2,7218
5,2,7220
5,2,7224
5,2,7231
5,2,7233
5,2,7240
5,2,7242
5,2,7251
5,2,7254
5,2,7256
5,2,7259
5,2,7262
5,2,7265
5,2,7269
5,2,7274
5,2,7279
5,2,7286
5,2,7293
5,2,7303
5,2,7320
5,2,7323
5,2,7337
5,2,7345
5,2,7351
5,2,7365
5,2,7366
5,2,7369
5,2,7383
5,2,7384
5,2,7386
5,2,7394
5,2,7399
5,2,7400
5,2,7402
5,2,7403
5,2,7410
5,2,7415
5,2,7422
5,2,7429
5,2,7432
5,2,7443
5,2,7456
5,2,7464
5,2,7468
5,2,7472
5,2,7474
5,2,7492
5,2,7496
5,2,7504
5,2,7506
5,2,7516
5,2,7525
5,2,7544
5,2,7546
5,2,7551
5,2,7555
5,2,7556
5,2,7558
5,2,7559
5,2,7584
5,2,7585
5,2,7587
5,2,7590
5,2,7592
5,2,7600
5,2,7603
5,2,7605
5,2,7606
5,2,7607
5,2,7613
5,2,7614
5,2,7619
5,2,7620
5,2,7623
5,2,7646
5,2,7663
5,2,7664
5,2,7670
5,2,7673
5,2,7674
5,2,7682
5,2,7683
5,2,7692
5,2,7703
5,2,7717
5,2,7718
5,2,7720
5,2,7721
5,2,7728
5,2,7732
5,2,7734
5,2,7742
5,2,7745
5,2,7747
5,2,7750
5,2,7754
5,2,7758
5,2,7761
5,2,7768
5,2,7770
5,2,7783
5,2,7793
5,2,7804
5,2,7805
5,2,7814
5,2,7815
5,2,7817
5,2,7821
5,2,7836
5,2,7837
5,2,7838
5,2,7856
5,2,7857
5,2,7859
5,2,7861
5,2,7862
5,2,7863
5,2,7868
5,2,7878
5,2,7884
5,2,7890
5,2,7894
5,2,7902
5,2,7904
5,2,7912
5,2,7913
5,2,7924
5,2,7930
5,2,7949
5,2,7950
5,2,7957
5,2,7960
5,2,7965
5,2,7967
5,2,7968
5,2,7977
5,2,7980
5,2,7982
5,2,7991
5,2,7992
5,2,7995
5,2,7998
5,2,8015
5,2,8041
5,2,8046
5,2,8049
5,2,8051
5,2,8053
5,2,8055
5,2,8060
5,2,8068
5,2,8072
5,2,8078
5,2,8079
5,2,8080
5,2,8081
5,2,8084
5,2,8088
5,2,8090
5,2,8091
5,2,8092
5,2,8095
5,2,8096
5,2,8106
5,2,8107
5,2,8108
5,2,8111
5,2,8112
5,2,8135
5,2,8139
5,2,8140
5,2,8150
5,2,8151
5,2,8176
5,2,8178
5,2,8179
5,2,8186
5,2,8195
5,2,8208
5,2,8213
5,2,8228
5,2,8229
5,2,8230
5,2,8232
5,2,8233
5,2,8235
5,2,8243
5,2,8245
5,2,8246
5,2,8249
5,2,8259
5,2,8264
5,2,8272
5,2,8280
5,2,8297
5,2,8301
5,2,8314
5,2,8315
5,2,8317
5,2,8321
5,2,8322
5,2,8323
5,2,8328
5,2,8330
5,2,8342
5,2,8362
5,2,8364
5,2,8368
5,2,8369
5,2,8372
5,2,8373
5,2,8379
5,2,8381
5,2,8382
5,2,8384
5,2,8390
5,2,8411
5,2,8416
5,2,8418
5,2,8420
5,2,8422
5,2,8432
5,2,8433
5,2,8437
5,2,8438
5,2,8439
5,2,8441
5,2,8451
5,2,8452
5,2,8456
5,2,8466
5,2,8468
5,2,8473
5,2,8474
5,2,8493
5,2,8494
5,2,8521
5,2,8522
5,2,8535
5,2,8537
5,2,8555
5,2,8556
5,2,8557
5,2,8558
5,2,8561
5,2,8586
5,2,8596
5,2,8614
5,2,8619
5,2,8628
5,2,8630
5,2,8633
5,2,8634
5,2,8640
5,2,8641
5,2,8643
5,2,8646
5,2,8663
5,2,8668
5,2,8670
5,2,8683
5,2,8693
5,2,8701
5,2,8707
5,2,8719
5,2,8721
5,2,8724
5,2,8725
5,2,8738
5,2,8743
5,2,8752
5,2,8753
5,2,8761
5,2,8763
5,2,8767
5,2,8772
5,2,8787
5,2,8789
5,2,8791
5,2,8793
5,2,8794
5,2,8798
5,2,8804
5,2,8806
5,2,8811
5,2,8812
5,2,8820
5,2,8823
5,2,8825
5,2,8826
5,2,8832
5,2,8836
5,2,8844
5,2,8850
5,2,8852
5,2,8854
5,2,8855
5,2,8862
5,2,8863
5,2,8864
5,2,8873
5,2,8876
5,2,8882
5,2,8884
5,2,8895
5,2,8918
5,2,8920
5,2,8922
5,2,8929
5,2,8930
5,2,8940
5,2,8946
5,2,8950
5,2,8953
5,2,8956
5,2,8958
5,2,8961
5,2,8966
5,2,8969
5,2,8970
5,2,8976
5,2,8982
5,2,8983
5,2,8984
5,2,8990
5,2,9001
5,2,9004
5,2,9006
5,2,9007
5,2,9009
5,2,9010
5,2,9020
5,2,9031
5,2,9036
5,2,9037
5,2,9039
5,2,9042
5,2,9049
5,2,9064
5,2,9065
5,2,9066
5,2,9067
5,2,9073
5,2,9084
5,2,9087
5,2,9089
5,2,9090
5,2,9109
5,2,9114
5,2,9117
5,2,9121
5,2,9123
5,2,9130
5,2,9134
5,2,9141
5,2,9144
5,2,9146
5,2,9154
5,2,9155
5,2,9159
5,2,9164
5,2,9166
5,2,9170
5,2,9181
5,2,9185
5,2,9200
5,2,9202
5,2,9205
5,2,9208
5,2,9212
5,2,9215
5,2,9218
5,2,9223
5,2,9224
5,2,9225
5,2,9237
5,2,9254
5,2,9256
5,2,9257
5,2,9268
5,2,9269
5,2,9273
5,2,9276
5,2,9281
5,2,9282
5,2,9294
5,2,9299
5,2,9301
5,2,9308
5,2,9309
5,2,9311
5,2,9318
5,2,9326
5,2,9327
5,2,9328
5,2,9330
5,2,9332
5,2,9338
5,2,9339
5,2,9340
5,2,9341
5,2,9342
5,2,9344
5,2,9356
5,2,9364
5,2,9367
5,2,9370
5,2,9380
5,2,9387
5,2,9388
5,2,9393
5,2,9394
5,2,9401
5,2,9405
5,2,9407
5,2,9412
5,2,9415
5,2,9440
5,2,9442
5,2,9444
5,2,9448
5,2,9462
5,2,9463
5,2,9469
5,2,9478
5,2,9516
5,2,9517
5,2,9525
5,2,9527
5,2,9528
5,2,9532
5,2,9535
5,2,9537
5,2,9542
5,2,9546
5,2,9547
5,2,9550
5,2,9551
5,2,9557
5,2,9562
5,2,9565
5,2,9567
5,2,9570
5,2,9571
5,2,9582
5,2,9586
5,2,9592
5,2,9603
5,2,9612
5,2,9618
5,2,9622
5,2,9634
5,2,9643
5,2,9653
5,2,9654
5,2,9665
5,2,9668
5,2,9674
5,2,9676
5,2,9677
5,2,9678
5,2,9679
5,2,9682
5,2,9684
5,2,9690
5,2,9691
5,2,9708
5,2,9709
5,2,9713
5,2,9717
5,2,9720
5,2,9721
5,2,9727
5,2,9740
5,2,9742
5,2,9743
5,2,9745
5,2,9749
5,2,9753
5,2,9762
5,2,9763
5,2,9766
5,2,9769
5,2,9774
5,2,9782
5,2,9785
5,2,9788
5,2,9789
5,2,9798
5,2,9803
5,2,9812
5,2,9815
5,2,9817
5,2,9820
5,2,9827
5,2,9845
5,2,9852
5,2,9853
5,2,9855
5,2,9866
5,2,9874
5,2,9875
5,2,9884
5,2,9885
5,2,9889
5,2,9899
5,2,9901
5,2,9903
5,2,9904
5,2,9911
5,2,9912
5,2,9917
5,2,9920
5,2,9923
5,2,9932
5,2,9933
5,2,9936
5,2,9947
5,2,9949
5,2,9951
5,2,9956
5,2,9968
5,2,9969
5,2,9970
5,2,9978
5,2,9983
5,2,9992
5,2,9993
5,2,9999
5,2,10000
5,2,10010
5,2,10015
5,2,10017
5,2,10019
5,2,10024
5,2,10031
5,2,10032
5,2,10035
5,2,10040
5,2,10041
5,2,10042
5,2,10051
5,2,10057
5,2,10065
5,2,10069
5,2,10074
5,2,10075
5,2,10078
5,2,10080
5,2,10082
5,2,10083
5,2,10095
5,2,10099
5,2,10105
5,2,10115
5,2,10125
5,2,10134
5,2,10136
5,2,10141
5,2,10145
5,2,10151
5,2,10153
5,2,10154
5,2,10157
5,2,10159
5,2,10167
5,2,10168
5,2,10170
5,2,10176
5,2,10178
5,2,10185
5,2,10188
5,2,10195
5,2,10201
5,2,10207
5,2,10213
5,2,10214
5,2,10215
5,2,10231
5,2,10250
5,2,10252
5,2,10264
5,2,10265
5,2,10268
5,2,10283
5,2,10287
5,2,10292
5,2,10294
5,2,10298
5,2,10300
5,2,10307
5,2,10314
5,2,10332
5,2,10333
5,2,10342
5,2,10345
5,2,10348
5,2,10351
5,2,10360
5,2,10372
5,2,10381
5,2,10385
5,2,10386
5,2,10387
5,2,10400
5,2,10404
5,2,10411
5,2,10414
5,2,10420
5,2,10421
5,2,10424
5,2,10431
5,2,10446
5,2,10454
5,2,10463
5,2,10468
5,2,10469
5,2,10478
5,2,10501
5,2,10508
5,2,10513
5,2,10525
5,2,10532
5,2,10535
5,2,10539
5,2,10542
5,2,10544
5,2,10545
5,2,10552
5,2,10555
5,2,10557
5,2,10559
5,2,10564
5,2,10571
5,2,10573
5,2,10574
5,2,10580
5,2,10581
5,2,10586
5,2,10587
5,2,10590
5,2,10597
5,2,10600
5,2,10602
5,2,10606
5,2,10611
5,2,10616
5,2,10620
5,2,10621
5,2,10641
5,2,10644
5,2,10650
5,2,10658
5,2,10669
5,2,10670
5,2,10679
5,2,10685
5,2,10688
5,2,10690
5,2,10695
5,2,10697
5,2,10700
5,2,10701
5,2,10703
5,2,10704
5,2,10705
5,2,10708
5,2,10710
5,2,10715
5,2,10745
5,2,10753
5,2,10759
5,2,10760
5,2,10761
5,2,10772
5,2,10779
5,2,10780
5,2,10782
5,2,10786
5,2,10795
5,2,10799
5,2,10800
5,2,10804
5,2,10811
5,2,10820
5,2,10828
5,2,10859
5,2,10862
5,2,10867
5,2,10869
5,2,10876
5,2,10886
5,2,10893
5,2,10902
5,2,10903
5,2,10904
5,2,10907
5,2,10908
5,2,10911
5,2,10918
5,2,10928
5,2,10933
5,2,10940
5,2,10941
5,2,10947
5,2,10952
5,2,10954
5,2,10955
5,2,10965
5,2,10966
5,2,10968
5,2,10969
5,2,10971
5,2,10973
5,2,10987
5,2,11005
5,2,11011
5,2,11017
5,2,11019
5,2,11020
5,2,11024
5,2,11032
5,2,11044
5,2,11046
5,2,11049
5,2,11052
5,2,11055
5,2,11058
5,2,11078
5,2,11084
5,2,11085
5,2,11096
5,2,11109
5,2,11116
5,2,11123
5,2,11125
5,2,11130
5,2,11132
5,2,11134
5,2,11145
5,2,11146
5,2,11154
5,2,11160
5,2,11165
5,2,11173
5,2,11175
5,2,11176
5,2,11178
5,2,11187
5,2,11190
5,2,11210
5,2,11213
5,2,11225
5,2,11231
5,2,11234
5,2,11240
5,2,11247
5,2,11250
5,2,11258
5,2,11260
5,2,11268
5,2,11284
5,2,11290
5,2,11291
5,2,11298
5,2,11301
5,2,11303
5,2,11304
5,2,11316
5,2,11323
5,2,11329
5,2,11331
5,2,11332
5,2,11333
5,2,11341
5,2,11343
5,2,11344
5,2,11347
5,2,11348
5,2,11351
5,2,11352
5,2,11353
5,2,11355
5,2,11356
5,2,11359
5,2,11366
5,2,11371
5,2,11375
5,2,11376
5,2,11379
5,2,11387
5,2,11391
5,2,11393
5,2,11398
5,2,11412
5,2,11416
5,2,11422
5,2,11428
5,2,11437
5,2,11443
5,2,11444
5,2,11446
5,2,11453
5,2,11456
5,2,11461
5,2,11464
5,2,11466
5,2,11470
5,2,11475
5,2,11477
5,2,11485
5,2,11495
5,2,11497
5,2,11505
5,2,11511
5,2,11514
5,2,11518
5,2,11555
5,2,11556
5,2,11564
5,2,11567
5,2,11571
5,2,11572
5,2,11575
5,2,11577
5,2,11581
5,2,11582
5,2,11588
5,2,11593
5,2,11597
5,2,11599
5,2,11608
5,2,11609
5,2,11613
5,2,11616
5,2,11620
5,2,11629
5,2,11636
5,2,11644
5,2,11650
5,2,11654
5,2,11663
5,2,11664
5,2,11667
5,2,11671
5,2,11675
5,2,11679
5,2,11693
5,2,11705
5,2,11716
5,2,11717
5,2,11718
5,2,11728
5,2,11729
5,2,11733
5,2,11736
5,2,11741
5,2,11743
5,2,11753
5,2,11757
5,2,11772
5,2,11773
5,2,11778
5,2,11781
5,2,11789
5,2,11797
5,2,11798
5,2,11799
5,2,11801
5,2,11804
5,2,11805
5,2,11811
5,2,11818
5,2,11826
5,2,11835
5,2,11838
5,2,11855
5,2,11857
5,2,11868
5,2,11871
5,2,11872
5,2,11876
5,2,11879
5,2,11880
5,2,11882
5,2,11883
5,2,11892
5,2,11909
5,2,11918
5,2,11921
5,2,11926
5,2,11930
5,2,11934
5,2,11937
5,2,11941
5,2,11942
5,2,11943
5,2,11948
5,2,11949
5,2,11950
5,2,11958
5,2,11963
5,2,11984
5,2,11989
5,2,12013
5,2,12017
5,2,12018
5,2,12019
5,2,12024
5,2,12026
5,2,12027
5,2,12035
5,2,12043
5,2,12051
5,2,12054
5,2,12055
5,2,12059
5,2,12071
5,2,12072
5,2,12084
5,2,12085
5,2,12095
5,2,12102
5,2,12104
5,2,12108
5,2,12113
5,2,12121
5,2,12128
5,2,12129
5,2,12131
5,2,12132
5,2,12135
5,2,12145
5,2,12155
5,2,12167
5,2,12175
5,2,12178
5,2,12182
5,2,12183
5,2,12184
5,2,12201
5,2,12208
5,2,12209
5,2,12210
5,2,12213
5,2,12216
5,2,12221
5,2,12223
5,2,12225
5,2,12231
5,2,12240
5,2,12253
5,2,12260
5,2,12264
5,2,12266
5,2,12275
5,2,12276
5,2,12280
5,2,12293
5,2,12296
5,2,12302
5,2,12321
5,2,12328
5,2,12338
5,2,12353
5,2,12365
5,2,12371
5,2,12382
5,2,12391
5,2,12400
5,2,12407
5,2,12410
5,2,12411
5,2,12417
5,2,12419
5,2,12420
5,2,12430
5,2,12431
5,2,12433
5,2,12437
5,2,12438
5,2,12439
5,2,12484
5,2,12485
5,2,12488
5,2,12489
5,2,12491
5,2,12500
5,2,12502
5,2,12503
5,2,12505
5,2,12507
5,2,12513
5,2,12519
5,2,12520
5,2,12525
5,2,12531
5,2,12536
5,2,12549
5,2,12554
5,2,12557
5,2,12561
5,2,12567
5,2,12574
5,2,12576
5,2,12578
5,2,12586
5,2,12587
5,2,12591
5,2,12598
5,2,12604
5,2,12605
5,2,12612
5,2,12615
5,2,12616
5,2,12619
5,2,12630
5,2,12634
5,2,12635
5,2,12636
5,2,12643
5,2,12644
5,2,12648
5,2,12654
5,2,12660
5,2,12666
5,2,12667
5,2,12669
5,2,12672
5,2,12675
5,2,12676
5,2,12677
5,2,12688
5,2,12695
5,2,12699
5,2,12703
5,2,12707
5,2,12708
5,2,12715
5,2,12717
5,2,12722
5,2,12727
5,2,12732
5,2,12734
5,2,12740
5,2,12744
5,2,12745
5,2,12746
5,2,12756
5,2,12763
5,2,12777
5,2,12778
5,2,12781
5,2,12785
5,2,12789
5,2,12798
5,2,12813
5,2,12814
5,2,12821
5,2,12822
5,2,12833
5,2,12834
5,2,12836
5,2,12841
5,2,12849
5,2,12852
5,2,12853
5,2,12856
5,2,12859
5,2,12864
5,2,12879
5,2,12880
5,2,12881
5,2,12886
5,2,12891
5,2,12893
5,2,12896
5,2,12897
5,2,12899
5,2,12904
5,2,12910
5,2,12928
5,2,12943
5,2,12948
5,2,12949
5,2,12962
5,2,12964
5,2,12970
5,2,12971
5,2,12972
5,2,12973
5,2,12978
5,2,12992
5,2,12993
5,2,12996
5,2,12997
5,2,12998
5,2,13000
5,2,13007
5,2,13014
5,2,13015
5,2,13017
5,2,13019
5,2,13020
5,2,13021
5,2,13025
5,2,13039
5,2,13050
5,2,13054
5,2,13055
5,2,13076
5,2,13078
5,2,13085
5,2,13086
5,2,13087
5,2,13088
5,2,13091
5,2,13094
5,2,13099
5,2,13102
5,2,13103
5,2,13124
5,2,13125
5,2,13137
5,2,13139
5,2,13141
5,2,13145
5,2,13149
5,2,13152
5,2,13153
5,2,13154
5,2,13158
5,2,13163
5,2,13167
5,2,13168
5,2,13170
5,2,13172
5,2,13176
5,2,13180
5,2,13181
5,2,13183
5,2,13184
5,2,13185
5,2,13187
5,2,13192
5,2,13194
5,2,13197
5,2,13203
5,2,13224
5,2,13227
5,2,13228
5,2,13231
5,2,13241
5,2,13242
5,2,13246
5,2,13248
5,2,13258
5,2,13267
5,2,13270
5,2,13271
5,2,13281
5,2,13282
5,2,13285
5,2,13292
5,2,13298
5,2,13300
5,2,13306
5,2,13309
5,2,13317
5,2,13321
5,2,13325
5,2,13334
5,2,13337
5,2,13340
5,2,13341
5,2,13343
5,2,13344
5,2,13354
5,2,13356
5,2,13358
5,2,13369
5,2,13370
5,2,13371
5,2,13377
5,2,13386
5,2,13387
5,2,13396
5,2,13409
5,2,13411
5,2,13414
5,2,13420
5,2,13422
5,2,13424
5,2,13425
5,2,13439
5,2,13441
5,2,13444
5,2,13448
5,2,13450
5,2,13451
5,2,13458
5,2,13460
5,2,13462
5,2,13466
5,2,13467
5,2,13478
5,2,13479
5,2,13480
5,2,13486
5,2,13488
5,2,13510
5,2,13515
5,2,13518
5,2,13519
5,2,13522
5,2,13523
5,2,13524
5,2,13532
5,2,13535
5,2,13537
5,2,13542
5,2,13545
5,2,13550
5,2,13555
5,2,13558
5,2,13566
5,2,13573
5,2,13583
5,2,13584
5,2,13591
5,2,13593
5,2,13594
5,2,13601
5,2,13607
5,2,13609
5,2,13610
5,2,13613
5,2,13632
5,2,13642
5,2,13647
5,2,13651
5,2,13657
5,2,13663
5,2,13672
5,2,13681
5,2,13682
5,2,13694
5,2,13695
5,2,13696
5,2,13706
5,2,13708
5,2,13714
5,2,13721
5,2,13722
