seed,type,index
4.0,2,24690
4.0,2,24691
4.0,2,24694
4.0,2,24695
4.0,2,24697
4.0,2,24701
4.0,2,24708
4.0,2,24711
4.0,2,24717
4.0,2,24719
4.0,2,24721
4.0,2,24727
4.0,2,24735
4.0,2,24737
4.0,2,24743
4.0,2,24753
4.0,2,24762
4.0,2,24770
4.0,2,24780
4.0,2,24788
4.0,2,24791
4.0,2,24805
4.0,2,24808
4.0,2,24809
4.0,2,24817
4.0,2,24825
4.0,2,24847
4.0,2,24851
4.0,2,24853
4.0,2,24861
4.0,2,24863
4.0,2,24864
4.0,2,24869
4.0,2,24878
4.0,2,24880
4.0,2,24885
4.0,2,24926
4.0,2,24934
4.0,2,24938
4.0,2,24945
4.0,2,24950
4.0,2,24954
4.0,2,24955
4.0,2,24956
4.0,2,24964
4.0,2,24965
4.0,2,24966
4.0,2,24985
4.0,2,24986
4.0,2,24988
4.0,2,24992
4.0,2,24993
4.0,2,24994
4.0,2,24995
4.0,2,25000
4.0,2,25002
4.0,2,25006
4.0,2,25008
4.0,2,25011
4.0,2,25012
4.0,2,25015
4.0,2,25025
4.0,2,25026
4.0,2,25028
4.0,2,25029
4.0,2,25031
4.0,2,25032
4.0,2,25035
4.0,2,25045
4.0,2,25048
4.0,2,25053
4.0,2,25056
4.0,2,25058
4.0,2,25063
4.0,2,25069
4.0,2,25071
4.0,2,25075
4.0,2,25081
4.0,2,25083
4.0,2,25086
4.0,2,25091
4.0,2,25092
4.0,2,25095
4.0,2,25098
4.0,2,25099
4.0,2,25104
4.0,2,25118
4.0,2,25120
4.0,2,25127
4.0,2,25129
4.0,2,25131
4.0,2,25133
4.0,2,25141
4.0,2,25142
4.0,2,25144
4.0,2,25147
4.0,2,25148
4.0,2,25149
4.0,2,25162
4.0,2,25166
4.0,2,25169
4.0,2,25170
4.0,2,25174
4.0,2,25176
4.0,2,25179
4.0,2,25186
4.0,2,25187
4.0,2,25189
4.0,2,25193
4.0,2,25194
4.0,2,25208
4.0,2,25211
4.0,2,25213
4.0,2,25221
4.0,2,25223
4.0,2,25229
4.0,2,25232
4.0,2,25247
4.0,2,25249
4.0,2,25252
4.0,2,25258
4.0,2,25271
4.0,2,25274
4.0,2,25279
4.0,2,25281
4.0,2,25288
4.0,2,25292
4.0,2,25295
4.0,2,25298
4.0,2,25300
4.0,2,25303
4.0,2,25317
4.0,2,25322
4.0,2,25323
4.0,2,25342
4.0,2,25348
4.0,2,25353
4.0,2,25362
4.0,2,25364
4.0,2,25365
4.0,2,25368
4.0,2,25369
4.0,2,25370
4.0,2,25376
4.0,2,25377
4.0,2,25380
4.0,2,25381
4.0,2,25383
4.0,2,25387
4.0,2,25390
4.0,2,25392
4.0,2,25394
4.0,2,25395
4.0,2,25398
4.0,2,25416
4.0,2,25417
4.0,2,25419
4.0,2,25430
4.0,2,25439
4.0,2,25444
4.0,2,25453
4.0,2,25457
4.0,2,25461
4.0,2,25463
4.0,2,25465
4.0,2,25472
4.0,2,25490
4.0,2,25496
4.0,2,25501
4.0,2,25503
4.0,2,25507
4.0,2,25511
4.0,2,25534
4.0,2,25535
4.0,2,25542
4.0,2,25546
4.0,2,25548
4.0,2,25549
4.0,2,25552
4.0,2,25553
4.0,2,25555
4.0,2,25563
4.0,2,25613
4.0,2,25617
4.0,2,25625
4.0,2,25630
4.0,2,25648
4.0,2,25652
4.0,2,25658
4.0,2,25670
4.0,2,25679
4.0,2,25684
4.0,2,25690
4.0,2,25696
4.0,2,25697
4.0,2,25700
4.0,2,25706
4.0,2,25707
4.0,2,25709
4.0,2,25711
4.0,2,25712
4.0,2,25713
4.0,2,25716
4.0,2,25717
4.0,2,25721
4.0,2,25725
4.0,2,25726
4.0,2,25728
4.0,2,25732
4.0,2,25733
4.0,2,25739
4.0,2,25744
4.0,2,25746
4.0,2,25747
4.0,2,25750
4.0,2,25764
4.0,2,25771
4.0,2,25772
4.0,2,25777
4.0,2,25780
4.0,2,25785
4.0,2,25794
4.0,2,25800
4.0,2,25801
4.0,2,25804
4.0,2,25807
4.0,2,25809
4.0,2,25811
4.0,2,25816
4.0,2,25830
4.0,2,25832
4.0,2,25833
4.0,2,25839
4.0,2,25840
4.0,2,25845
4.0,2,25847
4.0,2,25851
4.0,2,25857
4.0,2,25860
4.0,2,25861
4.0,2,25878
4.0,2,25881
4.0,2,25882
4.0,2,25892
4.0,2,25893
4.0,2,25894
4.0,2,25895
4.0,2,25899
4.0,2,25900
4.0,2,25903
4.0,2,25907
4.0,2,25912
4.0,2,25926
4.0,2,25928
4.0,2,25932
4.0,2,25939
4.0,2,25940
4.0,2,25943
4.0,2,25947
4.0,2,25950
4.0,2,25959
4.0,2,25964
4.0,2,25969
4.0,2,25974
4.0,2,25978
4.0,2,25991
4.0,2,25992
4.0,2,25994
4.0,2,25997
4.0,2,25998
4.0,2,26002
4.0,2,26003
4.0,2,26006
4.0,2,26008
4.0,2,26013
4.0,2,26014
4.0,2,26015
4.0,2,26033
4.0,2,26034
4.0,2,26038
4.0,2,26039
4.0,2,26052
4.0,2,26053
4.0,2,26056
4.0,2,26069
4.0,2,26085
4.0,2,26086
4.0,2,26089
4.0,2,26090
4.0,2,26118
4.0,2,26119
4.0,2,26124
4.0,2,26127
4.0,2,26133
4.0,2,26137
4.0,2,26138
4.0,2,26142
4.0,2,26148
4.0,2,26154
4.0,2,26156
4.0,2,26163
4.0,2,26165
4.0,2,26166
4.0,2,26169
4.0,2,26172
4.0,2,26174
4.0,2,26184
4.0,2,26210
4.0,2,26213
4.0,2,26218
4.0,2,26221
4.0,2,26229
4.0,2,26230
4.0,2,26231
4.0,2,26237
4.0,2,26242
4.0,2,26246
4.0,2,26253
4.0,2,26254
4.0,2,26255
4.0,2,26258
4.0,2,26270
4.0,2,26272
4.0,2,26273
4.0,2,26275
4.0,2,26280
4.0,2,26283
4.0,2,26284
4.0,2,26285
4.0,2,26292
4.0,2,26301
4.0,2,26304
4.0,2,26305
4.0,2,26322
4.0,2,26333
4.0,2,26340
4.0,2,26362
4.0,2,26365
4.0,2,26368
4.0,2,26376
4.0,2,26378
4.0,2,26380
4.0,2,26384
4.0,2,26389
4.0,2,26392
4.0,2,26398
4.0,2,26424
4.0,2,26429
4.0,2,26430
4.0,2,26432
4.0,2,26433
4.0,2,26436
4.0,2,26440
4.0,2,26448
4.0,2,26463
4.0,2,26465
4.0,2,26468
4.0,2,26469
4.0,2,26470
4.0,2,26475
4.0,2,26477
4.0,2,26479
4.0,2,26482
4.0,2,26483
4.0,2,26484
4.0,2,26497
4.0,2,26505
4.0,2,26509
4.0,2,26515
4.0,2,26526
4.0,2,26542
4.0,2,26546
4.0,2,26550
4.0,2,26551
4.0,2,26556
4.0,2,26557
4.0,2,26558
4.0,2,26560
4.0,2,26564
4.0,2,26567
4.0,2,26568
4.0,2,26570
4.0,2,26576
4.0,2,26581
4.0,2,26586
4.0,2,26590
4.0,2,26594
4.0,2,26599
4.0,2,26600
4.0,2,26603
4.0,2,26622
4.0,2,26634
4.0,2,26636
4.0,2,26640
4.0,2,26645
4.0,2,26658
4.0,2,26661
4.0,2,26666
4.0,2,26674
4.0,2,26677
4.0,2,26687
4.0,2,26688
4.0,2,26693
4.0,2,26706
4.0,2,26711
4.0,2,26713
4.0,2,26715
4.0,2,26718
4.0,2,26719
4.0,2,26725
4.0,2,26735
4.0,2,26739
4.0,2,26740
4.0,2,26743
4.0,2,26750
4.0,2,26751
4.0,2,26752
4.0,2,26753
4.0,2,26756
4.0,2,26764
4.0,2,26771
4.0,2,26781
4.0,2,26786
4.0,2,26791
4.0,2,26794
4.0,2,26796
4.0,2,26798
4.0,2,26803
4.0,2,26805
4.0,2,26807
4.0,2,26813
4.0,2,26815
4.0,2,26829
4.0,2,26831
4.0,2,26832
4.0,2,26834
4.0,2,26836
4.0,2,26858
4.0,2,26867
4.0,2,26870
4.0,2,26884
4.0,2,26892
4.0,2,26906
4.0,2,26931
4.0,2,26932
4.0,2,26942
4.0,2,26948
4.0,2,26955
4.0,2,26959
4.0,2,26963
4.0,2,26966
4.0,2,26968
4.0,2,26969
4.0,2,26975
4.0,2,26980
4.0,2,26987
4.0,2,26992
4.0,2,26997
4.0,2,27005
4.0,2,27014
4.0,2,27019
4.0,2,27020
4.0,2,27024
4.0,2,27033
4.0,2,27044
4.0,2,27045
4.0,2,27046
4.0,2,27054
4.0,2,27055
4.0,2,27065
4.0,2,27077
4.0,2,27078
4.0,2,27080
4.0,2,27082
4.0,2,27093
4.0,2,27098
4.0,2,27099
4.0,2,27104
4.0,2,27110
4.0,2,27113
4.0,2,27121
4.0,2,27125
4.0,2,27127
4.0,2,27133
4.0,2,27134
4.0,2,27136
4.0,2,27137
4.0,2,27152
4.0,2,27155
4.0,2,27156
4.0,2,27157
4.0,2,27159
4.0,2,27162
4.0,2,27170
4.0,2,27171
4.0,2,27172
4.0,2,27176
4.0,2,27179
4.0,2,27180
4.0,2,27184
4.0,2,27187
4.0,2,27191
4.0,2,27193
4.0,2,27197
4.0,2,27204
4.0,2,27211
4.0,2,27212
4.0,2,27218
4.0,2,27221
4.0,2,27224
4.0,2,27236
4.0,2,27245
4.0,2,27251
4.0,2,27254
4.0,2,27256
4.0,2,27257
4.0,2,27266
4.0,2,27268
4.0,2,27278
4.0,2,27279
4.0,2,27284
4.0,2,27286
4.0,2,27307
4.0,2,27313
4.0,2,27317
4.0,2,27328
4.0,2,27329
4.0,2,27330
4.0,2,27331
4.0,2,27332
4.0,2,27334
4.0,2,27338
4.0,2,27339
4.0,2,27347
4.0,2,27349
4.0,2,27357
4.0,2,27362
4.0,2,27366
4.0,2,27367
4.0,2,27371
4.0,2,27372
4.0,2,27378
4.0,2,27385
4.0,2,27387
4.0,2,27390
4.0,2,27393
4.0,2,27398
4.0,2,27399
4.0,2,27402
4.0,2,27403
4.0,2,27406
4.0,2,27408
4.0,2,27409
4.0,2,27411
4.0,2,27412
4.0,2,27414
4.0,2,27415
4.0,2,27417
4.0,2,27426
4.0,2,27427
4.0,2,27428
4.0,2,27432
4.0,2,27435
4.0,2,27439
4.0,2,27440
4.0,2,27445
4.0,2,27453
4.0,2,27460
4.0,2,27466
4.0,2,27472
4.0,2,27475
4.0,2,27476
4.0,2,27478
4.0,2,27480
4.0,2,27492
4.0,2,27497
4.0,2,27498
4.0,2,27504
4.0,2,27514
4.0,2,27521
4.0,2,27531
4.0,2,27533
4.0,2,27534
4.0,2,27541
4.0,2,27545
4.0,2,27553
4.0,2,27556
4.0,2,27564
4.0,2,27569
4.0,2,27570
4.0,2,27574
4.0,2,27579
4.0,2,27580
4.0,2,27582
4.0,2,27585
4.0,2,27586
4.0,2,27593
4.0,2,27605
4.0,2,27606
4.0,2,27607
4.0,2,27608
4.0,2,27612
4.0,2,27615
4.0,2,27627
4.0,2,27628
4.0,2,27632
4.0,2,27637
4.0,2,27647
4.0,2,27649
4.0,2,27656
4.0,2,27658
4.0,2,27660
4.0,2,27662
4.0,2,27671
4.0,2,27676
4.0,2,27678
4.0,2,27679
4.0,2,27681
4.0,2,27690
4.0,2,27695
4.0,2,27698
4.0,2,27704
4.0,2,27706
4.0,2,27708
4.0,2,27709
4.0,2,27710
4.0,2,27714
4.0,2,27716
4.0,2,27721
4.0,2,27723
4.0,2,27724
4.0,2,27731
4.0,2,27732
4.0,2,27734
4.0,2,27738
4.0,2,27740
4.0,2,27743
4.0,2,27749
4.0,2,27760
4.0,2,27764
4.0,2,27776
4.0,2,27777
4.0,2,27781
4.0,2,27784
4.0,2,27787
4.0,2,27788
4.0,2,27790
4.0,2,27793
4.0,2,27794
4.0,2,27796
4.0,2,27798
4.0,2,27810
4.0,2,27811
4.0,2,27814
4.0,2,27820
4.0,2,27822
4.0,2,27828
4.0,2,27829
4.0,2,27830
4.0,2,27835
4.0,2,27837
4.0,2,27841
4.0,2,27850
4.0,2,27852
4.0,2,27853
4.0,2,27854
4.0,2,27855
4.0,2,27860
4.0,2,27865
4.0,2,27870
4.0,2,27871
4.0,2,27874
4.0,2,27876
4.0,2,27881
4.0,2,27889
4.0,2,27899
4.0,2,27902
4.0,2,27906
4.0,2,27910
4.0,2,27912
4.0,2,27913
4.0,2,27916
4.0,2,27927
4.0,2,27929
4.0,2,27940
4.0,2,27945
4.0,2,27946
4.0,2,27968
4.0,2,27971
4.0,2,27975
4.0,2,27987
4.0,2,27994
4.0,2,27997
4.0,2,28000
4.0,2,28001
4.0,2,28004
4.0,2,28007
4.0,2,28010
4.0,2,28011
4.0,2,28025
4.0,2,28026
4.0,2,28027
4.0,2,28029
4.0,2,28031
4.0,2,28034
4.0,2,28042
4.0,2,28050
4.0,2,28068
4.0,2,28072
4.0,2,28073
4.0,2,28079
4.0,2,28084
4.0,2,28089
4.0,2,28091
4.0,2,28096
4.0,2,28104
4.0,2,28105
4.0,2,28107
4.0,2,28110
4.0,2,28116
4.0,2,28120
4.0,2,28121
4.0,2,28127
4.0,2,28143
4.0,2,28146
4.0,2,28159
4.0,2,28163
4.0,2,28165
4.0,2,28169
4.0,2,28177
4.0,2,28181
4.0,2,28192
4.0,2,28203
4.0,2,28204
4.0,2,28205
4.0,2,28207
4.0,2,28209
4.0,2,28212
4.0,2,28218
4.0,2,28219
4.0,2,28221
4.0,2,28228
4.0,2,28230
4.0,2,28231
4.0,2,28232
4.0,2,28241
4.0,2,28247
4.0,2,28250
4.0,2,28252
4.0,2,28258
4.0,2,28265
4.0,2,28266
4.0,2,28267
4.0,2,28270
4.0,2,28273
4.0,2,28283
4.0,2,28305
4.0,2,28308
4.0,2,28314
4.0,2,28324
4.0,2,28328
4.0,2,28331
4.0,2,28340
4.0,2,28342
4.0,2,28343
4.0,2,28354
4.0,2,28376
4.0,2,28379
4.0,2,28381
4.0,2,28390
4.0,2,28391
4.0,2,28393
4.0,2,28395
4.0,2,28400
4.0,2,28402
4.0,2,28407
4.0,2,28414
4.0,2,28416
4.0,2,28417
4.0,2,28418
4.0,2,28419
4.0,2,28423
4.0,2,28426
4.0,2,28430
4.0,2,28435
4.0,2,28442
4.0,2,28445
4.0,2,28447
4.0,2,28455
4.0,2,28461
4.0,2,28464
4.0,2,28475
4.0,2,28483
4.0,2,28485
4.0,2,28487
4.0,2,28489
4.0,2,28500
4.0,2,28506
4.0,2,28519
4.0,2,28523
4.0,2,28528
4.0,2,28531
4.0,2,28533
4.0,2,28534
4.0,2,28546
4.0,2,28564
4.0,2,28565
4.0,2,28566
4.0,2,28567
4.0,2,28569
4.0,2,28576
4.0,2,28579
4.0,2,28580
4.0,2,28585
4.0,2,28587
4.0,2,28591
4.0,2,28593
4.0,2,28599
4.0,2,28606
4.0,2,28607
4.0,2,28608
4.0,2,28611
4.0,2,28618
4.0,2,28621
4.0,2,28623
4.0,2,28633
4.0,2,28651
4.0,2,28660
4.0,2,28661
4.0,2,28664
4.0,2,28667
4.0,2,28672
4.0,2,28673
4.0,2,28674
4.0,2,28678
4.0,2,28680
4.0,2,28682
4.0,2,28712
4.0,2,28713
4.0,2,28715
4.0,2,28718
4.0,2,28723
4.0,2,28725
4.0,2,28729
4.0,2,28733
4.0,2,28737
4.0,2,28738
4.0,2,28746
4.0,2,28747
4.0,2,28753
4.0,2,28756
4.0,2,28762
4.0,2,28766
4.0,2,28767
4.0,2,28772
4.0,2,28779
4.0,2,28780
4.0,2,28782
4.0,2,28785
4.0,2,28786
4.0,2,28792
4.0,2,28794
4.0,2,28796
4.0,2,28802
4.0,2,28803
4.0,2,28806
4.0,2,28808
4.0,2,28814
4.0,2,28830
4.0,2,28835
4.0,2,28836
4.0,2,28842
4.0,2,28851
4.0,2,28854
4.0,2,28868
4.0,2,28874
4.0,2,28881
4.0,2,28883
4.0,2,28895
4.0,2,28899
4.0,2,28906
4.0,2,28910
4.0,2,28911
4.0,2,28922
4.0,2,28928
4.0,2,28929
4.0,2,28941
4.0,2,28960
4.0,2,28964
4.0,2,28966
4.0,2,28975
4.0,2,28978
4.0,2,28983
4.0,2,28985
4.0,2,28998
4.0,2,29003
4.0,2,29010
4.0,2,29012
4.0,2,29013
4.0,2,29016
4.0,2,29034
4.0,2,29036
4.0,2,29037
4.0,2,29038
4.0,2,29046
4.0,2,29048
4.0,2,29052
4.0,2,29060
4.0,2,29066
4.0,2,29069
4.0,2,29083
4.0,2,29090
4.0,2,29105
4.0,2,29117
4.0,2,29124
4.0,2,29126
4.0,2,29136
4.0,2,29139
4.0,2,29148
4.0,2,29151
4.0,2,29152
4.0,2,29166
4.0,2,29169
4.0,2,29178
4.0,2,29181
4.0,2,29184
4.0,2,29185
4.0,2,29190
4.0,2,29191
4.0,2,29197
4.0,2,29218
4.0,2,29223
4.0,2,29226
4.0,2,29227
4.0,2,29233
4.0,2,29241
4.0,2,29244
4.0,2,29249
4.0,2,29257
4.0,2,29260
4.0,2,29266
4.0,2,29270
4.0,2,29274
4.0,2,29275
4.0,2,29282
4.0,2,29284
4.0,2,29306
4.0,2,29311
4.0,2,29312
4.0,2,29313
4.0,2,29317
4.0,2,29319
4.0,2,29341
4.0,2,29342
4.0,2,29345
4.0,2,29352
4.0,2,29361
4.0,2,29362
4.0,2,29372
4.0,2,29373
4.0,2,29375
4.0,2,29378
4.0,2,29383
4.0,2,29386
4.0,2,29388
4.0,2,29389
4.0,2,29390
4.0,2,29394
4.0,2,29398
4.0,2,29405
4.0,2,29412
4.0,2,29413
4.0,2,29421
4.0,2,29424
4.0,2,29425
4.0,2,29434
4.0,2,29435
4.0,2,29439
4.0,2,29445
4.0,2,29450
4.0,2,29460
4.0,2,29473
4.0,2,29479
4.0,2,29481
4.0,2,29484
4.0,2,29486
4.0,2,29488
4.0,2,29489
4.0,2,29490
4.0,2,29494
4.0,2,29502
4.0,2,29516
4.0,2,29520
4.0,2,29534
4.0,2,29540
4.0,2,29544
4.0,2,29545
4.0,2,29547
4.0,2,29551
4.0,2,29555
4.0,2,29558
4.0,2,29560
4.0,2,29563
4.0,2,29570
4.0,2,29572
4.0,2,29575
4.0,2,29585
4.0,2,29586
4.0,2,29590
4.0,2,29595
4.0,2,29603
4.0,2,29609
4.0,2,29611
4.0,2,29613
4.0,2,29617
4.0,2,29619
4.0,2,29620
4.0,2,29635
4.0,2,29642
4.0,2,29644
4.0,2,29650
4.0,2,29653
4.0,2,29655
4.0,2,29656
4.0,2,29665
4.0,2,29679
4.0,2,29685
4.0,2,29690
4.0,2,29701
4.0,2,29705
4.0,2,29708
4.0,2,29711
4.0,2,29714
4.0,2,29716
4.0,2,29718
4.0,2,29720
4.0,2,29726
4.0,2,29736
4.0,2,29737
4.0,2,29738
4.0,2,29739
4.0,2,29745
4.0,2,29748
4.0,2,29750
4.0,2,29752
4.0,2,29755
4.0,2,29756
4.0,2,29763
4.0,2,29768
4.0,2,29770
4.0,2,29772
4.0,2,29773
4.0,2,29776
4.0,2,29778
4.0,2,29779
4.0,2,29784
4.0,2,29787
4.0,2,29788
4.0,2,29793
4.0,2,29800
4.0,2,29817
4.0,2,29830
4.0,2,29837
4.0,2,29838
4.0,2,29839
4.0,2,29844
4.0,2,29854
4.0,2,29856
4.0,2,29862
4.0,2,29863
4.0,2,29865
4.0,2,29869
4.0,2,29876
4.0,2,29880
4.0,2,29886
4.0,2,29888
4.0,2,29892
4.0,2,29894
4.0,2,29895
4.0,2,29900
4.0,2,29902
4.0,2,29907
4.0,2,29911
4.0,2,29912
4.0,2,29915
4.0,2,29939
4.0,2,29945
4.0,2,29950
4.0,2,29956
4.0,2,29965
4.0,2,29971
4.0,2,29978
4.0,2,29984
4.0,2,29987
4.0,2,29995
4.0,2,30004
4.0,2,30005
4.0,2,30009
4.0,2,30016
4.0,2,30023
4.0,2,30025
4.0,2,30030
4.0,2,30032
4.0,2,30034
4.0,2,30037
4.0,2,30040
4.0,2,30048
4.0,2,30049
4.0,2,30053
4.0,2,30055
4.0,2,30081
4.0,2,30085
4.0,2,30091
4.0,2,30095
4.0,2,30096
4.0,2,30097
4.0,2,30102
4.0,2,30106
4.0,2,30113
4.0,2,30117
4.0,2,30120
4.0,2,30121
4.0,2,30124
4.0,2,30131
4.0,2,30137
4.0,2,30139
4.0,2,30146
4.0,2,30150
4.0,2,30153
4.0,2,30162
4.0,2,30169
4.0,2,30172
4.0,2,30176
4.0,2,30178
4.0,2,30180
4.0,2,30191
4.0,2,30192
4.0,2,30196
4.0,2,30203
4.0,2,30211
4.0,2,30214
4.0,2,30215
4.0,2,30221
4.0,2,30227
4.0,2,30231
4.0,2,30239
4.0,2,30241
4.0,2,30242
4.0,2,30245
4.0,2,30246
4.0,2,30252
4.0,2,30260
4.0,2,30270
4.0,2,30272
4.0,2,30285
4.0,2,30286
4.0,2,30303
4.0,2,30307
4.0,2,30314
4.0,2,30321
4.0,2,30325
4.0,2,30327
4.0,2,30338
4.0,2,30344
4.0,2,30347
4.0,2,30349
4.0,2,30351
4.0,2,30355
4.0,2,30358
4.0,2,30359
4.0,2,30361
4.0,2,30363
4.0,2,30369
4.0,2,30372
4.0,2,30373
4.0,2,30374
4.0,2,30376
4.0,2,30380
4.0,2,30381
4.0,2,30382
4.0,2,30383
4.0,2,30393
4.0,2,30397
4.0,2,30398
4.0,2,30404
4.0,2,30416
4.0,2,30427
4.0,2,30434
4.0,2,30436
4.0,2,30440
4.0,2,30451
4.0,2,30465
4.0,2,30466
4.0,2,30470
4.0,2,30479
4.0,2,30480
4.0,2,30483
4.0,2,30487
4.0,2,30496
4.0,2,30500
4.0,2,30503
4.0,2,30508
4.0,2,30511
4.0,2,30512
4.0,2,30513
4.0,2,30514
4.0,2,30516
4.0,2,30518
4.0,2,30519
4.0,2,30521
4.0,2,30523
4.0,2,30535
4.0,2,30539
4.0,2,30540
4.0,2,30543
4.0,2,30545
4.0,2,30546
4.0,2,30547
4.0,2,30550
4.0,2,30551
4.0,2,30553
4.0,2,30557
4.0,2,30566
4.0,2,30570
4.0,2,30576
4.0,2,30622
4.0,2,30627
4.0,2,30628
4.0,2,30634
4.0,2,30636
4.0,2,30646
4.0,2,30653
4.0,2,30655
4.0,2,30657
4.0,2,30659
4.0,2,30663
4.0,2,30667
4.0,2,30671
4.0,2,30676
4.0,2,30677
4.0,2,30678
4.0,2,30679
4.0,2,30692
4.0,2,30698
4.0,2,30701
4.0,2,30704
4.0,2,30713
4.0,2,30714
4.0,2,30715
4.0,2,30720
4.0,2,30740
4.0,2,30753
4.0,2,30757
4.0,2,30758
4.0,2,30766
4.0,2,30773
4.0,2,30775
4.0,2,30777
4.0,2,30781
4.0,2,30782
4.0,2,30789
4.0,2,30791
4.0,2,30793
4.0,2,30794
4.0,2,30813
4.0,2,30818
4.0,2,30826
4.0,2,30829
4.0,2,30842
4.0,2,30844
4.0,2,30852
4.0,2,30868
4.0,2,30874
4.0,2,30877
4.0,2,30879
4.0,2,30883
4.0,2,30896
4.0,2,30908
4.0,2,30913
4.0,2,30914
4.0,2,30921
4.0,2,30935
4.0,2,30940
4.0,2,30942
4.0,2,30943
4.0,2,30945
4.0,2,30948
4.0,2,30951
4.0,2,30958
4.0,2,30963
4.0,2,30966
4.0,2,30971
4.0,2,30978
4.0,2,30982
4.0,2,30983
4.0,2,30985
4.0,2,30992
4.0,2,30998
4.0,2,31003
4.0,2,31005
4.0,2,31006
4.0,2,31011
4.0,2,31013
4.0,2,31014
4.0,2,31015
4.0,2,31018
4.0,2,31022
4.0,2,31024
4.0,2,31027
4.0,2,31031
4.0,2,31034
4.0,2,31036
4.0,2,31045
4.0,2,31047
4.0,2,31050
4.0,2,31059
4.0,2,31068
4.0,2,31074
4.0,2,31075
4.0,2,31076
4.0,2,31084
4.0,2,31090
4.0,2,31097
4.0,2,31098
4.0,2,31100
4.0,2,31102
4.0,2,31111
4.0,2,31112
4.0,2,31122
4.0,2,31128
4.0,2,31132
4.0,2,31133
4.0,2,31136
4.0,2,31137
4.0,2,31141
4.0,2,31144
4.0,2,31150
4.0,2,31155
4.0,2,31159
4.0,2,31170
4.0,2,31171
4.0,2,31172
4.0,2,31178
4.0,2,31179
4.0,2,31187
4.0,2,31208
4.0,2,31210
4.0,2,31211
4.0,2,31213
4.0,2,31225
4.0,2,31231
4.0,2,31248
4.0,2,31250
4.0,2,31264
4.0,2,31268
4.0,2,31269
4.0,2,31270
4.0,2,31277
4.0,2,31278
4.0,2,31279
4.0,2,31284
4.0,2,31288
4.0,2,31294
4.0,2,31295
4.0,2,31297
4.0,2,31305
4.0,2,31307
4.0,2,31308
4.0,2,31310
4.0,2,31312
4.0,2,31314
4.0,2,31316
4.0,2,31321
4.0,2,31326
4.0,2,31331
4.0,2,31340
4.0,2,31341
4.0,2,31342
4.0,2,31343
4.0,2,31358
4.0,2,31359
4.0,2,31362
4.0,2,31365
4.0,2,31366
4.0,2,31368
4.0,2,31378
4.0,2,31381
4.0,2,31384
4.0,2,31385
4.0,2,31391
4.0,2,31394
4.0,2,31407
4.0,2,31409
4.0,2,31410
4.0,2,31413
4.0,2,31416
4.0,2,31428
4.0,2,31429
4.0,2,31436
4.0,2,31444
4.0,2,31447
4.0,2,31449
4.0,2,31450
4.0,2,31460
4.0,2,31463
4.0,2,31471
4.0,2,31473
4.0,2,31477
4.0,2,31489
4.0,2,31494
4.0,2,31502
4.0,2,31506
4.0,2,31507
4.0,2,31509
4.0,2,31510
4.0,2,31528
4.0,2,31533
4.0,2,31539
4.0,2,31540
4.0,2,31542
4.0,2,31543
4.0,2,31544
4.0,2,31550
4.0,2,31568
4.0,2,31570
4.0,2,31577
4.0,2,31582
4.0,2,31589
4.0,2,31598
4.0,2,31602
4.0,2,31603
4.0,2,31616
4.0,2,31617
4.0,2,31624
4.0,2,31626
4.0,2,31627
4.0,2,31630
4.0,2,31632
4.0,2,31636
4.0,2,31647
4.0,2,31658
4.0,2,31662
4.0,2,31672
4.0,2,31674
4.0,2,31675
4.0,2,31679
4.0,2,31680
4.0,2,31682
4.0,2,31683
4.0,2,31687
4.0,2,31704
4.0,2,31707
4.0,2,31708
4.0,2,31711
4.0,2,31715
4.0,2,31724
4.0,2,31726
4.0,2,31731
4.0,2,31734
4.0,2,31738
4.0,2,31742
4.0,2,31746
4.0,2,31753
4.0,2,31755
4.0,2,31757
4.0,2,31761
4.0,2,31789
4.0,2,31793
4.0,2,31794
4.0,2,31795
4.0,2,31797
4.0,2,31804
4.0,2,31805
4.0,2,31806
4.0,2,31811
4.0,2,31827
4.0,2,31831
4.0,2,31834
4.0,2,31845
4.0,2,31848
4.0,2,31849
4.0,2,31858
4.0,2,31873
4.0,2,31878
4.0,2,31880
4.0,2,31882
4.0,2,31887
4.0,2,31890
4.0,2,31896
4.0,2,31901
4.0,2,31906
4.0,2,31919
4.0,2,31928
4.0,2,31932
4.0,2,31936
4.0,2,31943
4.0,2,31957
4.0,2,31958
4.0,2,31961
4.0,2,31962
4.0,2,31963
4.0,2,31967
4.0,2,31974
4.0,2,31975
4.0,2,31979
4.0,2,31982
4.0,2,31989
4.0,2,32015
4.0,2,32018
4.0,2,32022
4.0,2,32027
4.0,2,32028
4.0,2,32030
4.0,2,32043
4.0,2,32044
4.0,2,32049
4.0,2,32050
4.0,2,32051
4.0,2,32052
4.0,2,32057
4.0,2,32060
4.0,2,32061
4.0,2,32065
4.0,2,32076
4.0,2,32082
4.0,2,32091
4.0,2,32103
4.0,2,32106
4.0,2,32108
4.0,2,32113
4.0,2,32115
4.0,2,32121
4.0,2,32122
4.0,2,32128
4.0,2,32131
4.0,2,32133
4.0,2,32135
4.0,2,32137
4.0,2,32139
4.0,2,32140
4.0,2,32141
4.0,2,32145
4.0,2,32146
4.0,2,32147
4.0,2,32155
4.0,2,32157
4.0,2,32160
4.0,2,32163
4.0,2,32164
4.0,2,32166
4.0,2,32170
4.0,2,32173
4.0,2,32179
4.0,2,32185
