seed,type,index
3,2,68105
3,2,68118
3,2,68119
3,2,68125
3,2,68126
3,2,68136
3,2,68139
3,2,68148
3,2,68157
3,2,68158
3,2,68159
3,2,68166
3,2,68174
3,2,68175
3,2,68176
3,2,68177
3,2,68179
3,2,68181
3,2,68186
3,2,68189
3,2,68201
3,2,68215
3,2,68217
3,2,68218
3,2,68239
3,2,68240
3,2,68248
3,2,68251
3,2,68252
3,2,68254
3,2,68261
3,2,68264
3,2,68266
3,2,68272
3,2,68276
3,2,68283
3,2,68287
3,2,68292
3,2,68297
3,2,68299
3,2,68302
3,2,68306
3,2,68314
3,2,68317
3,2,68325
3,2,68326
3,2,68333
3,2,68339
3,2,68351
3,2,68358
3,2,68360
3,2,68374
3,2,68380
3,2,68383
3,2,68391
3,2,68401
3,2,68407
3,2,68409
3,2,68425
3,2,68429
3,2,68435
3,2,68436
3,2,68444
3,2,68449
3,2,68453
3,2,68462
3,2,68470
3,2,68472
3,2,68475
3,2,68490
3,2,68491
3,2,68495
3,2,68503
3,2,68504
3,2,68505
3,2,68512
3,2,68514
3,2,68518
3,2,68525
3,2,68534
3,2,68544
3,2,68553
3,2,68558
3,2,68559
3,2,68565
3,2,68588
3,2,68589
3,2,68596
3,2,68597
3,2,68600
3,2,68607
3,2,68612
3,2,68614
3,2,68622
3,2,68623
3,2,68624
3,2,68626
3,2,68628
3,2,68633
3,2,68639
3,2,68640
3,2,68651
3,2,68656
3,2,68657
3,2,68664
3,2,68665
3,2,68668
3,2,68671
3,2,68681
3,2,68685
3,2,68691
3,2,68692
3,2,68697
3,2,68702
3,2,68707
3,2,68708
3,2,68714
3,2,68716
3,2,68720
3,2,68724
3,2,68749
3,2,68755
3,2,68758
3,2,68760
3,2,68762
3,2,68763
3,2,68773
3,2,68778
3,2,68785
3,2,68787
3,2,68789
3,2,68790
3,2,68795
3,2,68798
3,2,68803
3,2,68814
3,2,68816
3,2,68821
3,2,68826
3,2,68830
3,2,68833
3,2,68834
3,2,68837
3,2,68839
3,2,68841
3,2,68845
3,2,68852
3,2,68856
3,2,68861
3,2,68872
3,2,68876
3,2,68877
3,2,68881
3,2,68882
3,2,68883
3,2,68885
3,2,68887
3,2,68889
3,2,68890
3,2,68892
3,2,68893
3,2,68900
3,2,68902
3,2,68905
3,2,68911
3,2,68912
3,2,68913
3,2,68921
3,2,68923
3,2,68925
3,2,68926
3,2,68931
3,2,68933
3,2,68938
3,2,68948
3,2,68949
3,2,68952
3,2,68953
3,2,68954
3,2,68961
3,2,68963
3,2,68970
3,2,68972
3,2,68974
3,2,68977
3,2,68985
3,2,68986
3,2,68988
3,2,68989
3,2,68994
3,2,69001
3,2,69012
3,2,69017
3,2,69024
3,2,69028
3,2,69037
3,2,69038
3,2,69044
3,2,69050
3,2,69051
3,2,69052
3,2,69057
3,2,69071
3,2,69081
3,2,69084
3,2,69087
3,2,69090
3,2,69097
3,2,69116
3,2,69131
3,2,69134
3,2,69135
3,2,69138
3,2,69142
3,2,69145
3,2,69160
3,2,69166
3,2,69173
3,2,69184
3,2,69189
3,2,69201
3,2,69210
3,2,69214
3,2,69216
3,2,69224
3,2,69226
3,2,69228
3,2,69230
3,2,69245
3,2,69255
3,2,69256
3,2,69259
3,2,69266
3,2,69268
3,2,69276
3,2,69287
3,2,69294
3,2,69295
3,2,69309
3,2,69314
3,2,69316
3,2,69326
3,2,69335
3,2,69336
3,2,69337
3,2,69340
3,2,69341
3,2,69355
3,2,69356
3,2,69357
3,2,69358
3,2,69360
3,2,69361
3,2,69369
3,2,69370
3,2,69375
3,2,69377
3,2,69387
3,2,69391
3,2,69400
3,2,69422
3,2,69425
3,2,69428
3,2,69433
3,2,69440
3,2,69451
3,2,69463
3,2,69471
3,2,69472
3,2,69475
3,2,69476
3,2,69480
3,2,69483
3,2,69490
3,2,69493
3,2,69499
3,2,69500
3,2,69512
3,2,69513
3,2,69514
3,2,69515
3,2,69516
3,2,69523
3,2,69530
3,2,69536
3,2,69537
3,2,69540
3,2,69542
3,2,69545
3,2,69556
3,2,69557
3,2,69560
3,2,69561
3,2,69562
3,2,69567
3,2,69570
3,2,69573
3,2,69574
3,2,69580
3,2,69586
3,2,69605
3,2,69609
3,2,69610
3,2,69617
3,2,69623
3,2,69625
3,2,69626
3,2,69631
3,2,69635
3,2,69647
3,2,69648
3,2,69649
3,2,69651
3,2,69656
3,2,69662
3,2,69678
3,2,69681
3,2,69684
3,2,69690
3,2,69700
3,2,69702
3,2,69716
3,2,69725
3,2,69729
3,2,69731
3,2,69732
3,2,69739
3,2,69744
3,2,69747
3,2,69758
3,2,69759
3,2,69767
3,2,69769
3,2,69774
3,2,69792
3,2,69794
3,2,69812
3,2,69823
3,2,69836
3,2,69839
3,2,69845
3,2,69851
3,2,69860
3,2,69865
3,2,69866
3,2,69872
3,2,69877
3,2,69880
3,2,69893
3,2,69896
3,2,69899
3,2,69900
3,2,69910
3,2,69918
3,2,69927
3,2,69933
3,2,69947
3,2,69948
3,2,69953
3,2,69959
3,2,69961
3,2,69962
3,2,69971
3,2,69974
3,2,69977
3,2,69980
3,2,69991
3,2,69993
3,2,70004
3,2,70005
3,2,70010
3,2,70021
3,2,70026
3,2,70033
3,2,70048
3,2,70051
3,2,70054
3,2,70061
3,2,70068
3,2,70072
3,2,70101
3,2,70109
3,2,70111
3,2,70112
3,2,70120
3,2,70127
3,2,70132
3,2,70139
3,2,70144
3,2,70153
3,2,70155
3,2,70161
3,2,70162
3,2,70163
3,2,70176
3,2,70181
3,2,70186
3,2,70188
3,2,70192
3,2,70195
3,2,70209
3,2,70219
3,2,70223
3,2,70231
3,2,70234
3,2,70244
3,2,70257
3,2,70259
3,2,70263
3,2,70270
3,2,70273
3,2,70275
3,2,70279
3,2,70286
3,2,70289
3,2,70294
3,2,70295
3,2,70299
3,2,70310
3,2,70311
3,2,70318
3,2,70320
3,2,70325
3,2,70332
3,2,70336
3,2,70338
3,2,70342
3,2,70346
3,2,70347
3,2,70348
3,2,70354
3,2,70355
3,2,70356
3,2,70357
3,2,70364
3,2,70368
3,2,70369
3,2,70371
3,2,70373
3,2,70378
3,2,70383
3,2,70392
3,2,70396
3,2,70408
3,2,70410
3,2,70412
3,2,70413
3,2,70427
3,2,70429
3,2,70430
3,2,70433
3,2,70449
3,2,70465
3,2,70471
3,2,70485
3,2,70488
3,2,70497
3,2,70499
3,2,70503
3,2,70514
3,2,70520
3,2,70521
3,2,70526
3,2,70532
3,2,70534
3,2,70540
3,2,70541
3,2,70546
3,2,70547
3,2,70559
3,2,70562
3,2,70563
3,2,70569
3,2,70573
3,2,70577
3,2,70582
3,2,70589
3,2,70594
3,2,70598
3,2,70605
3,2,70609
3,2,70616
3,2,70617
3,2,70631
3,2,70646
3,2,70650
3,2,70654
3,2,70655
3,2,70666
3,2,70669
3,2,70672
3,2,70677
3,2,70678
3,2,70687
3,2,70690
3,2,70692
3,2,70693
3,2,70694
3,2,70719
3,2,70727
3,2,70739
3,2,70742
3,2,70750
3,2,70755
3,2,70757
3,2,70767
3,2,70774
3,2,70779
3,2,70784
3,2,70788
3,2,70790
3,2,70802
3,2,70805
3,2,70812
3,2,70814
3,2,70815
3,2,70819
3,2,70820
3,2,70824
3,2,70827
3,2,70831
3,2,70837
3,2,70839
3,2,70841
3,2,70864
3,2,70865
3,2,70870
3,2,70871
3,2,70876
3,2,70880
3,2,70891
3,2,70893
3,2,70902
3,2,70911
3,2,70912
3,2,70920
3,2,70922
3,2,70924
3,2,70927
3,2,70928
3,2,70930
3,2,70934
3,2,70935
3,2,70939
3,2,70940
3,2,70943
3,2,70954
3,2,70956
3,2,70960
3,2,70962
3,2,70969
3,2,70970
3,2,70973
3,2,70976
3,2,70978
3,2,70988
3,2,70998
3,2,71001
3,2,71011
3,2,71019
3,2,71021
3,2,71036
3,2,71046
3,2,71047
3,2,71049
3,2,71056
3,2,71063
3,2,71064
3,2,71066
3,2,71074
3,2,71075
3,2,71095
3,2,71104
3,2,71113
3,2,71116
3,2,71117
3,2,71118
3,2,71124
3,2,71133
3,2,71142
3,2,71146
3,2,71149
3,2,71155
3,2,71158
3,2,71171
3,2,71177
3,2,71178
3,2,71179
3,2,71182
3,2,71190
3,2,71191
3,2,71200
3,2,71201
3,2,71209
3,2,71213
3,2,71219
3,2,71232
3,2,71242
3,2,71244
3,2,71246
3,2,71256
3,2,71257
3,2,71260
3,2,71263
3,2,71275
3,2,71285
3,2,71286
3,2,71298
3,2,71300
3,2,71310
3,2,71311
3,2,71313
3,2,71315
3,2,71320
3,2,71322
3,2,71341
3,2,71352
3,2,71356
3,2,71361
3,2,71368
3,2,71373
3,2,71374
3,2,71379
3,2,71382
3,2,71393
3,2,71407
3,2,71419
3,2,71427
3,2,71430
3,2,71434
3,2,71437
3,2,71442
3,2,71460
3,2,71461
3,2,71467
3,2,71468
3,2,71470
3,2,71473
3,2,71489
3,2,71492
3,2,71493
3,2,71499
3,2,71500
3,2,71505
3,2,71509
3,2,71511
3,2,71515
3,2,71517
3,2,71519
3,2,71521
3,2,71523
3,2,71526
3,2,71529
3,2,71538
3,2,71567
3,2,71570
3,2,71573
3,2,71575
3,2,71576
3,2,71579
3,2,71585
3,2,71588
3,2,71592
3,2,71593
3,2,71596
3,2,71604
3,2,71614
3,2,71615
3,2,71618
3,2,71621
3,2,71623
3,2,71625
3,2,71628
3,2,71629
3,2,71639
3,2,71640
3,2,71643
3,2,71647
3,2,71650
3,2,71651
3,2,71658
3,2,71660
3,2,71662
3,2,71665
3,2,71670
3,2,71675
3,2,71680
3,2,71681
3,2,71682
3,2,71686
3,2,71698
3,2,71700
3,2,71703
3,2,71717
3,2,71719
3,2,71721
3,2,71724
3,2,71731
3,2,71735
3,2,71736
3,2,71747
3,2,71753
3,2,71762
3,2,71769
3,2,71772
3,2,71782
3,2,71786
3,2,71792
3,2,71799
3,2,71800
3,2,71802
3,2,71805
3,2,71806
3,2,71808
3,2,71812
3,2,71828
3,2,71833
3,2,71834
3,2,71841
3,2,71843
3,2,71847
3,2,71858
3,2,71864
3,2,71867
3,2,71870
3,2,71875
3,2,71882
3,2,71887
3,2,71891
3,2,71895
3,2,71898
3,2,71899
3,2,71908
3,2,71909
3,2,71912
3,2,71918
3,2,71928
3,2,71934
3,2,71938
3,2,71942
3,2,71948
3,2,71951
3,2,71954
3,2,71957
3,2,71964
3,2,71966
3,2,71969
3,2,71972
3,2,71978
3,2,71989
3,2,71990
3,2,71991
3,2,71995
3,2,72007
3,2,72009
3,2,72014
3,2,72015
3,2,72016
3,2,72021
3,2,72022
3,2,72025
3,2,72028
3,2,72030
3,2,72033
3,2,72037
3,2,72038
3,2,72045
3,2,72047
3,2,72052
3,2,72053
3,2,72073
3,2,72077
3,2,72079
3,2,72082
3,2,72088
3,2,72091
3,2,72094
3,2,72096
3,2,72100
3,2,72101
3,2,72110
3,2,72111
3,2,72117
3,2,72120
3,2,72131
3,2,72132
3,2,72136
3,2,72142
3,2,72150
3,2,72157
3,2,72158
3,2,72165
3,2,72168
3,2,72169
3,2,72171
3,2,72174
3,2,72179
3,2,72180
3,2,72181
3,2,72192
3,2,72202
3,2,72205
3,2,72209
3,2,72211
3,2,72214
3,2,72215
3,2,72218
3,2,72221
3,2,72223
3,2,72224
3,2,72230
3,2,72247
3,2,72256
3,2,72258
3,2,72260
3,2,72261
3,2,72263
3,2,72269
3,2,72270
3,2,72275
3,2,72299
3,2,72313
3,2,72315
3,2,72319
3,2,72322
3,2,72327
3,2,72331
3,2,72334
3,2,72339
3,2,72343
3,2,72345
3,2,72346
3,2,72350
3,2,72355
3,2,72360
3,2,72377
3,2,72380
3,2,72387
3,2,72392
3,2,72394
3,2,72398
3,2,72407
3,2,72412
3,2,72427
3,2,72432
3,2,72437
3,2,72438
3,2,72445
3,2,72448
3,2,72452
3,2,72453
3,2,72457
3,2,72477
3,2,72481
3,2,72482
3,2,72490
3,2,72491
3,2,72492
3,2,72495
3,2,72514
3,2,72516
3,2,72519
3,2,72520
3,2,72523
3,2,72530
3,2,72531
3,2,72533
3,2,72534
3,2,72539
3,2,72546
3,2,72547
3,2,72552
3,2,72559
3,2,72570
3,2,72571
3,2,72578
3,2,72588
3,2,72589
3,2,72595
3,2,72601
3,2,72607
3,2,72614
3,2,72624
3,2,72636
3,2,72643
3,2,72656
3,2,72657
3,2,72661
3,2,72670
3,2,72675
3,2,72677
3,2,72691
3,2,72697
3,2,72713
3,2,72714
3,2,72717
3,2,72720
3,2,72721
3,2,72725
3,2,72728
3,2,72729
3,2,72745
3,2,72747
3,2,72749
3,2,72754
3,2,72755
3,2,72762
3,2,72765
3,2,72776
3,2,72781
3,2,72785
3,2,72797
3,2,72810
3,2,72817
3,2,72818
3,2,72821
3,2,72826
3,2,72835
3,2,72836
3,2,72840
3,2,72842
3,2,72846
3,2,72856
3,2,72863
3,2,72865
3,2,72867
3,2,72875
3,2,72878
3,2,72880
3,2,72881
3,2,72897
3,2,72898
3,2,72899
3,2,72904
3,2,72906
3,2,72910
3,2,72912
3,2,72913
3,2,72920
3,2,72923
3,2,72931
3,2,72933
3,2,72935
3,2,72938
3,2,72943
3,2,72950
3,2,72955
3,2,72956
3,2,72958
3,2,72960
3,2,72961
3,2,72962
3,2,72967
3,2,72973
3,2,72975
3,2,72980
3,2,72987
3,2,72994
3,2,73000
3,2,73015
3,2,73024
3,2,73025
3,2,73035
3,2,73037
3,2,73043
3,2,73049
3,2,73052
3,2,73056
3,2,73061
3,2,73067
3,2,73068
3,2,73069
3,2,73072
3,2,73074
3,2,73076
3,2,73079
3,2,73084
3,2,73086
3,2,73091
3,2,73095
3,2,73096
3,2,73097
3,2,73098
3,2,73103
3,2,73104
3,2,73110
3,2,73111
3,2,73114
3,2,73117
3,2,73119
3,2,73124
3,2,73125
3,2,73130
3,2,73137
3,2,73141
3,2,73142
3,2,73143
3,2,73144
3,2,73151
3,2,73152
3,2,73157
3,2,73158
3,2,73163
3,2,73170
3,2,73171
3,2,73187
3,2,73195
3,2,73199
3,2,73200
3,2,73212
3,2,73216
3,2,73218
3,2,73225
3,2,73229
3,2,73230
3,2,73235
3,2,73244
3,2,73246
3,2,73247
3,2,73248
3,2,73253
3,2,73254
3,2,73255
3,2,73259
3,2,73262
3,2,73263
3,2,73277
3,2,73281
3,2,73289
3,2,73290
3,2,73291
3,2,73294
3,2,73296
3,2,73300
3,2,73302
3,2,73306
3,2,73311
3,2,73315
3,2,73316
3,2,73318
3,2,73319
3,2,73334
3,2,73345
3,2,73346
3,2,73351
3,2,73354
3,2,73359
3,2,73361
3,2,73374
3,2,73378
3,2,73383
3,2,73386
3,2,73387
3,2,73388
3,2,73389
3,2,73393
3,2,73394
3,2,73395
3,2,73399
3,2,73408
3,2,73410
3,2,73413
3,2,73417
3,2,73422
3,2,73428
3,2,73429
3,2,73435
3,2,73439
3,2,73451
3,2,73453
3,2,73470
3,2,73479
3,2,73491
3,2,73497
3,2,73498
3,2,73507
3,2,73517
3,2,73519
3,2,73521
3,2,73539
3,2,73545
3,2,73549
3,2,73560
3,2,73572
3,2,73575
3,2,73576
3,2,73580
3,2,73592
3,2,73594
3,2,73610
3,2,73613
3,2,73614
3,2,73621
3,2,73625
3,2,73629
3,2,73639
3,2,73642
3,2,73644
3,2,73650
3,2,73651
3,2,73656
3,2,73660
3,2,73663
3,2,73665
3,2,73678
3,2,73681
3,2,73683
3,2,73689
3,2,73690
3,2,73718
3,2,73719
3,2,73728
3,2,73729
3,2,73733
3,2,73738
3,2,73745
3,2,73747
3,2,73755
3,2,73761
3,2,73764
3,2,73765
3,2,73776
3,2,73782
3,2,73785
3,2,73795
3,2,73799
3,2,73821
3,2,73822
3,2,73825
3,2,73832
3,2,73833
3,2,73846
3,2,73852
3,2,73863
3,2,73870
3,2,73871
3,2,73872
3,2,73883
3,2,73884
3,2,73886
3,2,73903
3,2,73907
3,2,73915
3,2,73917
3,2,73920
3,2,73921
3,2,73925
3,2,73936
3,2,73960
3,2,73973
3,2,73981
3,2,73986
3,2,73997
3,2,73998
3,2,73999
3,2,74000
3,2,74003
3,2,74008
3,2,74016
3,2,74017
3,2,74019
3,2,74031
3,2,74035
3,2,74044
3,2,74045
3,2,74060
3,2,74064
3,2,74068
3,2,74069
3,2,74070
3,2,74080
3,2,74081
3,2,74082
3,2,74085
3,2,74087
3,2,74090
3,2,74093
3,2,74094
3,2,74104
3,2,74114
3,2,74120
3,2,74125
3,2,74133
3,2,74143
3,2,74145
3,2,74151
3,2,74152
3,2,74158
3,2,74161
3,2,74163
3,2,74171
3,2,74172
3,2,74176
3,2,74180
3,2,74181
3,2,74191
3,2,74192
3,2,74206
3,2,74208
3,2,74209
3,2,74210
3,2,74211
3,2,74215
3,2,74223
3,2,74225
3,2,74233
3,2,74240
3,2,74252
3,2,74256
3,2,74261
3,2,74262
3,2,74269
3,2,74275
3,2,74278
3,2,74287
3,2,74289
3,2,74291
3,2,74292
3,2,74299
3,2,74301
3,2,74304
3,2,74306
3,2,74324
3,2,74329
3,2,74334
3,2,74340
3,2,74343
3,2,74344
3,2,74357
3,2,74359
3,2,74368
3,2,74369
3,2,74372
3,2,74376
3,2,74377
3,2,74389
3,2,74391
3,2,74392
3,2,74394
3,2,74399
3,2,74404
3,2,74405
3,2,74417
3,2,74423
3,2,74431
3,2,74433
3,2,74442
3,2,74444
3,2,74468
3,2,74471
3,2,74475
3,2,74478
3,2,74486
3,2,74493
3,2,74497
3,2,74503
3,2,74507
3,2,74521
3,2,74523
3,2,74530
3,2,74541
3,2,74542
3,2,74546
3,2,74547
3,2,74549
3,2,74551
3,2,74554
3,2,74556
3,2,74557
3,2,74570
3,2,74571
3,2,74576
3,2,74578
3,2,74589
3,2,74596
3,2,74598
3,2,74604
3,2,74607
3,2,74608
3,2,74621
3,2,74631
3,2,74633
3,2,74635
3,2,74637
3,2,74643
3,2,74645
3,2,74648
3,2,74654
3,2,74664
3,2,74669
3,2,74672
3,2,74679
3,2,74683
3,2,74684
3,2,74688
3,2,74690
3,2,74701
3,2,74704
3,2,74712
3,2,74716
3,2,74728
3,2,74730
3,2,74731
3,2,74742
3,2,74743
3,2,74744
3,2,74745
3,2,74746
3,2,74747
3,2,74761
3,2,74766
3,2,74772
3,2,74776
3,2,74779
3,2,74800
3,2,74801
3,2,74807
3,2,74812
3,2,74813
3,2,74821
3,2,74825
3,2,74826
3,2,74827
3,2,74828
3,2,74829
3,2,74830
3,2,74838
3,2,74850
3,2,74853
3,2,74854
3,2,74860
3,2,74868
3,2,74870
3,2,74872
3,2,74873
3,2,74876
3,2,74879
3,2,74883
3,2,74892
3,2,74896
3,2,74899
3,2,74900
3,2,74906
3,2,74921
3,2,74922
3,2,74924
3,2,74927
3,2,74933
3,2,74937
3,2,74938
3,2,74949
3,2,74954
3,2,74958
3,2,74968
3,2,74971
3,2,74974
3,2,74979
3,2,74986
3,2,74987
3,2,74989
3,2,74990
3,2,74993
3,2,74996
3,2,74998
3,2,74999
3,2,75001
3,2,75006
3,2,75009
3,2,75016
3,2,75036
3,2,75042
3,2,75052
3,2,75060
3,2,75078
3,2,75080
3,2,75087
3,2,75097
3,2,75106
3,2,75112
3,2,75128
3,2,75129
3,2,75147
3,2,75149
3,2,75163
3,2,75164
3,2,75165
3,2,75183
3,2,75187
3,2,75189
3,2,75198
3,2,75200
3,2,75202
3,2,75203
3,2,75204
3,2,75205
3,2,75210
3,2,75213
3,2,75217
3,2,75220
3,2,75227
3,2,75230
3,2,75231
3,2,75233
3,2,75234
3,2,75236
3,2,75252
3,2,75256
3,2,75258
3,2,75269
3,2,75277
3,2,75281
3,2,75283
3,2,75286
3,2,75289
3,2,75290
3,2,75295
3,2,75302
3,2,75312
3,2,75313
3,2,75314
3,2,75315
3,2,75316
3,2,75317
3,2,75318
3,2,75328
3,2,75331
3,2,75342
3,2,75343
3,2,75347
3,2,75348
3,2,75353
3,2,75357
3,2,75364
3,2,75368
3,2,75384
3,2,75389
3,2,75392
3,2,75396
3,2,75397
3,2,75403
3,2,75406
3,2,75409
3,2,75413
3,2,75419
3,2,75422
3,2,75423
3,2,75434
3,2,75438
3,2,75441
3,2,75442
3,2,75452
3,2,75457
3,2,75465
3,2,75469
3,2,75471
3,2,75480
3,2,75497
3,2,75500
3,2,75507
3,2,75508
3,2,75511
3,2,75514
3,2,75518
3,2,75519
3,2,75535
3,2,75537
3,2,75538
3,2,75542
3,2,75546
3,2,75550
3,2,75553
3,2,75557
3,2,75558
3,2,75561
3,2,75564
3,2,75569
3,2,75578
3,2,75585
3,2,75592
3,2,75596
3,2,75601
3,2,75610
3,2,75613
3,2,75626
3,2,75628
3,2,75632
3,2,75634
3,2,75638
3,2,75639
3,2,75645
3,2,75655
3,2,75658
3,2,75660
3,2,75673
3,2,75675
3,2,75681
3,2,75690
3,2,75695
3,2,75706
3,2,75712
3,2,75716
3,2,75717
3,2,75734
3,2,75746
3,2,75747
3,2,75750
3,2,75752
3,2,75753
3,2,75754
3,2,75756
3,2,75760
3,2,75762
3,2,75763
3,2,75765
3,2,75766
3,2,75767
3,2,75770
3,2,75775
3,2,75784
3,2,75785
3,2,75794
3,2,75799
3,2,75802
3,2,75810
3,2,75819
3,2,75820
3,2,75825
3,2,75827
3,2,75834
3,2,75836
3,2,75837
3,2,75844
3,2,75848
3,2,75853
3,2,75856
3,2,75860
3,2,75862
3,2,75866
3,2,75877
3,2,75879
3,2,75880
3,2,75881
3,2,75883
3,2,75891
3,2,75894
3,2,75903
3,2,75907
3,2,75908
3,2,75910
3,2,75919
3,2,75928
3,2,75933
3,2,75938
3,2,75939
3,2,75941
3,2,75944
3,2,75950
3,2,75952
3,2,75954
3,2,75955
3,2,75959
3,2,75960
3,2,75963
3,2,75972
3,2,75974
3,2,75978
3,2,75979
3,2,75980
3,2,75989
3,2,75994
3,2,75995
4,0,0
4,0,20
4,1,57321
4,1,16670
4,1,21027
4,1,11341
4,1,3706
4,1,28996
4,1,57304
4,1,54929
4,1,2764
4,1,46451
4,1,11361
4,1,29070
4,1,23475
4,1,717
4,1,5874
4,1,44257
4,1,18649
4,1,45219
4,1,48886
4,1,27124
4,1,26843
4,1,42462
4,1,29904
4,1,46771
4,1,2642
4,1,11585
4,1,14125
4,1,7602
4,1,6931
4,1,52975
4,1,31761
4,1,20170
4,1,12945
4,1,25677
4,1,37706
4,1,30832
4,1,1983
4,1,29898
4,1,42346
4,1,51238
4,1,60124
4,1,19073
4,1,48438
4,1,31118
4,1,16957
4,1,50124
4,1,24948
4,1,15052
4,1,38571
4,1,40355
4,1,14789
4,1,40602
4,1,54234
4,1,16430
4,1,44126
4,1,58722
4,1,15958
4,1,39446
4,1,57568
4,1,49690
4,1,34139
4,1,55429
4,1,54643
4,1,10595
4,1,26931
4,1,34337
4,1,50874
4,1,10472
4,1,35762
4,1,60156
4,1,57950
4,1,60036
4,1,16965
4,1,31436
4,2,1
4,2,2
4,2,9
4,2,33
4,2,46
4,2,48
4,2,49
4,2,57
4,2,64
4,2,67
4,2,68
4,2,69
4,2,70
4,2,76
4,2,78
4,2,95
4,2,98
4,2,103
4,2,106
4,2,108
4,2,111
4,2,113
4,2,114
4,2,118
4,2,121
4,2,122
4,2,129
4,2,141
4,2,144
4,2,145
4,2,146
4,2,152
4,2,153
4,2,178
4,2,185
4,2,186
4,2,188
4,2,190
4,2,195
4,2,197
4,2,200
4,2,203
4,2,208
4,2,210
4,2,213
4,2,223
4,2,234
4,2,235
4,2,247
4,2,249
4,2,257
4,2,286
4,2,287
4,2,288
4,2,289
4,2,291
4,2,301
4,2,302
4,2,303
4,2,307
4,2,317
4,2,322
4,2,332
4,2,341
4,2,348
4,2,351
4,2,354
4,2,355
4,2,359
4,2,361
4,2,362
4,2,367
4,2,368
4,2,376
4,2,377
4,2,379
4,2,390
4,2,393
4,2,395
4,2,401
4,2,404
4,2,413
4,2,414
4,2,416
4,2,418
4,2,422
4,2,425
4,2,430
4,2,431
4,2,440
4,2,452
4,2,455
4,2,457
4,2,460
4,2,462
4,2,468
4,2,471
4,2,476
4,2,477
4,2,478
4,2,479
4,2,485
4,2,488
4,2,489
4,2,491
4,2,497
4,2,502
4,2,508
4,2,512
4,2,520
4,2,521
4,2,545
4,2,547
4,2,550
4,2,563
4,2,569
4,2,570
4,2,573
4,2,586
4,2,588
4,2,589
4,2,596
4,2,601
4,2,605
4,2,610
4,2,617
4,2,624
4,2,626
4,2,642
4,2,645
4,2,658
4,2,659
4,2,662
4,2,663
4,2,666
4,2,667
4,2,668
4,2,672
4,2,674
4,2,675
4,2,676
4,2,680
4,2,681
4,2,683
4,2,684
4,2,685
4,2,687
4,2,688
4,2,692
4,2,699
4,2,703
4,2,725
4,2,730
4,2,732
4,2,739
4,2,744
4,2,748
4,2,750
4,2,752
4,2,753
4,2,755
4,2,757
4,2,763
4,2,768
4,2,770
4,2,776
4,2,777
4,2,795
4,2,800
4,2,806
4,2,808
4,2,809
4,2,813
4,2,819
4,2,821
4,2,826
4,2,839
4,2,846
4,2,847
4,2,850
4,2,851
4,2,852
4,2,862
4,2,866
4,2,868
4,2,874
4,2,876
4,2,881
4,2,891
4,2,902
4,2,907
4,2,909
4,2,910
4,2,912
4,2,915
4,2,916
4,2,917
4,2,918
4,2,920
4,2,925
4,2,926
4,2,928
4,2,929
4,2,931
4,2,937
4,2,943
4,2,947
4,2,954
4,2,955
4,2,956
4,2,964
4,2,966
4,2,967
4,2,971
4,2,980
4,2,985
4,2,1009
4,2,1014
4,2,1025
4,2,1034
4,2,1035
4,2,1043
4,2,1061
4,2,1063
4,2,1068
4,2,1073
4,2,1074
4,2,1085
4,2,1090
4,2,1099
4,2,1101
4,2,1106
4,2,1109
4,2,1111
4,2,1112
4,2,1120
4,2,1130
4,2,1131
4,2,1135
4,2,1149
4,2,1163
4,2,1165
4,2,1170
4,2,1182
4,2,1184
4,2,1187
4,2,1202
4,2,1211
4,2,1213
4,2,1222
4,2,1224
4,2,1227
4,2,1229
4,2,1236
4,2,1238
4,2,1239
4,2,1241
4,2,1251
4,2,1266
4,2,1270
4,2,1272
4,2,1276
4,2,1279
4,2,1285
4,2,1289
4,2,1290
4,2,1292
4,2,1296
4,2,1297
4,2,1302
4,2,1303
4,2,1304
4,2,1306
4,2,1307
4,2,1308
4,2,1309
4,2,1312
4,2,1316
4,2,1317
4,2,1318
4,2,1321
4,2,1322
4,2,1324
4,2,1335
4,2,1336
4,2,1337
4,2,1341
4,2,1348
4,2,1349
4,2,1352
4,2,1355
4,2,1357
4,2,1368
4,2,1383
4,2,1386
4,2,1405
4,2,1406
4,2,1407
4,2,1410
4,2,1421
4,2,1423
4,2,1441
4,2,1443
4,2,1444
4,2,1447
4,2,1448
4,2,1449
4,2,1450
4,2,1454
4,2,1460
4,2,1474
4,2,1476
4,2,1478
4,2,1482
4,2,1483
4,2,1485
4,2,1495
4,2,1499
4,2,1513
4,2,1514
4,2,1516
4,2,1522
4,2,1530
4,2,1531
4,2,1543
4,2,1546
4,2,1558
4,2,1569
4,2,1575
4,2,1581
4,2,1583
4,2,1584
4,2,1597
4,2,1602
4,2,1604
4,2,1606
4,2,1610
4,2,1616
4,2,1621
4,2,1623
4,2,1629
4,2,1631
4,2,1635
4,2,1638
4,2,1643
4,2,1650
4,2,1654
4,2,1658
4,2,1664
4,2,1684
4,2,1694
4,2,1715
4,2,1716
4,2,1719
4,2,1724
4,2,1725
4,2,1726
4,2,1729
4,2,1736
4,2,1751
4,2,1752
4,2,1755
4,2,1756
4,2,1757
4,2,1762
4,2,1764
4,2,1771
4,2,1782
4,2,1784
4,2,1796
4,2,1797
4,2,1798
4,2,1805
4,2,1806
4,2,1813
4,2,1824
4,2,1829
4,2,1834
4,2,1835
4,2,1852
4,2,1862
4,2,1865
4,2,1866
