seed,method,type,index
4,5,2,2238
4,5,2,2239
4,5,2,2240
4,5,2,2241
4,5,2,2242
4,5,2,2246
4,5,2,2250
4,5,2,2251
4,5,2,2252
4,5,2,2265
4,5,2,2267
4,5,2,2283
4,5,2,2284
4,5,2,2288
4,5,2,2291
4,5,2,2303
4,5,2,2304
4,5,2,2310
4,5,2,2315
4,5,2,2316
4,5,2,2318
4,5,2,2327
4,5,2,2332
4,5,2,2333
4,5,2,2335
4,5,2,2345
4,5,2,2348
4,5,2,2349
4,5,2,2354
4,5,2,2355
4,5,2,2359
4,5,2,2367
4,5,2,2369
4,5,2,2378
4,5,2,2380
4,5,2,2381
4,5,2,2386
4,5,2,2399
4,5,2,2416
4,5,2,2418
4,5,2,2420
4,5,2,2436
4,5,2,2437
4,5,2,2446
4,5,2,2448
4,5,2,2449
4,5,2,2450
4,5,2,2451
4,5,2,2455
4,5,2,2461
4,5,2,2464
4,5,2,2466
4,5,2,2475
4,5,2,2480
4,5,2,2504
4,5,2,2509
4,5,2,2522
4,5,2,2525
4,5,2,2526
4,5,2,2527
4,5,2,2531
4,5,2,2548
4,5,2,2550
4,5,2,2554
4,5,2,2561
4,5,2,2567
4,5,2,2570
4,5,2,2573
4,5,2,2577
4,5,2,2578
4,5,2,2593
4,5,2,2608
4,5,2,2613
4,5,2,2616
4,5,2,2617
4,5,2,2620
4,5,2,2622
4,5,2,2638
4,5,2,2640
4,5,2,2645
4,5,2,2648
4,5,2,2655
4,5,2,2659
4,5,2,2670
4,5,2,2682
4,5,2,2687
4,5,2,2689
4,5,2,2690
4,5,2,2693
4,5,2,2699
4,5,2,2700
4,5,2,2702
4,5,2,2708
4,5,2,2712
4,5,2,2715
4,5,2,2718
4,5,2,2723
4,5,2,2733
4,5,2,2740
4,5,2,2745
4,5,2,2751
4,5,2,2758
4,5,2,2772
4,5,2,2778
4,5,2,2779
4,5,2,2781
4,5,2,2798
4,5,2,2800
4,5,2,2817
4,5,2,2818
4,5,2,2825
4,5,2,2827
4,5,2,2830
4,5,2,2832
4,5,2,2837
4,5,2,2843
4,5,2,2844
4,5,2,2845
4,5,2,2854
4,5,2,2858
4,5,2,2859
4,5,2,2861
4,5,2,2864
4,5,2,2868
4,5,2,2869
4,5,2,2882
4,5,2,2886
4,5,2,2889
4,5,2,2894
4,5,2,2896
4,5,2,2914
4,5,2,2920
4,5,2,2921
4,5,2,2924
4,5,2,2926
4,5,2,2928
4,5,2,2931
4,5,2,2943
4,5,2,2946
4,5,2,2947
4,5,2,2953
4,5,2,2961
4,5,2,2963
4,5,2,2964
4,5,2,2969
4,5,2,2976
4,5,2,2984
4,5,2,2986
4,5,2,2991
4,5,2,2992
4,5,2,2996
4,5,2,2997
4,5,2,3004
4,5,2,3007
4,5,2,3010
4,5,2,3014
4,5,2,3016
4,5,2,3017
4,5,2,3021
4,5,2,3024
4,5,2,3025
4,5,2,3028
4,5,2,3030
4,5,2,3034
4,5,2,3035
4,5,2,3039
4,5,2,3040
4,5,2,3043
4,5,2,3047
4,5,2,3053
4,5,2,3057
4,5,2,3060
4,5,2,3074
4,5,2,3075
4,5,2,3076
4,5,2,3080
4,5,2,3090
4,5,2,3092
4,5,2,3096
4,5,2,3098
4,5,2,3103
4,5,2,3105
4,5,2,3131
4,5,2,3132
4,5,2,3137
4,5,2,3149
4,5,2,3153
4,5,2,3158
4,5,2,3167
4,5,2,3171
4,5,2,3172
4,5,2,3173
4,5,2,3185
4,5,2,3189
4,5,2,3200
4,5,2,3201
4,5,2,3202
4,5,2,3212
4,5,2,3216
4,5,2,3217
4,5,2,3224
4,5,2,3233
4,5,2,3236
4,5,2,3240
4,5,2,3243
4,5,2,3244
4,5,2,3250
4,5,2,3254
4,5,2,3257
4,5,2,3262
4,5,2,3264
4,5,2,3268
4,5,2,3270
4,5,2,3274
4,5,2,3278
4,5,2,3280
4,5,2,3282
4,5,2,3288
4,5,2,3290
4,5,2,3293
4,5,2,3294
4,5,2,3298
4,5,2,3299
4,5,2,3302
4,5,2,3303
4,5,2,3305
4,5,2,3309
4,5,2,3310
4,5,2,3315
4,5,2,3316
4,5,2,3321
4,5,2,3326
4,5,2,3334
4,5,2,3335
4,5,2,3338
4,5,2,3339
4,5,2,3343
4,5,2,3348
4,5,2,3350
4,5,2,3353
4,5,2,3361
4,5,2,3362
4,5,2,3371
4,5,2,3376
4,5,2,3385
4,5,2,3393
4,5,2,3399
4,5,2,3400
4,5,2,3409
4,5,2,3412
4,5,2,3424
4,5,2,3427
4,5,2,3430
4,5,2,3432
4,5,2,3441
4,5,2,3447
4,5,2,3459
4,5,2,3475
4,5,2,3478
4,5,2,3486
4,5,2,3488
4,5,2,3490
4,5,2,3491
4,5,2,3495
4,5,2,3503
4,5,2,3504
4,5,2,3505
4,5,2,3516
4,5,2,3526
4,5,2,3536
4,5,2,3543
4,5,2,3546
4,5,2,3547
4,5,2,3548
4,5,2,3549
4,5,2,3556
4,5,2,3557
4,5,2,3560
4,5,2,3561
4,5,2,3563
4,5,2,3571
4,5,2,3572
4,5,2,3574
4,5,2,3577
4,5,2,3588
4,5,2,3594
4,5,2,3598
4,5,2,3616
4,5,2,3631
4,5,2,3632
4,5,2,3639
4,5,2,3642
4,5,2,3647
4,5,2,3656
4,5,2,3657
4,5,2,3662
4,5,2,3663
4,5,2,3666
4,5,2,3670
4,5,2,3677
4,5,2,3678
4,5,2,3693
4,5,2,3694
4,5,2,3695
4,5,2,3698
4,5,2,3700
4,5,2,3706
4,5,2,3707
4,5,2,3710
4,5,2,3717
4,5,2,3734
4,5,2,3736
4,5,2,3744
4,5,2,3746
4,5,2,3751
4,5,2,3752
4,5,2,3753
4,5,2,3757
4,5,2,3764
4,5,2,3776
4,5,2,3778
4,5,2,3785
4,5,2,3786
4,5,2,3790
4,5,2,3796
4,5,2,3801
4,5,2,3803
4,5,2,3806
4,5,2,3808
4,5,2,3811
4,5,2,3812
4,5,2,3814
4,5,2,3815
4,5,2,3824
4,5,2,3826
4,5,2,3831
4,5,2,3833
4,5,2,3835
4,5,2,3836
4,5,2,3838
4,5,2,3841
4,5,2,3845
4,5,2,3855
4,5,2,3856
4,5,2,3862
4,5,2,3868
4,5,2,3869
4,5,2,3873
4,5,2,3881
4,5,2,3893
4,5,2,3897
4,5,2,3901
4,5,2,3902
4,5,2,3903
4,5,2,3904
4,5,2,3915
4,5,2,3923
4,5,2,3925
4,5,2,3927
4,5,2,3933
4,5,2,3936
4,5,2,3941
4,5,2,3949
4,5,2,3955
4,5,2,3961
4,5,2,3967
4,5,2,3970
4,5,2,3972
4,5,2,3973
4,5,2,3974
4,5,2,3976
4,5,2,3979
4,5,2,3980
4,5,2,4001
4,5,2,4010
4,5,2,4017
4,5,2,4018
4,5,2,4021
4,5,2,4028
4,5,2,4029
4,5,2,4040
4,5,2,4044
4,5,2,4045
4,5,2,4071
4,5,2,4075
4,5,2,4080
4,5,2,4085
4,5,2,4091
4,5,2,4094
4,5,2,4100
4,5,2,4101
4,5,2,4114
4,5,2,4115
4,5,2,4129
4,5,2,4131
4,5,2,4132
4,5,2,4134
4,5,2,4143
4,5,2,4144
4,5,2,4146
4,5,2,4149
4,5,2,4152
4,5,2,4154
4,5,2,4176
4,5,2,4177
4,5,2,4179
4,5,2,4182
4,5,2,4184
4,5,2,4195
4,5,2,4197
4,5,2,4198
4,5,2,4201
4,5,2,4209
4,5,2,4219
4,5,2,4220
4,5,2,4233
4,5,2,4234
4,5,2,4237
4,5,2,4240
4,5,2,4257
4,5,2,4267
4,5,2,4273
4,5,2,4275
4,5,2,4276
4,5,2,4279
4,5,2,4283
4,5,2,4286
4,5,2,4292
4,5,2,4295
4,5,2,4301
4,5,2,4316
4,5,2,4323
4,5,2,4325
4,5,2,4326
4,5,2,4342
4,5,2,4349
4,5,2,4363
4,5,2,4365
4,5,2,4368
4,5,2,4369
4,5,2,4371
4,5,2,4376
4,5,2,4379
4,5,2,4391
4,5,2,4396
4,5,2,4398
4,5,2,4410
4,5,2,4412
4,5,2,4413
4,5,2,4414
4,5,2,4422
4,5,2,4424
4,5,2,4426
4,5,2,4429
4,5,2,4431
4,5,2,4434
4,5,2,4436
4,5,2,4440
4,5,2,4444
4,5,2,4445
4,5,2,4448
4,5,2,4451
4,5,2,4459
4,5,2,4474
4,5,2,4484
4,5,2,4492
4,5,2,4502
4,5,2,4503
4,5,2,4508
4,5,2,4511
4,5,2,4513
4,5,2,4516
4,5,2,4525
4,5,2,4527
4,5,2,4530
4,5,2,4534
4,5,2,4548
4,5,2,4550
4,5,2,4554
4,5,2,4555
4,5,2,4560
4,5,2,4564
4,5,2,4566
4,5,2,4570
4,5,2,4586
4,5,2,4587
4,5,2,4604
4,5,2,4612
4,5,2,4613
4,5,2,4621
4,5,2,4622
4,5,2,4623
4,5,2,4628
4,5,2,4630
4,5,2,4632
4,5,2,4641
4,5,2,4643
4,5,2,4649
4,5,2,4657
4,5,2,4661
4,5,2,4669
4,5,2,4677
4,5,2,4678
4,5,2,4679
4,5,2,4681
4,5,2,4687
4,5,2,4692
4,5,2,4695
4,5,2,4698
4,5,2,4704
4,5,2,4712
4,5,2,4721
4,5,2,4724
4,5,2,4726
4,5,2,4727
4,5,2,4730
4,5,2,4735
4,5,2,4737
4,5,2,4739
4,5,2,4741
4,5,2,4747
4,5,2,4759
4,5,2,4762
4,5,2,4768
4,5,2,4769
4,5,2,4784
4,5,2,4789
4,5,2,4790
4,5,2,4793
4,5,2,4795
4,5,2,4798
4,5,2,4799
4,5,2,4801
4,5,2,4805
4,5,2,4811
4,5,2,4819
4,5,2,4823
4,5,2,4825
4,5,2,4832
4,5,2,4837
4,5,2,4840
4,5,2,4858
4,5,2,4867
4,5,2,4871
4,5,2,4873
4,5,2,4882
4,5,2,4887
4,5,2,4892
4,5,2,4905
4,5,2,4909
4,5,2,4916
4,5,2,4924
4,5,2,4930
4,5,2,4937
4,5,2,4948
4,5,2,4950
4,5,2,4959
4,5,2,4964
4,5,2,4971
4,5,2,4981
4,5,2,4984
4,5,2,4985
4,5,2,4993
4,5,2,4998
4,5,2,5007
4,5,2,5010
4,5,2,5012
4,5,2,5015
4,5,2,5027
4,5,2,5031
4,5,2,5032
4,5,2,5037
4,5,2,5042
4,5,2,5055
4,5,2,5058
4,5,2,5060
4,5,2,5063
4,5,2,5068
4,5,2,5072
4,5,2,5080
4,5,2,5085
4,5,2,5088
4,5,2,5100
4,5,2,5106
4,5,2,5107
4,5,2,5110
4,5,2,5117
4,5,2,5118
4,5,2,5129
4,5,2,5137
4,5,2,5143
4,5,2,5147
4,5,2,5153
4,5,2,5160
4,5,2,5165
4,5,2,5166
4,5,2,5173
4,5,2,5174
4,5,2,5175
4,5,2,5177
4,5,2,5178
4,5,2,5181
4,5,2,5184
4,5,2,5190
4,5,2,5195
4,5,2,5198
4,5,2,5200
4,5,2,5207
4,5,2,5208
4,5,2,5211
4,5,2,5212
4,5,2,5213
4,5,2,5214
4,5,2,5215
4,5,2,5216
4,5,2,5218
4,5,2,5235
4,5,2,5237
4,5,2,5240
4,5,2,5244
4,5,2,5245
4,5,2,5248
4,5,2,5251
4,5,2,5253
4,5,2,5255
4,5,2,5260
4,5,2,5274
4,5,2,5275
4,5,2,5280
4,5,2,5284
4,5,2,5285
4,5,2,5297
4,5,2,5298
4,5,2,5307
4,5,2,5313
4,5,2,5314
4,5,2,5322
4,5,2,5330
4,5,2,5338
4,5,2,5344
4,5,2,5345
4,5,2,5346
4,5,2,5350
4,5,2,5359
4,5,2,5364
4,5,2,5365
4,5,2,5378
4,5,2,5384
4,5,2,5389
4,5,2,5390
4,5,2,5395
4,5,2,5396
4,5,2,5400
4,5,2,5405
4,5,2,5410
4,5,2,5411
4,5,2,5424
4,5,2,5427
4,5,2,5433
4,5,2,5445
4,5,2,5447
4,5,2,5452
4,5,2,5460
4,5,2,5465
4,5,2,5474
4,5,2,5480
4,5,2,5494
4,5,2,5498
4,5,2,5507
4,5,2,5515
4,5,2,5516
4,5,2,5528
4,5,2,5535
4,5,2,5544
4,5,2,5546
4,5,2,5554
4,5,2,5557
4,5,2,5560
4,5,2,5561
4,5,2,5564
4,5,2,5565
4,5,2,5578
4,5,2,5579
4,5,2,5585
4,5,2,5586
4,5,2,5587
4,5,2,5589
4,5,2,5590
4,5,2,5594
4,5,2,5599
4,5,2,5602
4,5,2,5603
4,5,2,5604
4,5,2,5609
4,5,2,5612
4,5,2,5618
4,5,2,5631
4,5,2,5634
4,5,2,5639
4,5,2,5655
4,5,2,5674
4,5,2,5676
4,5,2,5677
4,5,2,5689
4,5,2,5692
4,5,2,5696
4,5,2,5698
4,5,2,5704
4,5,2,5706
4,5,2,5712
4,5,2,5714
4,5,2,5725
4,5,2,5726
4,5,2,5731
4,5,2,5732
4,5,2,5745
4,5,2,5748
4,5,2,5756
4,5,2,5767
4,5,2,5772
4,5,2,5774
4,5,2,5775
4,5,2,5783
4,5,2,5789
4,5,2,5793
4,5,2,5795
4,5,2,5805
4,5,2,5825
4,5,2,5828
4,5,2,5839
4,5,2,5840
4,5,2,5842
4,5,2,5847
4,5,2,5849
4,5,2,5853
4,5,2,5854
4,5,2,5858
4,5,2,5860
4,5,2,5863
4,5,2,5868
4,5,2,5869
4,5,2,5870
4,5,2,5874
4,5,2,5878
4,5,2,5882
4,5,2,5884
4,5,2,5887
4,5,2,5893
4,5,2,5896
4,5,2,5897
4,5,2,5899
4,5,2,5904
4,5,2,5913
4,5,2,5915
4,5,2,5922
4,5,2,5931
4,5,2,5934
4,5,2,5935
4,5,2,5936
4,5,2,5944
4,5,2,5948
4,5,2,5953
4,5,2,5957
4,5,2,5958
4,5,2,5967
4,5,2,5970
4,5,2,5973
4,5,2,5974
4,5,2,5975
4,5,2,5976
4,5,2,5981
4,5,2,5986
4,5,2,5988
4,5,2,5992
4,5,2,5995
4,5,2,6000
4,5,2,6005
4,5,2,6008
4,5,2,6018
4,5,2,6021
4,5,2,6030
4,5,2,6031
4,5,2,6046
4,5,2,6048
4,5,2,6049
4,5,2,6053
4,5,2,6054
4,5,2,6055
4,5,2,6056
4,5,2,6058
4,5,2,6062
4,5,2,6070
4,5,2,6072
4,5,2,6073
4,5,2,6077
4,5,2,6078
4,5,2,6081
4,5,2,6084
4,5,2,6087
4,5,2,6100
4,5,2,6102
4,5,2,6103
4,5,2,6104
4,5,2,6105
4,5,2,6110
4,5,2,6111
4,5,2,6114
4,5,2,6116
4,5,2,6124
4,5,2,6125
4,5,2,6126
4,5,2,6134
4,5,2,6153
4,5,2,6162
4,5,2,6164
4,5,2,6165
4,5,2,6170
4,5,2,6173
4,5,2,6178
4,5,2,6180
4,5,2,6181
4,5,2,6193
4,5,2,6196
4,5,2,6219
4,5,2,6220
4,5,2,6223
4,5,2,6224
4,5,2,6228
4,5,2,6233
4,5,2,6240
4,5,2,6241
4,5,2,6252
4,5,2,6253
4,5,2,6254
4,5,2,6255
4,5,2,6256
4,5,2,6257
4,5,2,6258
4,5,2,6267
4,5,2,6271
4,5,2,6277
4,5,2,6279
4,5,2,6292
4,5,2,6295
4,5,2,6309
4,5,2,6322
4,5,2,6325
4,5,2,6330
4,5,2,6331
4,5,2,6334
4,5,2,6340
4,5,2,6346
4,5,2,6353
4,5,2,6355
4,5,2,6356
4,5,2,6360
4,5,2,6363
4,5,2,6365
4,5,2,6366
4,5,2,6370
4,5,2,6372
4,5,2,6377
4,5,2,6380
4,5,2,6384
4,5,2,6394
4,5,2,6400
4,5,2,6402
4,5,2,6404
4,5,2,6406
4,5,2,6407
4,5,2,6417
4,5,2,6434
4,5,2,6436
4,5,2,6440
4,5,2,6441
4,5,2,6443
4,5,2,6452
4,5,2,6453
4,5,2,6455
4,5,2,6461
4,5,2,6462
4,5,2,6464
4,5,2,6467
4,5,2,6469
4,5,2,6470
4,5,2,6473
4,5,2,6478
4,5,2,6499
4,5,2,6512
4,5,2,6513
4,5,2,6516
4,5,2,6517
4,5,2,6519
4,5,2,6525
4,5,2,6530
4,5,2,6536
4,5,2,6537
4,5,2,6540
4,5,2,6542
4,5,2,6548
4,5,2,6551
4,5,2,6552
4,5,2,6553
4,5,2,6559
4,5,2,6562
4,5,2,6567
4,5,2,6569
4,5,2,6575
4,5,2,6580
4,5,2,6591
4,5,2,6598
4,5,2,6602
4,5,2,6603
4,5,2,6604
4,5,2,6605
4,5,2,6606
4,5,2,6616
4,5,2,6620
4,5,2,6625
4,5,2,6626
4,5,2,6627
4,5,2,6628
4,5,2,6635
4,5,2,6642
4,5,2,6649
4,5,2,6651
4,5,2,6652
4,5,2,6660
4,5,2,6661
4,5,2,6662
4,5,2,6669
4,5,2,6672
4,5,2,6673
4,5,2,6674
4,5,2,6676
4,5,2,6679
4,5,2,6684
4,5,2,6685
4,5,2,6686
4,5,2,6687
4,5,2,6688
4,5,2,6698
4,5,2,6702
4,5,2,6704
4,5,2,6710
4,5,2,6711
4,5,2,6713
4,5,2,6723
4,5,2,6726
4,5,2,6727
4,5,2,6729
4,5,2,6735
4,5,2,6737
4,5,2,6741
4,5,2,6747
4,5,2,6750
4,5,2,6754
4,5,2,6755
4,5,2,6778
4,5,2,6792
4,5,2,6795
4,5,2,6796
4,5,2,6798
4,5,2,6802
4,5,2,6811
4,5,2,6812
4,5,2,6826
4,5,2,6827
4,5,2,6830
4,5,2,6831
4,5,2,6845
4,5,2,6852
4,5,2,6853
4,5,2,6859
4,5,2,6864
4,5,2,6865
4,5,2,6868
4,5,2,6879
4,5,2,6882
4,5,2,6883
4,5,2,6884
4,5,2,6887
4,5,2,6893
4,5,2,6894
4,5,2,6895
4,5,2,6897
4,5,2,6900
4,5,2,6904
4,5,2,6905
4,5,2,6909
4,5,2,6912
4,5,2,6917
4,5,2,6920
4,5,2,6923
4,5,2,6925
4,5,2,6926
4,5,2,6929
4,5,2,6933
4,5,2,6945
4,5,2,6953
4,5,2,6954
4,5,2,6956
4,5,2,6961
4,5,2,6963
4,5,2,6965
4,5,2,6967
4,5,2,6969
4,5,2,6978
4,5,2,6980
4,5,2,6987
4,5,2,6990
4,5,2,6991
4,5,2,6997
4,5,2,7002
4,5,2,7018
4,5,2,7020
4,5,2,7033
4,5,2,7036
4,5,2,7038
4,5,2,7048
4,5,2,7061
4,5,2,7063
4,5,2,7070
4,5,2,7086
4,5,2,7088
4,5,2,7093
4,5,2,7096
4,5,2,7098
4,5,2,7101
4,5,2,7107
4,5,2,7119
4,5,2,7123
4,5,2,7124
4,5,2,7125
4,5,2,7129
4,5,2,7132
4,5,2,7134
4,5,2,7136
4,5,2,7139
4,5,2,7160
4,5,2,7162
4,5,2,7175
4,5,2,7177
4,5,2,7200
4,5,2,7208
4,5,2,7215
4,5,2,7221
4,5,2,7223
4,5,2,7224
4,5,2,7236
4,5,2,7238
4,5,2,7241
4,5,2,7244
4,5,2,7246
4,5,2,7248
4,5,2,7253
4,5,2,7260
4,5,2,7265
4,5,2,7270
4,5,2,7296
4,5,2,7302
4,5,2,7304
4,5,2,7306
4,5,2,7310
4,5,2,7314
4,5,2,7317
4,5,2,7338
4,5,2,7341
4,5,2,7362
4,5,2,7365
4,5,2,7370
4,5,2,7374
4,5,2,7378
4,5,2,7384
4,5,2,7394
4,5,2,7405
4,5,2,7414
4,5,2,7416
4,5,2,7417
4,5,2,7419
4,5,2,7421
4,5,2,7422
4,5,2,7426
4,5,2,7428
4,5,2,7436
4,5,2,7449
4,5,2,7450
4,5,2,7458
4,5,2,7460
4,5,2,7475
4,5,2,7478
4,5,2,7485
4,5,2,7493
4,5,2,7497
4,5,2,7499
4,5,2,7506
4,5,2,7515
4,5,2,7523
4,5,2,7532
4,5,2,7534
4,5,2,7542
4,5,2,7546
4,5,2,7554
4,5,2,7555
4,5,2,7559
4,5,2,7562
4,5,2,7565
4,5,2,7575
4,5,2,7576
4,5,2,7577
4,5,2,7580
4,5,2,7589
4,5,2,7592
4,5,2,7594
4,5,2,7601
4,5,2,7602
4,5,2,7613
4,5,2,7615
4,5,2,7619
4,5,2,7622
4,5,2,7624
4,5,2,7631
4,5,2,7639
4,5,2,7640
4,5,2,7641
4,5,2,7645
4,5,2,7646
4,5,2,7648
4,5,2,7659
4,5,2,7660
4,5,2,7663
4,5,2,7664
4,5,2,7666
4,5,2,7670
4,5,2,7672
4,5,2,7673
4,5,2,7675
4,5,2,7681
4,5,2,7682
4,5,2,7687
4,5,2,7700
4,5,2,7703
4,5,2,7706
4,5,2,7708
4,5,2,7711
4,5,2,7715
4,5,2,7726
4,5,2,7747
4,5,2,7761
4,5,2,7764
4,5,2,7765
4,5,2,7770
4,5,2,7772
4,5,2,7774
4,5,2,7775
4,5,2,7776
4,5,2,7778
4,5,2,7788
4,5,2,7797
4,5,2,7829
4,5,2,7830
4,5,2,7832
4,5,2,7840
4,5,2,7842
4,5,2,7844
4,5,2,7845
4,5,2,7854
4,5,2,7855
4,5,2,7857
4,5,2,7863
4,5,2,7869
4,5,2,7873
4,5,2,7874
4,5,2,7875
4,5,2,7879
4,5,2,7887
4,5,2,7892
4,5,2,7895
4,5,2,7896
4,5,2,7899
4,5,2,7903
4,5,2,7911
4,5,2,7913
4,5,2,7929
4,5,2,7940
4,5,2,7942
4,5,2,7943
4,5,2,7944
4,5,2,7949
4,5,2,7950
4,5,2,7956
4,5,2,7957
4,5,2,7967
4,5,2,7970
4,5,2,7975
4,5,2,7981
4,5,2,7989
4,5,2,7991
4,5,2,8002
4,5,2,8003
4,5,2,8005
4,5,2,8011
4,5,2,8017
4,5,2,8032
4,5,2,8034
4,5,2,8046
4,5,2,8048
4,5,2,8052
4,5,2,8057
4,5,2,8067
4,5,2,8069
4,5,2,8076
4,5,2,8078
4,5,2,8082
4,5,2,8089
4,5,2,8092
4,5,2,8094
4,5,2,8107
4,5,2,8121
4,5,2,8122
4,5,2,8128
4,5,2,8129
4,5,2,8132
4,5,2,8135
4,5,2,8142
4,5,2,8146
4,5,2,8147
4,5,2,8151
4,5,2,8152
4,5,2,8153
4,5,2,8155
4,5,2,8161
4,5,2,8162
4,5,2,8164
4,5,2,8168
4,5,2,8171
4,5,2,8172
4,5,2,8176
4,5,2,8194
4,5,2,8197
4,5,2,8205
4,5,2,8214
4,5,2,8217
4,5,2,8220
4,5,2,8223
4,5,2,8226
4,5,2,8230
4,5,2,8235
4,5,2,8240
4,5,2,8251
4,5,2,8265
4,5,2,8270
4,5,2,8284
4,5,2,8294
4,5,2,8298
4,5,2,8304
4,5,2,8314
4,5,2,8320
4,5,2,8331
4,5,2,8336
4,5,2,8341
4,5,2,8345
4,5,2,8347
4,5,2,8355
4,5,2,8366
4,5,2,8373
4,5,2,8390
4,5,2,8391
4,5,2,8397
4,5,2,8403
4,5,2,8405
4,5,2,8410
4,5,2,8416
4,5,2,8423
4,5,2,8428
4,5,2,8429
4,5,2,8437
4,5,2,8440
4,5,2,8454
4,5,2,8456
4,5,2,8458
4,5,2,8459
4,5,2,8463
4,5,2,8473
4,5,2,8474
4,5,2,8475
4,5,2,8479
4,5,2,8484
4,5,2,8486
4,5,2,8489
4,5,2,8495
4,5,2,8497
4,5,2,8503
4,5,2,8505
4,5,2,8516
4,5,2,8517
4,5,2,8519
4,5,2,8521
4,5,2,8529
4,5,2,8535
4,5,2,8540
4,5,2,8544
4,5,2,8551
4,5,2,8556
4,5,2,8558
4,5,2,8559
4,5,2,8579
4,5,2,8582
4,5,2,8591
4,5,2,8597
4,5,2,8599
4,5,2,8602
4,5,2,8604
4,5,2,8613
4,5,2,8614
4,5,2,8621
4,5,2,8628
4,5,2,8632
4,5,2,8634
4,5,2,8648
4,5,2,8654
4,5,2,8660
4,5,2,8667
4,5,2,8670
4,5,2,8671
4,5,2,8674
4,5,2,8684
4,5,2,8685
4,5,2,8688
4,5,2,8697
4,5,2,8715
4,5,2,8717
4,5,2,8719
4,5,2,8729
4,5,2,8732
4,5,2,8738
4,5,2,8743
4,5,2,8744
4,5,2,8747
4,5,2,8750
4,5,2,8752
4,5,2,8753
4,5,2,8760
4,5,2,8762
4,5,2,8767
4,5,2,8768
4,5,2,8769
4,5,2,8784
4,5,2,8803
4,5,2,8812
4,5,2,8815
4,5,2,8826
4,5,2,8851
4,5,2,8860
4,5,2,8862
4,5,2,8868
4,5,2,8870
4,5,2,8873
4,5,2,8874
4,5,2,8880
4,5,2,8882
4,5,2,8897
4,5,2,8901
4,5,2,8910
4,5,2,8916
4,5,2,8921
4,5,2,8926
4,5,2,8945
4,5,2,8947
4,5,2,8959
4,5,2,8967
4,5,2,8981
4,5,2,8988
4,5,2,8998
4,5,2,9002
4,5,2,9008
4,5,2,9012
4,5,2,9013
4,5,2,9016
4,5,2,9021
4,5,2,9026
4,5,2,9028
4,5,2,9032
4,5,2,9033
4,5,2,9038
4,5,2,9045
4,5,2,9048
4,5,2,9057
4,5,2,9058
4,5,2,9072
4,5,2,9076
4,5,2,9078
4,5,2,9087
4,5,2,9088
4,5,2,9093
4,5,2,9095
4,5,2,9096
4,5,2,9097
4,5,2,9108
4,5,2,9116
4,5,2,9118
4,5,2,9120
4,5,2,9123
4,5,2,9127
4,5,2,9131
4,5,2,9143
4,5,2,9150
4,5,2,9156
4,5,2,9163
4,5,2,9164
4,5,2,9168
4,5,2,9169
4,5,2,9184
4,5,2,9188
4,5,2,9192
4,5,2,9196
4,5,2,9197
4,5,2,9202
4,5,2,9214
4,5,2,9216
4,5,2,9217
4,5,2,9219
4,5,2,9222
4,5,2,9225
4,5,2,9230
4,5,2,9234
4,5,2,9238
4,5,2,9242
4,5,2,9245
4,5,2,9263
4,5,2,9268
4,5,2,9269
4,5,2,9275
4,5,2,9276
4,5,2,9280
4,5,2,9284
4,5,2,9291
4,5,2,9305
4,5,2,9321
4,5,2,9326
4,5,2,9327
4,5,2,9341
4,5,2,9344
4,5,2,9349
4,5,2,9353
4,5,2,9358
4,5,2,9360
4,5,2,9370
4,5,2,9374
4,5,2,9390
4,5,2,9392
4,5,2,9400
4,5,2,9412
4,5,2,9414
4,5,2,9427
4,5,2,9430
4,5,2,9435
4,5,2,9438
4,5,2,9461
4,5,2,9463
4,5,2,9467
4,5,2,9469
4,5,2,9479
4,5,2,9481
4,5,2,9491
4,5,2,9500
4,5,2,9502
4,5,2,9509
4,5,2,9516
4,5,2,9528
4,5,2,9529
4,5,2,9535
4,5,2,9537
4,5,2,9539
4,5,2,9545
4,5,2,9551
4,5,2,9556
4,5,2,9560
4,5,2,9564
4,5,2,9567
4,5,2,9573
4,5,2,9579
4,5,2,9581
4,5,2,9595
4,5,2,9598
4,5,2,9600
4,5,2,9605
4,5,2,9613
4,5,2,9614
4,5,2,9615
4,5,2,9619
4,5,2,9640
4,5,2,9641
4,5,2,9642
4,5,2,9645
4,5,2,9651
4,5,2,9655
4,5,2,9660
4,5,2,9661
4,5,2,9664
4,5,2,9669
4,5,2,9674
4,5,2,9682
4,5,2,9685
4,5,2,9690
4,5,2,9692
4,5,2,9703
4,5,2,9706
4,5,2,9710
4,5,2,9719
4,5,2,9733
4,5,2,9742
4,5,2,9744
4,5,2,9757
4,5,2,9759
4,5,2,9760
4,5,2,9766
4,5,2,9767
4,5,2,9768
4,5,2,9774
4,5,2,9777
4,5,2,9778
4,5,2,9779
4,5,2,9789
4,5,2,9800
4,5,2,9803
4,5,2,9809
4,5,2,9810
4,5,2,9811
4,5,2,9816
4,5,2,9819
4,5,2,9828
4,5,2,9831
4,5,2,9833
4,5,2,9834
4,5,2,9843
4,5,2,9845
4,5,2,9852
4,5,2,9853
4,5,2,9855
4,5,2,9856
4,5,2,9860
4,5,2,9862
4,5,2,9866
4,5,2,9867
4,5,2,9871
4,5,2,9877
4,5,2,9880
4,5,2,9894
4,5,2,9895
4,5,2,9900
4,5,2,9906
4,5,2,9919
4,5,2,9924
